,ÄŒ»—¦,“K‡—¦,’²˜a•½‹Ï,“Á’¥—Ê,’n“_,lag
benchmark_¢“c’J‹æ¢“c’J_lag=1,75.0,85.71428571428571,80.0,benchmark,¢“c’J‹æ¢“c’J,1
benchmark_¢“c’J‹æ¢“c’J_lag=2,41.66666666666667,76.92307692307693,54.05405405405406,benchmark,¢“c’J‹æ¢“c’J,2
benchmark_¢“c’J‹æ¢“c’J_lag=3,45.83333333333333,57.89473684210527,51.16279069767441,benchmark,¢“c’J‹æ¢“c’J,3
benchmark_‘½–€sˆ¤“†_lag=1,53.333333333333336,84.21052631578947,65.3061224489796,benchmark,‘½–€sˆ¤“†,1
benchmark_‘½–€sˆ¤“†_lag=2,53.333333333333336,61.53846153846154,57.142857142857146,benchmark,‘½–€sˆ¤“†,2
benchmark_‘½–€sˆ¤“†_lag=3,43.333333333333336,39.39393939393939,41.26984126984127,benchmark,‘½–€sˆ¤“†,3
benchmark_Kè_lag=1,80.64516129032258,73.52941176470588,76.92307692307692,benchmark,Kè,1
benchmark_Kè_lag=2,48.38709677419355,60.0,53.57142857142858,benchmark,Kè,2
benchmark_Kè_lag=3,19.35483870967742,66.66666666666666,30.0,benchmark,Kè,3
benchmark_Š‘òs“ŒŠ‘ò_lag=1,60.526315789473685,92.0,73.01587301587301,benchmark,Š‘òs“ŒŠ‘ò,1
benchmark_Š‘òs“ŒŠ‘ò_lag=2,60.526315789473685,69.6969696969697,64.78873239436619,benchmark,Š‘òs“ŒŠ‘ò,2
benchmark_Š‘òs“ŒŠ‘ò_lag=3,34.21052631578947,56.52173913043478,42.62295081967213,benchmark,Š‘òs“ŒŠ‘ò,3
benchmark_“Œ’•ƒ_lag=1,70.83333333333334,89.47368421052632,79.06976744186046,benchmark,“Œ’•ƒ,1
benchmark_“Œ’•ƒ_lag=2,41.66666666666667,90.9090909090909,57.14285714285715,benchmark,“Œ’•ƒ,2
benchmark_“Œ’•ƒ_lag=3,45.83333333333333,84.61538461538461,59.459459459459445,benchmark,“Œ’•ƒ,3
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=1,71.42857142857143,78.94736842105263,75.00000000000001,benchmark,]ŒËì‹æ“ìŠ‹¼,1
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=2,47.61904761904761,76.92307692307693,58.823529411764696,benchmark,]ŒËì‹æ“ìŠ‹¼,2
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=3,33.33333333333333,70.0,45.16129032258064,benchmark,]ŒËì‹æ“ìŠ‹¼,3
benchmark_‘‰Ás¼’¬_lag=1,59.09090909090909,76.47058823529412,66.66666666666667,benchmark,‘‰Ás¼’¬,1
benchmark_‘‰Ás¼’¬_lag=2,36.36363636363637,47.05882352941176,41.02564102564103,benchmark,‘‰Ás¼’¬,2
benchmark_‘‰Ás¼’¬_lag=3,31.818181818181817,63.63636363636363,42.424242424242415,benchmark,‘‰Ás¼’¬,3
benchmark_Â”~s“ŒÂ”~_lag=1,86.11111111111111,79.48717948717949,82.66666666666667,benchmark,Â”~s“ŒÂ”~,1
benchmark_Â”~s“ŒÂ”~_lag=2,66.66666666666666,82.75862068965517,73.84615384615384,benchmark,Â”~s“ŒÂ”~,2
benchmark_Â”~s“ŒÂ”~_lag=3,47.22222222222222,77.27272727272727,58.62068965517242,benchmark,Â”~s“ŒÂ”~,3
benchmark_ƒ‘ƒ_lag=1,75.75757575757575,83.33333333333334,79.36507936507937,benchmark,ƒ‘ƒ,1
benchmark_ƒ‘ƒ_lag=2,54.54545454545454,78.26086956521739,64.28571428571428,benchmark,ƒ‘ƒ,2
benchmark_ƒ‘ƒ_lag=3,42.42424242424242,66.66666666666666,51.85185185185185,benchmark,ƒ‘ƒ,3
comprehensive_¢“c’J‹æ¢“c’J_lag=1,75.0,90.0,81.81818181818181,comprehensive,¢“c’J‹æ¢“c’J,1
comprehensive_¢“c’J‹æ¢“c’J_lag=2,41.66666666666667,58.82352941176471,48.78048780487806,comprehensive,¢“c’J‹æ¢“c’J,2
comprehensive_¢“c’J‹æ¢“c’J_lag=3,54.16666666666666,61.90476190476191,57.77777777777777,comprehensive,¢“c’J‹æ¢“c’J,3
comprehensive_‘½–€sˆ¤“†_lag=1,60.0,72.0,65.45454545454545,comprehensive,‘½–€sˆ¤“†,1
comprehensive_‘½–€sˆ¤“†_lag=2,43.333333333333336,92.85714285714286,59.09090909090909,comprehensive,‘½–€sˆ¤“†,2
comprehensive_‘½–€sˆ¤“†_lag=3,30.0,100.0,46.15384615384615,comprehensive,‘½–€sˆ¤“†,3
comprehensive_Kè_lag=1,41.935483870967744,86.66666666666667,56.52173913043478,comprehensive,Kè,1
comprehensive_Kè_lag=2,22.58064516129032,63.63636363636363,33.33333333333333,comprehensive,Kè,2
comprehensive_Kè_lag=3,29.03225806451613,56.25,38.297872340425535,comprehensive,Kè,3
comprehensive_Š‘òs“ŒŠ‘ò_lag=1,89.47368421052632,80.95238095238095,85.0,comprehensive,Š‘òs“ŒŠ‘ò,1
comprehensive_Š‘òs“ŒŠ‘ò_lag=2,55.26315789473685,72.41379310344827,62.68656716417911,comprehensive,Š‘òs“ŒŠ‘ò,2
comprehensive_Š‘òs“ŒŠ‘ò_lag=3,39.47368421052632,75.0,51.72413793103448,comprehensive,Š‘òs“ŒŠ‘ò,3
comprehensive_“Œ’•ƒ_lag=1,75.0,81.81818181818183,78.2608695652174,comprehensive,“Œ’•ƒ,1
comprehensive_“Œ’•ƒ_lag=2,41.66666666666667,83.33333333333334,55.55555555555557,comprehensive,“Œ’•ƒ,2
comprehensive_“Œ’•ƒ_lag=3,58.333333333333336,73.68421052631578,65.11627906976744,comprehensive,“Œ’•ƒ,3
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=1,61.90476190476191,100.0,76.47058823529413,comprehensive,]ŒËì‹æ“ìŠ‹¼,1
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=2,47.61904761904761,83.33333333333334,60.6060606060606,comprehensive,]ŒËì‹æ“ìŠ‹¼,2
comprehensive_]ŒËì‹æ“ìŠ‹¼_lag=3,19.047619047619047,100.0,32.0,comprehensive,]ŒËì‹æ“ìŠ‹¼,3
comprehensive_‘‰Ás¼’¬_lag=1,68.18181818181817,75.0,71.42857142857142,comprehensive,‘‰Ás¼’¬,1
comprehensive_‘‰Ás¼’¬_lag=2,50.0,45.83333333333333,47.826086956521735,comprehensive,‘‰Ás¼’¬,2
comprehensive_‘‰Ás¼’¬_lag=3,31.818181818181817,58.333333333333336,41.17647058823529,comprehensive,‘‰Ás¼’¬,3
comprehensive_Â”~s“ŒÂ”~_lag=1,77.77777777777779,87.5,82.35294117647061,comprehensive,Â”~s“ŒÂ”~,1
comprehensive_Â”~s“ŒÂ”~_lag=2,38.88888888888889,77.77777777777779,51.851851851851855,comprehensive,Â”~s“ŒÂ”~,2
comprehensive_Â”~s“ŒÂ”~_lag=3,44.44444444444444,100.0,61.53846153846153,comprehensive,Â”~s“ŒÂ”~,3
comprehensive_ƒ‘ƒ_lag=1,66.66666666666666,88.0,75.86206896551724,comprehensive,ƒ‘ƒ,1
comprehensive_ƒ‘ƒ_lag=2,45.45454545454545,62.5,52.631578947368425,comprehensive,ƒ‘ƒ,2
comprehensive_ƒ‘ƒ_lag=3,33.33333333333333,68.75,44.89795918367347,comprehensive,ƒ‘ƒ,3
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=1,83.33333333333334,55.55555555555556,66.66666666666667,ãˆÊ10ŒÂ,¢“c’J‹æ¢“c’J,1
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=2,41.66666666666667,71.42857142857143,52.631578947368425,ãˆÊ10ŒÂ,¢“c’J‹æ¢“c’J,2
ãˆÊ10ŒÂ_¢“c’J‹æ¢“c’J_lag=3,41.66666666666667,58.82352941176471,48.78048780487806,ãˆÊ10ŒÂ,¢“c’J‹æ¢“c’J,3
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=1,60.0,58.06451612903226,59.01639344262296,ãˆÊ10ŒÂ,‘½–€sˆ¤“†,1
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=2,53.333333333333336,44.44444444444444,48.48484848484849,ãˆÊ10ŒÂ,‘½–€sˆ¤“†,2
ãˆÊ10ŒÂ_‘½–€sˆ¤“†_lag=3,46.66666666666666,66.66666666666666,54.90196078431372,ãˆÊ10ŒÂ,‘½–€sˆ¤“†,3
ãˆÊ10ŒÂ_Kè_lag=1,80.64516129032258,75.75757575757575,78.125,ãˆÊ10ŒÂ,Kè,1
ãˆÊ10ŒÂ_Kè_lag=2,67.74193548387096,65.625,66.66666666666666,ãˆÊ10ŒÂ,Kè,2
ãˆÊ10ŒÂ_Kè_lag=3,19.35483870967742,60.0,29.268292682926827,ãˆÊ10ŒÂ,Kè,3
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=1,76.31578947368422,80.55555555555556,78.3783783783784,ãˆÊ10ŒÂ,Š‘òs“ŒŠ‘ò,1
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=2,71.05263157894737,69.23076923076923,70.12987012987013,ãˆÊ10ŒÂ,Š‘òs“ŒŠ‘ò,2
ãˆÊ10ŒÂ_Š‘òs“ŒŠ‘ò_lag=3,36.84210526315789,56.00000000000001,44.44444444444444,ãˆÊ10ŒÂ,Š‘òs“ŒŠ‘ò,3
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=1,79.16666666666666,95.0,86.36363636363636,ãˆÊ10ŒÂ,“Œ’•ƒ,1
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=2,41.66666666666667,66.66666666666666,51.282051282051285,ãˆÊ10ŒÂ,“Œ’•ƒ,2
ãˆÊ10ŒÂ_“Œ’•ƒ_lag=3,33.33333333333333,80.0,47.05882352941176,ãˆÊ10ŒÂ,“Œ’•ƒ,3
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=1,61.90476190476191,100.0,76.47058823529413,ãˆÊ10ŒÂ,]ŒËì‹æ“ìŠ‹¼,1
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=2,47.61904761904761,76.92307692307693,58.823529411764696,ãˆÊ10ŒÂ,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ10ŒÂ_]ŒËì‹æ“ìŠ‹¼_lag=3,38.095238095238095,50.0,43.24324324324324,ãˆÊ10ŒÂ,]ŒËì‹æ“ìŠ‹¼,3
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=1,54.54545454545454,80.0,64.86486486486486,ãˆÊ10ŒÂ,‘‰Ás¼’¬,1
ãˆÊ10ŒÂ_‘‰Ás¼’¬_lag=2,50.0,57.89473684210527,53.65853658536586,ãˆÊ10ŒÂ,‘‰Ás¼’¬,2
