,RMSE,ÄŒ»—¦,“K‡—¦,’²˜a•½‹Ï
benchmark_¢“c’J‹æ¢“c’J_lag=1,5.267996626918696,75.0,85.71428571428571,80.0
benchmark_¢“c’J‹æ¢“c’J_lag=2,8.090716543482703,41.66666666666667,76.92307692307693,54.05405405405406
benchmark_¢“c’J‹æ¢“c’J_lag=3,9.856580489077166,45.83333333333333,57.89473684210527,51.16279069767441
benchmark_‘½–€sˆ¤“†_lag=1,4.683434763641317,53.333333333333336,84.21052631578947,65.3061224489796
benchmark_‘½–€sˆ¤“†_lag=2,7.454151190997457,53.333333333333336,61.53846153846154,57.142857142857146
benchmark_‘½–€sˆ¤“†_lag=3,10.409657198336332,43.333333333333336,39.39393939393939,41.26984126984127
benchmark_Kè_lag=1,4.817839992927269,80.64516129032258,73.52941176470588,76.92307692307692
benchmark_Kè_lag=2,6.965705172680532,48.38709677419355,60.0,53.57142857142858
benchmark_Kè_lag=3,9.097769793590938,19.35483870967742,66.66666666666666,30.0
benchmark_Š‘òs“ŒŠ‘ò_lag=1,4.896646544743097,60.526315789473685,92.0,73.01587301587301
benchmark_Š‘òs“ŒŠ‘ò_lag=2,8.418157313068754,60.526315789473685,69.6969696969697,64.78873239436619
benchmark_Š‘òs“ŒŠ‘ò_lag=3,10.222941330331373,34.21052631578947,56.52173913043478,42.62295081967213
benchmark_“Œ’•ƒ_lag=1,4.054887644022714,70.83333333333334,89.47368421052632,79.06976744186046
benchmark_“Œ’•ƒ_lag=2,6.122342180274358,41.66666666666667,90.9090909090909,57.14285714285715
benchmark_“Œ’•ƒ_lag=3,7.782173929505336,45.83333333333333,84.61538461538461,59.459459459459445
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=1,4.944328839986004,71.42857142857143,78.94736842105263,75.00000000000001
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=2,7.901823224781041,47.61904761904761,76.92307692307693,58.823529411764696
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=3,9.965351069836851,33.33333333333333,70.0,45.16129032258064
benchmark_‘‰Ás¼’¬_lag=1,4.823433797974007,59.09090909090909,76.47058823529412,66.66666666666667
benchmark_‘‰Ás¼’¬_lag=2,8.05639733738095,36.36363636363637,47.05882352941176,41.02564102564103
benchmark_‘‰Ás¼’¬_lag=3,10.541514678035435,31.818181818181817,63.63636363636363,42.424242424242415
benchmark_Â”~s“ŒÂ”~_lag=1,4.252107147703557,86.11111111111111,79.48717948717949,82.66666666666667
benchmark_Â”~s“ŒÂ”~_lag=2,7.00050009594597,66.66666666666666,82.75862068965517,73.84615384615384
