,RMSE,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,lag
benchmark_¢“c’J‹æ¢“c’J_lag=1,5.037609759752165,109.0,75.4,69.17431192660551,14.11924085193209,1
benchmark_¢“c’J‹æ¢“c’J_lag=2,8.12294810864535,109.0,58.0,53.21100917431193,21.77100476938035,2
benchmark_¢“c’J‹æ¢“c’J_lag=3,10.0047459048703,109.0,45.1,41.37614678899082,26.408933907684183,3
benchmark_‘½–€sˆ¤“†_lag=1,4.855065809874223,121.0,93.8,77.52066115702479,8.554820693664539,1
benchmark_‘½–€sˆ¤“†_lag=2,7.562230362685874,121.0,71.8,59.33884297520661,13.533571655224916,2
benchmark_‘½–€sˆ¤“†_lag=3,9.774218484680272,121.0,59.0,48.7603305785124,16.587268556591432,3
benchmark_Kè_lag=1,4.415034897792809,103.0,67.3,65.33980582524272,10.110684581885428,1
benchmark_Kè_lag=2,7.291413661063979,103.0,41.2,40.0,16.70910320827269,2
benchmark_Kè_lag=3,9.068464997821057,103.0,27.6,26.79611650485437,21.909497730533413,3
benchmark_Š‘òs“ŒŠ‘ò_lag=1,4.985532410795104,150.0,109.2,72.8,10.447264490479204,1
benchmark_Š‘òs“ŒŠ‘ò_lag=2,8.300994224251781,150.0,79.0,52.66666666666666,15.959586880117708,2
benchmark_Š‘òs“ŒŠ‘ò_lag=3,10.614576604568526,150.0,56.1,37.4,20.72768466743852,3
benchmark_“Œ’•ƒ_lag=1,4.516081072654284,130.0,96.1,73.92307692307692,9.056233700220613,1
benchmark_“Œ’•ƒ_lag=2,6.24469997047748,130.0,69.6,53.53846153846153,14.70284733290471,2
benchmark_“Œ’•ƒ_lag=3,7.655778311703065,130.0,49.9,38.38461538461539,19.67623287063301,3
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=1,5.0191935018534055,66.0,40.1,60.75757575757576,15.693133599225572,1
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=2,8.134618020260582,66.0,26.0,39.39393939393939,23.878813351099232,2
benchmark_]ŒËì‹æ“ìŠ‹¼_lag=3,10.157597923421568,66.0,18.9,28.636363636363637,31.40019641938079,3
benchmark_‘‰Ás¼’¬_lag=1,5.0951128403352826,71.0,45.5,64.08450704225352,13.250190038845052,1
benchmark_‘‰Ás¼’¬_lag=2,8.02542043606395,71.0,35.9,50.563380281690144,18.710972775417424,2
benchmark_‘‰Ás¼’¬_lag=3,10.341211670860492,71.0,30.2,42.53521126760563,21.717958158749795,3
benchmark_Â”~s“ŒÂ”~_lag=1,4.354060110567845,138.0,102.8,74.4927536231884,9.196564483967776,1
benchmark_Â”~s“ŒÂ”~_lag=2,7.0132951228977785,138.0,80.1,58.04347826086956,12.955164076998688,2
benchmark_Â”~s“ŒÂ”~_lag=3,8.926947733694865,138.0,62.2,45.072463768115945,16.2088956745024,3
benchmark_ƒ‘ƒ_lag=1,4.221634498920316,126.0,88.2,70.0,10.191597036603602,1
benchmark_ƒ‘ƒ_lag=2,6.99416011644651,126.0,59.8,47.460317460317455,16.25165185436659,2
benchmark_ƒ‘ƒ_lag=3,8.906672527518296,126.0,47.6,37.77777777777778,20.193591357497667,3
comprehensive_¢“c’J‹æ¢“c’J_lag=1,4.983596705741636,109.0,71.6,65.6880733944954,14.705204076997026,1
comprehensive_¢“c’J‹æ¢“c’J_lag=2,7.679447954766535,109.0,53.1,48.71559633027523,21.8738962137287,2
comprehensive_¢“c’J‹æ¢“c’J_lag=3,9.45119818917794,109.0,46.0,42.201834862385326,25.089578814399434,3
comprehensive_‘½–€sˆ¤“†_lag=1,4.580948611988517,121.0,83.3,68.84297520661157,9.317740637366596,1
comprehensive_‘½–€sˆ¤“†_lag=2,7.316992636290787,121.0,56.3,46.52892561983471,15.075919258517706,2
