”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,28101010,,2,,“Œ“å,“Œ“å,,Higashinada,34,43,12,135,15,55,26,28,•ºŒÉŒ§,Hyogo-ken,28101,_ŒËs“Œ“å‹æ,Koube-shi Higashinada-ku,Z‹g“Œ’¬‚T’š–Ú,Sumiyoshihigashimachi5,“Œ“å‹æ‘‡’¡É ‚PF/‚UF,Higashinadakusougouchousha6Kaidateno1Kai,1,0,3,0,1968,10,31,,,,2,312,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,32,1,,32,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28101030,,14,,˜ZbƒAƒCƒ‰ƒ“ƒh,˜ZbƒAƒCƒ‰ƒ“ƒh,,Rokkouairando,34,41,17,135,15,50,2,28,•ºŒÉŒ§,Hyogo-ken,28101,_ŒËs“Œ“å‹æ,Koube-shi Higashinada-ku,Œü—m’¬’†‚U’š–Ú,Kouyouchounaka6,Œü—m’¬’†‚U’š–ÚŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Kouyouchounaka6Chyoumekouen_Chijounodokuritsukyoku,1,0,3,0,2001,4,1,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,1,,10,1,,10,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28101040,,54,,Z‹g“ì,Z‹g“ì,,Sumiyoshiminami,34,42,32,135,15,46,1.8,28,•ºŒÉŒ§,Hyogo-ken,28101,_ŒËs“Œ“å‹æ,Koube-shi Higashinada-ku,Z‹g“ì’¬1’š–Ú,Sumiyoshiminamimachi1Choume,Œä—·Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Otabikouenshikichinai_Chijounodokuritsukyoku,1,0,3,0,1996,4,10,,,,1,312,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28101520,,30,,‹›è©“®Ô,‹›è©“®Ô,,Uozakijidousha,34,42,50,135,16,38,4,28,•ºŒÉŒ§,Hyogo-ken,28101,_ŒËs“Œ“å‹æ,Koube-shi Higashinada-ku,‹›è“ì’¬‚U’š–Ú,Uozakiminamimachi6,’nã‚Ì“Æ—§‹Ç,Chijounodokuritsukyoku,2,0,3,0,2018,2,1,,,,1,312,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,3.7,1,2,3.7,1,2,3.7,,,,,,,1,1,3.7,1,1,3.7,1,1,3.7,1,3,3.7,,,,,,,,,,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11,‚‘¬_ŒË¼‹{ü,,17.5,3,43,ˆê”Ê‘“¹‚S‚R†,,11.5,,,,,,,,,,,,,,,,,,,,
2021,28102010,,3,,“å,“å,,Nada,34,42,48,135,13,45,34,28,•ºŒÉŒ§,Hyogo-ken,28102,_ŒËs“å‹æ,Koube-shi Nada-ku,_ƒm–Ø’Ê‚R’š–Ú,Kaminokidoori3,‹Œ“å‹æ‘‡’¡É ‚PF/‚RF,Kyuunadakusougouchousha3Kaidateno1Kai,1,0,3,0,1969,11,1,,,,2,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,21,1,,21,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28102020,,32,,˜ZbR,˜ZbR,,Rokkousan,34,46,2,135,14,56,900,28,•ºŒÉŒ§,Hyogo-ken,28102,_ŒËs“å‹æ,Koube-shi Nada-ku,˜ZbR’¬–k˜Zb,Rokkousanchoukitarokkou,‚m‚g‚j˜Zb‚e‚o‚tŠî’n‹Ç ‚P‚e/‚P‚e,Nhkrokkoufpukichikyoku1Kaidateno1Kai,5,0,3,0,1973,7,1,,,,9,0,600,12,0,15,5,0,6,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,9,1,,9,1,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28102040,,41,,“å•l,“å•l,,Nadahama,34,42,19,135,14,1,12,28,•ºŒÉŒ§,Hyogo-ken,28102,_ŒËs“å‹æ,Koube-shi Nada-ku,Vİ‰Æ“ì’¬‚T’š–Ú,Shinzaikeminamimachi5Choume,“å™“¶ŠÙ ‚q‚e/‚R‚e,Nadajidoukan3Kaidadenookujou,1,0,3,0,1971,4,15,,,,3,312,600,12,0,15,5,0,6,8,,,,,,,,1,3,12,1,2,12,1,2,12,1,2,12,,,,,,,1,1,12,1,1,12,1,1,12,1,3,12,,,,1,,14,1,,14,,,,,,,1,11,11,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28105010,,5,,•ºŒÉ“ì•”,•ºŒÉ“ì•”,,Hyougonanbu,34,39,22,135,10,16,2,28,•ºŒÉŒ§,Hyogo-ken,28105,_ŒËs•ºŒÉ‹æ,Koube-shi Hyougo-ku,Œäè’¬‚P’š–Ú,Misakichou1,ŒäèŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Misakikouenshikichinai_Chijounodokuritsukyoku,1,0,3,0,1971,11,30,,,,1,312,600,12,0,15,5,0,6,8,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,11,1,,11,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28106010,,6,,’·“c,’·“c,,Nagata,34,39,56,135,9,4,10,28,•ºŒÉŒ§,Hyogo-ken,28106,_ŒËs’·“c‹æ,Koube-shi Nagata-ku,–k’¬‚R’š–Ú,Kitamachi3,’·“c‹æ‘‡’¡É ‚P‚e/‚W‚e,Nagatakusougouchousha8Kaidateno1Kai,1,0,3,0,1968,10,31,,,,4,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,46,1,,46,,,,,,,1,11,11,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28107010,,7,,{–,{–,,Suma,34,38,46,135,7,14,10,28,•ºŒÉŒ§,Hyogo-ken,28107,_ŒËs{–‹æ,Koube-shi Suma-ku,sK’¬‚R’š–Ú,Miyukichou3,¼{–¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Nishisumashougakkoushikichinai_Chijounodokuritsukyoku,1,0,3,0,1971,11,30,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,15,1,,15,,,,,,,1,11,11,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28107020,,8,,”’ì‘ä,”’ì‘ä,,Shirakawadai,34,41,31,135,5,59,178,28,•ºŒÉŒ§,Hyogo-ken,28107,_ŒËs{–‹æ,Koube-shi Suma-ku,”’ì‘ä‚T’š–Ú,Shirakawadai5,é‚ª‹u’†‰›Œö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç,Shirogaokachuuoukouenshikichinai_Chijounodokuritsukyoku,1,0,3,0,1984,4,1,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,,19,1,,19,,,,,,,1,11,11,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28107510,,22,,¼•”©“®Ô,¼•”©“®Ô,,Seibujidousha,34,39,1,135,7,48,11,28,•ºŒÉŒ§,Hyogo-ken,28107,_ŒËs{–‹æ,Koube-shi Suma-ku,’†“‡’¬‚P’š–Ú,Nakajimachou1,{–Á–h@‚TF/‚TF,Sumashouboushyo5Kaitateno5Kai,2,0,3,0,1973,3,31,,,,1,0,600,12,0,15,5,0,6,8,,,,,,,,,,,1,2,19,1,2,19,1,2,19,,,,,,,,,,,,,,,,1,3,19,,,,,,,,,,,,,,,,1,11,11,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11,‚‘¬_ŒË¼‹{ü,,20,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28108010,,9,,‚…,‚…,,Tarumi,34,38,14,135,3,40,12,28,•ºŒÉŒ§,Hyogo-ken,28108,_ŒËs‚…‹æ,Koube-shi Tarumi-ku,‘å’¬‚Q’š–Ú,Oomachi2,‚ŠÛ¬ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Takamarushougakkoushikichinai_Chijounodokuritsukyoku,1,0,3,0,1973,3,12,,,,1,0,600,12,0,0,5,0,6,8,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,16,1,,16,,,,,,,1,11,11,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,28108020,,10,,¼_,¼_,,Seishin,34,42,56,135,0,2,75,28,•ºŒÉŒ§,Hyogo-ken,28111,_ŒËs¼‹æ,Koube-shi Nishi-ku,”ü‰ê‘½‘ä‚T’š–Ú,Mikatadai5,”É“c‘å’rƒ_ƒ€—Î’n“à@’nã‚Ì“Æ—§‹Ç,Shigetaooikedamuryokuchinai_Chijounodokuritsukyoku,1,0,3,0,1975,3,31,,,,1,0,600,12,0,0,5,0,6,8,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,8,1,,8,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
