”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,10201060,,101,,‘O‹´“ì‹Ç,‘O‹´“ì‹Ç,,Maebashiminamikyoku,36,22,21,139,4,48,96.6,10,ŒQ”nŒ§,Gunma-ken,10201,‘O‹´s,Maebashi-shi,˜Z‹Ÿ’¬‚T‚O‚O|‚Q‚W‚Ù‚©,Rokkumachi500-28Hoka,˜Z‹Ÿ“V_Œö‰€,Rokkutenjinkouen,1,0,4,0,1996,4,,,,,1,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,4,1,,4,1,,4,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10201070,,102,,‘O‹´“Œ‹Ç,‘O‹´“Œ‹Ç,,Maebashihigashikyoku,36,23,43,139,6,16,97.8,10,ŒQ”nŒ§,Gunma-ken,10201,‘O‹´s,Maebashi-shi,ãò’¬‚P‚V‚W,Kamiizumimachi178,‘O‹´s—§ŒjŠ¬ŠwZZ’ë“à,Maebashishiritsukaigayashougakkoukouteinai,1,0,4,0,2003,3,28,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,4,1,,4,1,,3,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10201090,,1010,,‰q¶ŠÂ‹«Œ¤‹†Š,‰q¶ŠÂ‹«Œ¤‹†Š,,Eiseikankyoukenkyuujo,36,24,18,139,5,45,102,10,ŒQ”nŒ§,Gunma-ken,10201,‘O‹´s,Maebashi-shi,ã‰«’¬‚R‚V‚W,Kamiokimachi378,‰q¶ŠÂ‹«Œ¤‹†Š’nã,Eiseikankyoukenkyuujochijou,1,0,2,0,2009,4,1,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,1,,3,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,1,,5,1,,5,1,,5,1,,5,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10201510,,3010,,‘İ‘O‹´©“®ÔŒğ’ÊŠÂ‹«‘ª’èŠ,‘İ‘O‹´©”r‹Ç,,Kokusetsumaebashijidoushakoutsuukankyousokuteijo,36,22,55,139,2,31,100,10,ŒQ”nŒ§,Gunma-ken,10201,‘O‹´s,Maebashi-shi,Œ³‘Ğ’¬‚W‚O|‚V”Ô’næs‰cZ‘îŒ³‘Ğ‘æ“ñ’c’n“à,Motosoujamachi80-7Banchisakishieijuutakumotosoujadainidanchinai,‘“¹‚P‚V†‰ˆ‚¢—Î’n“à’nã,Kokudou17Gouzoiryokuchinaichijou,2,0,1,0,1988,4,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,1,2,2.5,1,2,2.5,1,2,2.5,1,,2.5,,,,,,,,,,,,,1,3,2.5,,,,1,,3,1,,3,,,,,,,1,14,16,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,ˆê”Ê‘“¹‚P‚V†,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10202010,,1020,,‚è‹Î˜Jƒz[ƒ€’“Ôê,‚è‹Î˜Jƒz[ƒ€,,Takasakikinrouho-Muchuushajou,36,20,17,138,59,45,97,10,ŒQ”nŒ§,Gunma-ken,10202,‚ès,Takasaki-shi,•À‰|’¬‚P‚P‚V|‚Q‚O,Namiemachi117-20,‚ès‹Î˜JÂ­”Nƒz[ƒ€’“Ôê“à,Takasakishikinrouseishounenho-Muchuushajounai,1,0,2,0,1973,7,,,,,3,0,250,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,1,,5,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10202110,,201,,‘äV“cˆê”ÊŠÂ‹«‘å‹C‘ª’è‹Ç,‘äV“c‘ª’è‹Ç,‘äV“c‹Ç,Daishindennippankankyoutaikisokuteikyoku,36,18,23,139,4,35,72,10,ŒQ”nŒ§,Gunma-ken,10202,‚ès,Takasaki-shi,‘äV“c’¬‚R‚P‚S,Daishindenmachi314,‚èsÂ”NƒZƒ“ƒ^[•~’n“à@’nã‚Ì“Æ—§‹Ç,Takasakishiseinensenta-Shikichinai_Chijounodokuritsukyoku,1,0,4,0,1973,7,,,,,1,0,250,0,0,0,0,0,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,5,1,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10202140,,204,,•À‰|ˆê”ÊŠÂ‹«‘å‹C‘ª’è‹Ç,•À‰|‘ª’è‹Ç,•À‰|‹Ç,Namieippankankyoutaikisokuteikyoku,36,20,17,138,59,44,97,10,ŒQ”nŒ§,Gunma-ken,10202,‚ès,Takasaki-shi,•À‰|’¬‚P‚P‚V|‚Q‚O,Namiemachi117-20,Œ³‚ès‹Î˜JÂ­”Nƒz[ƒ€’“Ôê•~’n“à@’nã‚Ì“Æ—§‹Ç,Mototakasakishikinrouseishounenho-Mushikichinai_Chijounodokuritsukyoku,1,0,4,0,1976,4,,,,,3,0,250,0,0,0,0,0,0,0,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,1,3,3,,,,1,,5.5,1,,5.5,,,,,,,1,11,15,1,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10202150,,207,,Y–¼ˆê”ÊŠÂ‹«‘å‹C‘ª’è‹Ç,Y–¼‘ª’è‹Ç,Y–¼‹Ç,Harunaippankankyoutaikisokuteikyoku,36,22,37,138,53,41,188,10,ŒQ”nŒ§,Gunma-ken,10202,‚ès,Takasaki-shi,ã—¢Œ©’¬‚Q‚S‚X|‚P,Kamisatomimachi249-1,‚ès“™LˆæÁ–h‹Ç‚è–kÁ–hY–¼•ª•~’n“à@’nã‚Ì“Æ—§‹Ç,Takasakishitoukouikishouboukyokutakasakikitashyouboushoshikichinai_Chijounodokuritsukyoku,1,0,4,0,2013,7,19,,,,6,0,1000,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,1,3,3.5,,,,,,,,,,1,3,3,,,,1,,10,1,,10,,,,,,,1,11,15,1,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10202520,,205,,é“ì©“®Ô”roƒKƒX‘ª’è‹Ç,é“ì©”r‹Ç,é“ì©”r‹Ç,Jounanjidoushahaishutsugasusokuteikyoku,36,18,43,139,0,37,90,10,ŒQ”nŒ§,Gunma-ken,10202,‚ès,Takasaki-shi,‰º˜a“c’¬‚Q|‚T‚V‚T|‚S,Shimowadamachi2-575-4,‰º˜a“c’¬‚Q|‚T‚V‚T|‚S•~’n“à@’nã‚Ì“Æ—§‹Ç,Shimowadamachi2-575-4Shikichinai_Chijounodokuritsukyoku,2,0,4,0,1992,6,,,,,1,0,250,0,0,0,0,0,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,,,,,,,1,,6,1,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,ˆê”Ê‘“¹‚P‚V†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,10203010,,1040,,‹Ë¶s—§“Œ¬ŠwZ,‹Ë¶s—§“Œ¬ŠwZ,,Kiryuushiritsuhigashishougakkou,36,24,34,139,20,35,103,10,ŒQ”nŒ§,Gunma-ken,10203,‹Ë¶s,Kiryuu-shi,’‡’¬‚Q|‚S|‚Q‚P,Nakamachi2-4-21,‹Ë¶s—§“Œ¬ŠwZ’nã,Kiryuushiritsuhigashishougakkouchijou,1,0,2,0,1974,5,,,,,2,0,1000,0,0,0,0,0,0,0,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,,,,,,,,,,1,3,3,,,,1,,9,1,,9,1,,9,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
