”N“x,‘Β¤‹Η”Τ,‘Β¤‹Η”Τ_Θ‘O,©΅‘Μ‹Η”Τ_1,©΅‘Μ‹Η”Τ_2,‘ª’θ‹Η–Ό,‚W•¶–Ό,©΅‘Μ–Ό,‘ª’θ‹Η–Ό_ƒ[ƒ} ,ά“x_“x,ά“x_•ª,ά“x_•b,o“x_“x,o“x_•ª,o“x_•b,•W‚(m),“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,“s“Ή•{§–Ό_ƒ[ƒ},s‹ζ’¬‘ΊƒR[ƒh,s‹ζ’¬‘Ί–Ό,s‹ζ’¬‘Ί–Ό_ƒ[ƒ},Z,Z_ƒ[ƒ},•¨–Ό“™,•¨–Ό“™_ƒ[ƒ},‘ª’θ‹Η‹ζ•ª,‘ª’θ‹Ην•Κ,Η‹@Φ,p‘±σ‹µ,έ’u_”N,έ’u_,έ’u_“ϊ,”p~_”N,”p~_,”p~_“ϊ,—p“r’nζ,φ’–@‹‘ζ‚Pνw’θ’nζ,—ί•Κ•\‘ζ‚R‚Μ‹ζ•ª,‘—Κ‹K§’nζ,NOX‘—Κ‹K§’nζ,“Α•Κ”roξ€“K—p’nζ,NO2Β‹«ξ€¦2-1‹ζ•ª,NO2Β‹«ξ€¦2-2‹ζ•ª,©“®ΤNOX–@‚Μ“Α’θ’nζ,©“®ΤNOXEPM–@‚Μ‘Ξτ’nζ,—\”υ1,—\”υ2,—\”υ3,—\”υ4,—\”υ5,—\”υ6,—\”υ7,SO2_‘ª’θ—L–³,SO2_‘ª’θ•ϋ–@,SO2_‘ª’θ‚“x(m),NO_‘ª’θ—L–³,NO_‘ª’θ•ϋ–@,NO_‘ª’θ‚“x(m),NO2_‘ª’θ—L–³,NO2_‘ª’θ•ϋ–@,NO2_‘ª’θ‚“x(m),NOX_‘ª’θ—L–³,NOX_‘ª’θ•ϋ–@,NOX_‘ª’θ‚“x(m),CO_‘ª’θ—L–³,CO_‘ª’θ•ϋ–@,CO_‘ª’θ‚“x(m),OX_‘ª’θ—L–³,OX_‘ª’θ•ϋ–@,OX_‘ª’θ‚“x(m),NMHC_‘ª’θ—L–³,NMHC_‘ª’θ•ϋ–@,NMHC_‘ª’θ‚“x(m),CH4_‘ª’θ—L–³,CH4_‘ª’θ•ϋ–@,CH4_‘ª’θ‚“x(m),THC_‘ª’θ—L–³,THC_‘ª’θ•ϋ–@,THC_‘ª’θ‚“x(m),SPM_‘ª’θ—L–³,SPM_‘ª’θ•ϋ–@,SPM_‘ª’θ‚“x(m),SP_‘ª’θ—L–³,SP_‘ª’θ•ϋ–@,SP_‘ª’θ‚“x(m),WD_‘ª’θ—L–³,WD_‘ª’θ•ϋ–@,WD_‘ª’θ‚“x(m),WS_‘ª’θ—L–³,WS_‘ª’θ•ϋ–@,WS_‘ª’θ‚“x(m),TEMP_‘ª’θ—L–³,TEMP_‘ª’θ•ϋ–@,TEMP_‘ª’θ‚“x(m),HUM_‘ª’θ—L–³,HUM_‘ª’θ•ϋ–@,HUM_‘ª’θ‚“x(m),PM25_‘ª’θ—L–³,PM25_‘ª’θ•ϋ–@,PM25_‘ª’θ‹@ν,PM25_“™‰Ώ«‚Μ—L–³,PM25_‘ª’θ‚“x(m),€–Ϊ17_‘ª’θ‚Μ—L–³,€–Ϊ17_‘ª’θ•ϋ–@,€–Ϊ17_‘ª’θ‚“x,€–Ϊ18_‘ª’θ‚Μ—L–³,€–Ϊ18_‘ª’θ•ϋ–@,€–Ϊ18_‘ª’θ‚“x,€–Ϊ19_‘ª’θ‚Μ—L–³,€–Ϊ19_‘ª’θ•ϋ–@,€–Ϊ19_‘ª’θ‚“x,€–Ϊ20_‘ª’θ‚Μ—L–³,€–Ϊ20_‘ª’θ•ϋ–@,€–Ϊ20_‘ª’θ‚“x,€–Ϊ21_‘ª’θ‚Μ—L–³,€–Ϊ21_‘ª’θ•ϋ–@,€–Ϊ21_‘ª’θ‚“x,€–Ϊ22_‘ª’θ‚Μ—L–³,€–Ϊ22_‘ª’θ•ϋ–@,€–Ϊ22_‘ª’θ‚“x,€–Ϊ23_‘ª’θ‚Μ—L–³,€–Ϊ23_‘ª’θ•ϋ–@,€–Ϊ23_‘ª’θ‚“x,€–Ϊ24_‘ª’θ‚Μ—L–³,€–Ϊ24_‘ª’θ•ϋ–@,€–Ϊ24_‘ª’θ‚“x,€–Ϊ25_‘ª’θ‚Μ—L–³,€–Ϊ25_‘ª’θ•ϋ–@,€–Ϊ25_‘ª’θ‚“x,€–Ϊ26_‘ª’θ‚Μ—L–³,€–Ϊ26_‘ª’θ•ϋ–@,€–Ϊ26_‘ª’θ‚“x,€–Ϊ27_‘ª’θ‚Μ—L–³,€–Ϊ27_‘ª’θ•ϋ–@,€–Ϊ27_‘ª’θ‚“x,€–Ϊ28_‘ª’θ‚Μ—L–³,€–Ϊ28_‘ª’θ•ϋ–@,€–Ϊ28_‘ª’θ‚“x,€–Ϊ29_‘ª’θ‚Μ—L–³,€–Ϊ29_‘ª’θ•ϋ–@,€–Ϊ29_‘ª’θ‚“x,€–Ϊ30_‘ª’θ‚Μ—L–³,€–Ϊ30_‘ª’θ•ϋ–@,€–Ϊ30_‘ª’θ‚“x,€–Ϊ31_‘ª’θ‚Μ—L–³,€–Ϊ31_‘ª’θ•ϋ–@,€–Ϊ31_‘ª’θ‚“x,€–Ϊ32_‘ª’θ‚Μ—L–³,€–Ϊ32_‘ª’θ•ϋ–@,€–Ϊ32_‘ª’θ‚“x,€–Ϊ33_‘ª’θ‚Μ—L–³,€–Ϊ33_‘ª’θ•ϋ–@,€–Ϊ33_‘ª’θ‚“x,€–Ϊ34_‘ª’θ‚Μ—L–³,€–Ϊ34_‘ª’θ•ϋ–@,€–Ϊ34_‘ª’θ‚“x,€–Ϊ35_‘ª’θ‚Μ—L–³,€–Ϊ35_‘ª’θ•ϋ–@,€–Ϊ35_‘ª’θ‚“x,€–Ϊ36_‘ª’θ‚Μ—L–³,€–Ϊ36_‘ª’θ•ϋ–@,€–Ϊ36_‘ª’θ‚“x,€–Ϊ37_‘ª’θ‚Μ—L–³,€–Ϊ37_‘ª’θ•ϋ–@,€–Ϊ37_‘ª’θ‚“x,€–Ϊ38_‘ª’θ‚Μ—L–³,€–Ϊ38_‘ª’θ•ϋ–@,€–Ϊ38_‘ª’θ‚“x,€–Ϊ39_‘ª’θ‚Μ—L–³,€–Ϊ39_‘ª’θ•ϋ–@,€–Ϊ39_‘ª’θ‚“x,€–Ϊ40_‘ª’θ‚Μ—L–³,€–Ϊ40_‘ª’θ•ϋ–@,€–Ϊ40_‘ª’θ‚“x,€–Ϊ41_‘ª’θ‚Μ—L–³,€–Ϊ41_‘ª’θ•ϋ–@,€–Ϊ41_‘ª’θ‚“x,€–Ϊ42_‘ª’θ‚Μ—L–³,€–Ϊ42_‘ª’θ•ϋ–@,€–Ϊ42_‘ª’θ‚“x,€–Ϊ43_‘ª’θ‚Μ—L–³,€–Ϊ43_‘ª’θ•ϋ–@,€–Ϊ43_‘ª’θ‚“x,€–Ϊ44_‘ª’θ‚Μ—L–³,€–Ϊ44_‘ª’θ•ϋ–@,€–Ϊ44_‘ª’θ‚“x,€–Ϊ45_‘ª’θ‚Μ—L–³,€–Ϊ45_‘ª’θ•ϋ–@,€–Ϊ45_‘ª’θ‚“x,€–Ϊ46_‘ª’θ‚Μ—L–³,€–Ϊ46_‘ª’θ•ϋ–@,€–Ϊ46_‘ª’θ‚“x,€–Ϊ47_‘ª’θ‚Μ—L–³,€–Ϊ47_‘ª’θ•ϋ–@,€–Ϊ47_‘ª’θ‚“x,€–Ϊ48_‘ª’θ‚Μ—L–³,€–Ϊ48_‘ª’θ•ϋ–@,€–Ϊ48_‘ª’θ‚“x,€–Ϊ49_‘ª’θ‚Μ—L–³,€–Ϊ49_‘ª’θ•ϋ–@,€–Ϊ49_‘ª’θ‚“x,—\”υ,“ΉH1_ν•Κ,“ΉH1_Hό”Τ†,“ΉH1_Hό–Ό,“ΉH1_’ΚΜ–Ό,“ΉH1_‹——£(m),“ΉH2_ν•Κ,“ΉH2_Hό”Τ†,“ΉH2_Hό–Ό,“ΉH2_’ΚΜ–Ό,“ΉH2_‹——£(m),“ΉH3_ν•Κ,“ΉH3_Hό”Τ†,“ΉH3_Hό–Ό,“ΉH3_’ΚΜ–Ό,“ΉH3_‹——£(m),“ΉH4_ν•Κ,“ΉH4_Hό”Τ†,“ΉH4_Hό–Ό,“ΉH4_’ΚΜ–Ό,“ΉH4_‹——£(m),“ΉH5_ν•Κ,“ΉH5_Hό”Τ†,“ΉH5_Hό–Ό,“ΉH5_’ΚΜ–Ό,“ΉH5_‹——£(m),“ΉH6_ν•Κ,“ΉH6_Hό”Τ†,“ΉH6_Hό–Ό,“ΉH6_’ΚΜ–Ό,“ΉH6_‹——£(m),“o^_”N,“o^_,“o^_“ϊ,ΕIXV_”N,ΕIXV_,ΕIXV_“ϊ,’²Έ_”N,’²Έ_,’²Έ_“ϊ,ƒo[ƒWƒ‡ƒ“
2017,13101010,,101,,η‘γ“c‹ζ_“ci’¬,η‘γ“c‹ζ_“ci’¬,,Chiyodakukandatsukasachou,35,41,34,139,46,4,2,13,“‹“s,Tokyo-to,13101,η‘γ“c‹ζ,Chiyoda-ku,_“ci’¬“ρ’–Ϊ‚Q”Τ’n,Kandatsukasachou2-2,η‘γ“c‹ζ_“cφ‰€o’£‚UK‰®γ,Chiyodakukandakouenshucchoujorokukaiokujou,1,0,2,0,1962,6,,,,,2,20,330,3,1,4,1,0,3,3,,,,,,,,1,3,22,1,2,22,1,2,22,1,2,22,,,,1,3,22,,,,,,,,,,1,3,22,,,,1,,27,1,,27,1,,,1,,,1,11,11,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13101510,,201,,“ϊ”δ’Jπ·“_,“ϊ”δ’Jπ·“_,,Hibiyakousaten,35,40,29,139,45,32,2,13,“‹“s,Tokyo-to,13101,η‘γ“c‹ζ,Chiyoda-ku,“ϊ”δ’Jφ‰€,Hibiyakouen,“s—§“ϊ”δ’Jφ‰€•~’n“ΰ’nγ‚Μ“Ζ—§‹Η,Toritsuhibiyakouenshikichinaichijounodokuritsukyoku,2,0,2,0,1970,8,,,,,2,20,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,3.5,1,2,3.5,1,2,3.5,1,,3.5,,,,,,,,,,,,,1,3,3.5,,,,,,,,,,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,κ”Κ‘“Ή‚P†,“ϊ”δ’J’Κ‚θ,6,5,409,“ϊ”δ’JΕ‰Yό,°C’Κ‚θ,29,,,,,,,,,,,,,,,,,,,,
2017,13101520,,,,‘έ‰ΰ‚ªΦ,‘έ‰ΰ‚ªΦ,,Kokusetsukasumigaseki,35,40,22,139,45,11,0,13,“‹“s,Tokyo-to,13101,η‘γ“c‹ζ,Chiyoda-ku,‰ΰ‚ªΦ‚P|‚Q|‚Q,Kasumigaseki1-2-2,‘ζ‚T‡“―’΅Ι,Dai5Goudouchousha,2,0,1,0,1964,1,,,,,2,20,330,3,1,4,1,0,3,3,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,1,,2,1,3,2,1,1,2,1,1,2,1,1,2,1,3,2,,,,,,,,,,,,,,,,1,11,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,301,”’Rj“c“c’¬ό,“ΰ–x‚θ’Κ‚θ,5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13101530,,,,‘έ–k‚ΜΫ,¦‘έ–k‚ΜΫ,,Kokusetsukitanomaru,35,41,26,139,45,10,0,13,“‹“s,Tokyo-to,13101,η‘γ“c‹ζ,Chiyoda-ku,–k‚ΜΫ‚P|‚P,Kitanomaru1-1,,,2,1,1,0,1981,7,,,,,1,20,330,3,1,4,1,0,3,3,,,,,,,,1,3,2,1,2,2,1,2,2,1,2,2,1,,2,1,3,2,1,1,2,1,1,2,1,1,2,1,3,2,,,,,,,,,,,,,,,,1,11,11,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,‚‘¬“sSΒσό,ρ“s‚‘¬Βσό“ΰ‰τ‚θ,4,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13102010,,102,,’†‰›‹ζ°C,’†‰›‹ζ°C,,Chuuoukuharumi,35,39,22,139,46,44,4,13,“‹“s,Tokyo-to,13102,’†‰›‹ζ,Chuuou-ku,°CO’–Ϊ‚U”Τ‚P†,Harumi3-6-1,Β‹«‹Η—p’n’nγ‚Μ“Ζ—§‹Η,Kankyoukyokuyouchichijounodokuritsukyoku,1,0,2,0,1998,4,,,,,3,30,330,3,1,4,1,0,3,3,,,,,,,,1,3,5.5,1,2,5.5,1,2,5.5,1,2,5.5,,,,1,3,5.5,1,1,5.5,1,1,5.5,1,1,5.5,1,3,5.5,,,,1,,12.5,1,,12.5,1,,,1,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13102510,,248,,‰i‘γ’Κ‚θVμ,‰i‘γ’Κ‚θVμ,,Eitaidoorishinkawa,35,40,44,139,46,53,2,13,“‹“s,Tokyo-to,13102,’†‰›‹ζ,Chuuou-ku,Vμκ’–Ϊ‚R”Τ‚P†,Shinkawa1-3-1,—μέ‹΄‹΄‘δ•~’nγ‚Μ“Ζ—§‹Η,Reiganbashikyoudaishikichijounodokuritsukyoku,2,0,2,0,1998,4,,,,,2,30,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4.5,1,2,4.5,1,2,4.5,,,,,,,,,,,,,,,,1,3,4.5,,,,1,,8,1,,8,1,,,1,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,“‹‰Yΐό,‰i‘γ’Κ‚θ,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103010,,103,,`‹ζ‚—Φ,`‹ζ‚—Φ,,Minatokutakanawa,35,38,32,139,44,9,31,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,‚—Φκ’–Ϊ‚U”Τ,Takanawa1-6,“s—L’n’nγ‚Μ“Ζ—§‹Η,Toyuuchichijounodokuritsukyoku,1,0,2,0,2011,4,1,,,,1,40,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,3.2,1,2,3.2,1,2,3.2,,,,1,3,3.2,1,1,3.2,1,1,3.2,1,1,3.2,1,3,3.2,,,,1,,5.3,1,,5.3,1,,,1,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103510,,241,,‘ζκ‹•l‚—Φ,‘ζκ‹•l‚—Φ,,Daiichikeihintakanawa,35,38,14,139,44,22,4,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,‚—Φ“ρ’–Ϊ‚Q‚O”Τ,Takanawa2-20,“s—L’ni“s‰c’n‰Ί“Sςx›‰wj’nγ‚Μ“Ζ—§‹Η,Toyuuchi(Toeichikatetsusengakujieki)Chijounodokuritsukyoku,2,0,2,0,1995,4,,,,,2,40,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,11,1,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,15,κ”Κ‘“Ή‚P‚T†,‘ζκ‹•l,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103810,,1,,“‹ƒ^ƒ[,¦“‹ƒ^ƒ[,,Toukyoutawa,35,39,31,139,44,43,0,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€l’–Ϊ‚Q”Τ‚W†,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,0,2,0,1968,,,,,,1,40,330,3,1,4,1,0,3,3,,,,,,,,,,,1,2,,1,2,,1,2,,,,,1,3,,,,,,,,,,,1,3,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13103811,11237011,61,,“‹ƒ^ƒ[‚Q‚T‚,“‹ƒ^ƒ[‚Q‚T‚,,Toukyoutawaa25M,,,,,,,,13,“‹“s,Tokyo-to,13103,`‹ζ,Minato-ku,Εφ‰€‚S|‚Q|‚W,Shibakouen4-2-8,“ϊ–{“d”g“ƒ,Nihondenpatou,5,0,2,0,,,,,,,1,0,330,3,1,4,1,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
