”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2018,14101010,,101,,’ßŒ©‹æ’ª“cŒğ—¬ƒvƒ‰ƒU,’ßŒ©‹æ’ª“cƒvƒ‰ƒU,,Tsurumikuushiodakouryuupuraza,35,30,1,139,41,6,2,14,_“ŞìŒ§,Kanagawa-ken,14101,‰¡•ls’ßŒ©‹æ,Yokohama-shi Tsurumi-ku,–{’¬’Ê‚S|‚P‚V‚P|‚Q‚R,Honchoudoori4-171-23,’ª“cŒğ—¬ƒvƒ‰ƒU‚SŠK^‚P‚R‚e,Ushiodakouryuupuraza4Kai,1,0,3,0,1966,2,,,,,2,210,350,4,2,5,2,0,4,4,,,,,,,,1,3,12,1,2,12,1,2,12,1,2,12,,,,1,3,12,1,1,12,1,1,12,1,1,12,1,3,12,,,,1,,56,1,,56,,,,,,,1,11,13,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14101020,,109,,’ßŒ©‹æ¶”¬ŠwZ,’ßŒ©‹æ¶”¬ŠwZ,,Tsurumikunamamugishougakkou,35,29,39,139,40,16,2,14,_“ŞìŒ§,Kanagawa-ken,14101,‰¡•ls’ßŒ©‹æ,Yokohama-shi Tsurumi-ku,¶”’¬‚S|‚P‚T|‚P,Namamugichou4-15-1,s—§¶”¬ŠwZZ’ë“à’nã,Shiritsunamamugishougakkou_Kouteinaichijou,1,0,3,0,1973,4,,,,,1,210,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,2,,,,1,,19,1,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14101520,,201,,’ßŒ©‹æ‰º––‹g¬ŠwZ,’ßŒ©‹æ‰º––‹g¬,,Tsurumikushimosueyoshishou,35,31,22,139,40,29,4,14,_“ŞìŒ§,Kanagawa-ken,14101,‰¡•ls’ßŒ©‹æ,Yokohama-shi Tsurumi-ku,‰º––‹g‚Q|‚Q‚T|‚U,Shimosueyoshi2-25-6,s—§‰º––‹g¬ŠwZZ’ë“à’nã,Shiritsushimosueyoshishougakkou_Kouteinaichijou,2,0,3,0,1979,4,,,,,3,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,5,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14102010,,102,,_“Şì‹æ‘‡’¡É,_“Şì‹æ‘‡’¡É,,Kanagawakusougouchousha,35,28,43,139,37,46,4,14,_“ŞìŒ§,Kanagawa-ken,14102,‰¡•ls_“Şì‹æ,Yokohama-shi Kanagawa-ku,L‘ä‘¾“c’¬‚R|‚W,Hirodaiootamachi3-8,_“Şì‹æ‘‡’¡É‚VŠK^‚V‚e,Kanagawakusougouchousha_7Kai,1,0,3,0,1965,2,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,26,1,2,26,1,2,26,1,2,26,,,,1,3,26,,,,,,,,,,1,3,26,,,,1,,30,1,,30,,,,,,,1,11,11,1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14103010,,107,,¼‹æ•½À¬ŠwZ,¼‹æ•½À¬ŠwZ,,Nishikuhiranumashougakkou,35,27,28,139,36,54,3,14,_“ŞìŒ§,Kanagawa-ken,14103,‰¡•ls¼‹æ,Yokohama-shi Nishi-ku,•½À‚Q|‚P‚P|‚R‚U,Hiranuma2-11-36,s—§•½À¬ŠwZZ’ë“à’nã,Shiritsuhiranumashougakkou_Kouteinaichijou,1,0,3,0,1971,1,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,2,,,,1,,20,1,,20,,,,,,,1,11,11,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14103510,,202,,¼‹æóŠÔ‰ºŒğ·“_,¼‹æóŠÔ‰ºŒğ·“_,,Nishikusengenshitakousaten,35,27,56,139,36,42,2,14,_“ŞìŒ§,Kanagawa-ken,14103,‰¡•ls¼‹æ,Yokohama-shi Nishi-ku,óŠÔ’¬‚P|‚P‚U,Sengenchou1-16,óŠÔ‰ºŒö‰€“à’nã,Sengenshitakouennai_Chijou,2,0,3,0,1971,3,,,,,2,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,1,1,3,1,1,3,1,1,3,1,3,2,,,,,,,,,,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,13,‰¡•l¶“cü,,5,5,83,Â–ØóŠÔü,,26,,,,,,,,,,,,,,,,,,,,
2018,14104020,,104,,’†‹æ‰Á‘]‘ä,’†‹æ‰Á‘]‘ä,,Nakakukasodai,35,25,13,139,38,54,30,14,_“ŞìŒ§,Kanagawa-ken,14104,‰¡•ls’†‹æ,Yokohama-shi Naka-ku,ªŠİ‰Á‘]‘ä‚P|‚P,Negishikasodai1-1,‚i‚w“úz“úÎƒGƒlƒ‹ƒM[@Š—L’n“à’nã,Jxnikkounisseki-_Shoyuuchinaichijou,1,0,3,0,1964,4,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,1,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14104030,,110,,’†‹æ–{–q,’†‹æ–{–q,,Nakakuhonmoku,35,24,52,139,39,42,20,14,_“ŞìŒ§,Kanagawa-ken,14104,‰¡•ls’†‹æ,Yokohama-shi Naka-ku,–{–q‘å—¢’¬‚P‚T‚T|‚P‚W,Honmokuoosatochou155-18,–{–q—ÕŠCŒö‰€“à’nã,Honmokurinkaikouennaichijou,1,0,3,0,1973,4,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,,,,1,3,3,1,1,3,1,1,3,1,1,3,1,3,1,,,,1,,10,1,,10,,,,,,,1,11,13,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14105020,,116,,“ì‹æ‰¡•l¤‹Æ‚Z,“ì‹æ‰¡•l¤‹Æ‚Z,,Minamikuyokohamashougyoukoukou,35,25,58,139,36,32,3,14,_“ŞìŒ§,Kanagawa-ken,14105,‰¡•ls“ì‹æ,Yokohama-shi Minami-ku,“ì‘¾“c’¬‚Q|‚R‚O|‚P,Minamiootachou2-30-1,s—§‰¡•l¤‹Æ‚ZZ’ë“à’nã,Shiritsuyokohamashougyoukoukou_Kouteinaichijou,1,0,3,0,1982,4,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,5,1,2,5,1,2,5,1,2,5,,,,1,3,5,,,,,,,,,,1,3,2,,,,1,,10,1,,10,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14106010,,106,,•Û“yƒP’J‹æ÷‹u‚Z,•Û“y’J‹æ÷‹u‚Z,,Hodogayakusakuragaokakoukou,35,27,4,139,35,9,57,14,_“ŞìŒ§,Kanagawa-ken,14106,‰¡•ls•Û“yƒP’J‹æ,Yokohama-shi Hodogaya-ku,÷ƒP‹u‚Q|‚P‚T|‚P,Sakuragaoka2-15-1,s—§÷‹u‚ZZ’ë“à’nã,Shiritsusakuragaokakoukoukouteinaichijou,1,0,3,0,1969,1,,,,,1,0,350,4,2,5,2,0,4,4,,,,,,,,1,3,1,1,2,1,1,2,1,1,2,1,,,,1,3,1,,,,,,,,,,1,3,2,,,,1,,17,1,,17,,,,,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
