”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,26101010,,109,,–k,–k,,Kita,35,2,26,135,44,17,91,26,‹“s•{,Kyoto-fu,26101,‹“ss–k‹æ,Kyouto-shi Kita-ku,‡–ì‰Ôƒm–V’¬‚Q‚R‚Ì‚P,Murasakinohananobouchou23No1,ƒcƒ‰ƒbƒeƒBç–{@‚Q‚e^‚Q‚e,Tsuratthisenbon_2Kaidateno2Kai,1,0,3,0,1974,5,,,,,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,9,1,2,9,1,2,9,,,,1,3,9,,,,,,,,,,,,,,,,1,,17,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26102510,,204,,©”rã‹,©”rã‹,,Jihaikamigyou,35,1,58,135,45,33,60,26,‹“s•{,Kyoto-fu,26102,‹“ssã‹‹æ,Kyouto-shi Kamigyou-ku,º’¬’Êã—§”„ã‚éº’¬“ª’¬‚Q‚U‚P,Muromachidoorikamidachiuriagarumuromachikashirachou261,º’¬¬ŠwZZ’ë@’nã‚Ì“Æ—§‹Ç,Muromachishougakkoukoutei_Chijounodokuritsukyoku,2,0,3,0,1973,3,,,,,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,367,ˆê”Ê‘“¹‚R‚U‚V†,‰GŠÛ’Ê,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26103010,,106,,¶‹,¶‹,,Sakyou,35,2,55,135,46,43,70,26,‹“s•{,Kyoto-fu,26103,‹“ss¶‹‹æ,Kyouto-shi Sakyou-ku,¼ƒ–è“°ƒmã’¬‚V”Ô’n‚Ì‚Q,Matsugasakidounouechou7Banchino2,¶‹‹æ‘‡’¡É@‚Q‚e^‚R‚e,Sakyoukusougouchousha_3Gaidateno2Kai,1,0,3,0,1976,10,,,,,1,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,6,1,2,6,1,2,6,,,,1,3,6,,,,,,,,,,1,3,6,,,,1,,21,1,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26103810,,301,,”ä‰bR,¦”ä‰bR,,Hieizan,35,3,53,135,49,45,832,26,‹“s•{,Kyoto-fu,26103,‹“ss¶‹‹æ,Kyouto-shi Sakyou-ku,CŠw‰@‹ƒPŠz‚R,Shuugakuinnushigahitai3,”ä‰bR’¸“W–]Št@‚Q‚e^‚R‚e,Hieisanchoutenboukaku_Sangaidatenonikai,5,1,3,0,1970,11,,,,,6,0,560,9,0,12,0,11,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,23,1,,23,1,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26104010,,101,,‹“ss–ğŠ,s–ğŠ,,Kyoutoshiyakusho,35,0,42,135,46,3,42,26,‹“s•{,Kyoto-fu,26104,‹“ss’†‹‹æ,Kyouto-shi Nakagyou-ku,›’¬’ÊŒä’rã‚éã–{”\›‘O’¬‚S‚W‚W,Teramachidoorioikeagarukamihonnoujimaechou488,‹“ss–ğŠ‚SŠKŒš‚ÄŒš•¨@‰®ã‚Ì“Æ—§‹Ç,Kyoutoshiyakusho4Kaitatetatemono_Okujounodokuritsukyoku,1,0,3,0,1968,10,,,,,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,23,1,2,23,1,2,23,,,,1,3,23,,,,,,,,,,1,3,23,,,,1,,30,1,,30,,,,,,,1,11,11,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26104060,,102,,p¶,p¶,,Mibu,34,59,52,135,44,7,26,26,‹“s•{,Kyoto-fu,26104,‹“ss’†‹‹æ,Kyouto-shi Nakagyou-ku,p¶“Œ‚“c’¬‚P‚Ì‚Q‚P,Mibuhigashitakadachou1No21,‹“sŠÅŒì‘åŠw•~’n“à@’nã‚Ì“Æ—§‹Ç,Kyoutokangodaigakushikichinai_Chijounodokuritsukyoku,1,0,3,0,1970,7,,,,,3,0,560,9,0,12,0,11,0,0,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,,,,,,,,,,1,3,4,,,,1,,10,1,,10,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26104510,,202,,©”r‘å‹{,©”r‘å‹{,,Jihaioomiya,35,0,14,135,44,55,32,26,‹“s•{,Kyoto-fu,26104,‹“ss’†‹‹æ,Kyouto-shi Nakagyou-ku,‹Ñ‘å‹{’¬‚P‚P‚U,Nishikioomiyachou116,lğ‘å‹{Œğ·“_–k¼Šp@’nã‚Ì“Æ—§‹Ç,Shijouoomiyakousatenhokuseikado_Chijounodokuritsukyoku,2,0,3,0,1972,1,,,,,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,,,,,,,,,,1,3,4,,,,,,,,,,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,186,—’R‹_‰€ü,lğ’Ê,22,7,113,Œã‰@’Ê,,6,,,,,,,,,,,,,,,,,,,,
2021,26104520,,205,,©”r¼ƒm‹,©”r¼ƒm‹,,Jihainishinokyou,35,1,21,135,43,54,51,26,‹“s•{,Kyoto-fu,26104,‹“ss’†‹‹æ,Kyouto-shi Nakagyou-ku,¼ƒm‹’†•Û’¬‚P‚Ì‚S,Nishinokyounakahochou1No4,–k–ì’†ŠwZZ’ë@’nã‚Ì“Æ—§‹Ç,Kitanochuugakkoukoutei_Chijounodokuritsukyoku,2,0,3,0,1973,3,,,,,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,181,‹“sŠÂóü,¼‘å˜H’Ê,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26106010,,112,,‹“sƒ^ƒ[,¦ƒ^ƒ[,,Kyoutotawa,34,59,15,135,45,33,28,26,‹“s•{,Kyoto-fu,26106,‹“ss‰º‹‹æ,Kyouto-shi Shimogyou-ku,‰GŠÛ’Êµğ‰º‚é“Œ‰–¬˜H’¬‚V‚Q‚P‚Ì‚P,Karasumadoorishichijousagaruhigashishiokoujichou721No1,‹“sƒ^ƒ[“W–]º,Kyoutotawa-Tenboushitsu,5,1,3,0,1965,10,,,,,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,121,1,,121,1,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,26106510,,207,,©”rlğ‰ÍŒ´’¬,¦©”rlğ‰ÍŒ´’¬,ƒZƒ“ƒTƒ‰ƒCƒYƒ^ƒ[,Jihaishijoukawaramachi,35,0,13,135,46,10,37,26,‹“s•{,Kyoto-fu,26106,‹“ss‰º‹‹æ,Kyouto-shi Shimogyou-ku,lğ‰ÍŒ´’¬Œğ·“_“ì“Œ•à“¹ã,Shijoukawaramachikousatennantouhodoujou,lğ‰ÍŒ´’¬Œğ·“_“ì“ŒŠp,Shijoukawaramachikousatennantoukado,2,1,3,1,1971,4,,2022,3,31,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,,,,,,,,,,1,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,32,‰ºŠ›‹“s’âÔêü,‰ÍŒ´’¬’Ê,,5,186,—’R‹_‰€ü,lğ’Ê,,,,,,,,,,,,,,,,,,,,,
2021,26107510,,201,,©”r“ì,©”r“ì,,Jihaiminami,34,58,37,135,44,47,21,26,‹“s•{,Kyoto-fu,26107,‹“ss“ì‹æ,Kyouto-shi Minami-ku,¼‹ãğ“ì“c’¬‚P‚Ì‚R,Nishikujounandenchou1No3,“ì‹æ‘‡’¡É‘O’ë@’nã‚Ì“Æ—§‹Ç,Minamikusougouchoushamaeniwa_Chijounodokuritsukyoku,2,0,3,0,1972,1,,,,,2,0,560,9,0,12,0,11,0,0,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,4,,,,,,,,,,,,,,,,1,11,13,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ˆê”Ê‘“¹‚P†,,4,,,,,,,,,,,,,,,,,,,,,,,,,
