”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,27101010,,201,,›–k¬ŠwZ,›–k¬ŠwZ,,Kanbokushougakkou,34,42,31,135,30,49,3.9,27,‘åã•{,Osaka-fu,27127,‘åãs–k‹æ,Osaka-shi Kita-ku,›‰h’¬‚X|‚T,Kanneichou9-5,›–k¬ŠwZ@‚q‚e^‚S‚e,Kanbokushougakkou,1,0,3,0,1971,3,,,,,2,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,20,1,2,20,1,2,20,,,,,,,,,,,,,,,,1,3,20,,,,,,,,,,,,,,,,1,11,11,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27101510,,251,,”~“cV“¹,”~“cV“¹,,Umedashinmichi,34,41,46,135,30,6,2.2,27,‘åã•{,Osaka-fu,27127,‘åãs–k‹æ,Osaka-shi Kita-ku,¼“V–‚Q|‚V|‚X,Nishitenma2-7-9,‘åãs‚‘¬“d‹C‹O“¹Š”®‰ïĞ‘]ªè•Ï“dŠ@‚P‚e^‚R‚e  ,Oosakashikousokudenkikidoukabushikikaishasonezakihendensho_,2,0,3,0,1967,3,,,,,2,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,1,,3,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,ˆê”Ê‘“¹‚Q‚T†,,10,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27103510,,256,,ŠC˜V]¼¬ŠwZ,ŠC˜V]¼¬ŠwZ,,Ebienishishougakkou,34,41,51,135,28,14,-0.3,27,‘åã•{,Osaka-fu,27103,‘åãs•Ÿ“‡‹æ,Oosaka-shi Fukushima-ku,ŠC˜V]‚W|‚P|‚P‚O,Ebie8-1-10,ŠC˜V]¼¬ŠwZ•~’n“à‹ÇÉ@‚P‚e^‚P‚e,Ebienishishougakkoushikichinaikyokusha,2,0,3,0,1971,3,,,,,2,280,580,10,3,13,4,0,5,7,,,,,,,,1,2,3,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,ˆê”Ê‘“¹‚Q†,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27104010,,202,,Ÿ‰Ô‹æ–ğŠ,Ÿ‰Ô‹æ–ğŠ,,Konohanakuyakusho,34,41,0,135,27,9,-0.9,27,‘åã•{,Osaka-fu,27104,‘åãsŸ‰Ô‹æ,Oosaka-shi Konohana-ku,t“úo–k‚P|‚W|‚S,Kasugadekita1-8-4,Ÿ‰Ô‹æ–ğŠ@‚q‚e^‚R‚e,Konohanakuyakusho,1,0,3,0,1968,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,1,3,15,1,2,15,1,2,15,1,2,15,,,,1,3,15,1,1,15,1,1,15,1,1,15,1,3,15,,,,1,,17,1,,17,,,,,,,1,11,11,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27106010,,212,,‹ãğ“ì¬ŠwZ,‹ãğ“ì¬ŠwZ,,Kujouminamishougakkou,34,40,23,135,28,22,0,27,‘åã•{,Osaka-fu,27106,‘åãs¼‹æ,Oosaka-shi Nishi-ku,‹ãğ“ì‚Q|‚P‚R|‚P‚V,Kujouminami2-13-17,‹ãğ“ì¬ŠwZ@‚o‚g^‚S‚e,Kujouminamishougakkou,1,0,3,0,1975,3,,,,,3,280,580,10,3,13,4,0,5,7,,,,,,,,1,2,22,1,2,22,1,2,22,1,2,22,,,,1,3,22,,,,,,,,,,1,3,22,,,,,,,,,,,,,,,,1,11,11,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27108010,,203,,•½”ö¬ŠwZ,•½”ö¬ŠwZ,,Hiraoshougakkou,34,38,29,135,28,28,1.6,27,‘åã•{,Osaka-fu,27108,‘åãs‘å³‹æ,Oosaka-shi Taisyou-ku,•½”ö‚Q|‚Q‚P|‚Q‚W,Hirao2-21-28,•½”ö¬ŠwZ@‚q‚e^‚R‚e,Hiraoshougakkou,1,0,3,0,1966,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,1,3,15,1,2,15,1,2,15,1,2,15,,,,1,3,15,,,,,,,,,,1,3,14,,,,1,,18,1,,18,1,,,1,,,1,11,11,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27113510,18362010,252,,o—ˆ“‡¬ŠwZ,o—ˆ“‡¬ŠwZ,,Dekijimashougakkou,34,42,14,135,26,13,-0.9,27,‘åã•{,Osaka-fu,27113,‘åãs¼—„ì‹æ,Oosaka-shi Nishiyodogawa-ku,o—ˆ“‡‚Q|‚Q|‚Q‚S,Dekijima2-2-24,o—ˆ“‡¬ŠwZ•~’n“à‹ÇÉ@‚P‚e^‚P‚e,Dekijimashougakkoushikichinaikyokusha,2,0,3,0,1970,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,1,3,3,1,2,3,1,2,3,1,2,3,1,,3,1,3,3,1,1,3,1,1,3,1,1,3,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,43,ˆê”Ê‘“¹‚S‚R†,,6,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27114510,,260,,ãV¯Œğ·“_,ãV¯Œğ·“_,,Kamishinjoukousaten,34,44,55,135,31,42,3.5,27,‘åã•{,Osaka-fu,27114,‘åãs“Œ—„ì‹æ,Oosaka-shi Higashiyodogawa-ku,ãV¯‚Q|‚S|‚P‚Tæ,Kamishinjou2-4-15Saki,ãV¯•à“¹‹´@‚P‚e^‚P‚e,Kamishinjouhodoukyou,2,0,3,0,1973,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,2,1,2,2,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,479,ˆê”Ê‘“¹‚S‚V‚X†,,2,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27115010,,107,,‘İ‘åã,‘İ‘åã,,Kokusetsuoosaka,34,40,57,135,31,9,2,27,‘åã•{,Osaka-fu,27128,‘åãs’†‰›‹æ,Oosaka-shi Chuuou-ku,‘åè‘O‚S|‚P|‚U‚V,Ootemae4-1-67,‘åã‡“¯’¡É‚Q†ŠÙ•ÊŠÙ,Oosakagoudouchousha2Goukanbekkan,1,0,1,0,1968,9,,,,,2,280,580,10,3,13,4,0,5,7,,,,,,,,1,3,25,1,2,25,1,2,25,1,2,25,1,,25,1,3,25,1,1,25,1,1,25,1,1,25,1,3,25,,,,1,,40,1,,40,1,,25,1,,25,1,14,16,1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27115510,,257,,¡—¢Œğ·“_,¡—¢Œğ·“_,,Imazatokousaten,34,40,6,135,32,34,1.1,27,‘åã•{,Osaka-fu,27115,‘åãs“Œ¬‹æ,Oosaka-shi Higashinari-ku,‘å¡—¢¼‚R|‚R|‚P‚P,Ooimazatonishi3-3-11,–ìXŒûƒrƒ‹@‚Q‚e^‚S‚e,Nonoguchibiru,2,0,3,0,1972,3,,,,,2,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,5,1,2,5,1,2,5,1,,5,,,,,,,,,,,,,1,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5,‘åã”ª”öü,,4,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27116010,,206,,“’J’†ŠwZ,“’J’†ŠwZ,,Momodanichuugakkou,34,39,18,135,32,0,4.4,27,‘åã•{,Osaka-fu,27116,‘åãs¶–ì‹æ,Oosaka-shi Ikuno-ku,ŸR–k‚R|‚P‚R|‚S‚S,Katsuyamakita3-13-44,“’J’†ŠwZ@‚q‚e^‚S‚e,Momodanichuugakkou,1,0,3,0,1968,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,1,3,18,1,2,18,1,2,18,1,2,18,,,,1,3,18,,,,,,,,,,1,3,18,,,,1,,21,1,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27117010,,207,,‘å‹{’†ŠwZ,‘å‹{’†ŠwZ,,Oomiyachuugakkou,34,43,38,135,32,30,1.7,27,‘åã•{,Osaka-fu,27117,‘åãsˆ®‹æ,Oosaka-shi Asahi-ku,’†‹{‚S|‚V|‚P‚P,Nakamiya4-7-11,‘å‹{’†ŠwZ@‚q‚e^‚R‚e,Oomiyachuugakkou,1,0,3,0,1968,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,1,3,15,1,2,15,1,2,15,1,2,15,,,,1,3,15,,,,,,,,,,1,3,15,,,,1,,17,1,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27117510,,255,,VX¬˜H¬ŠwZ,VX¬˜H¬ŠwZ,,Shinmorishoujishyougakkou,34,42,55,135,33,41,1.3,27,‘åã•{,Osaka-fu,27117,‘åãsˆ®‹æ,Oosaka-shi Asahi-ku,VX‚U|‚R|‚P‚R,Shinmori6-3-13,VX¬˜H¬ŠwZ•~’n“à‹ÇÉ@‚P‚e^‚P‚e,Shinmorishoujishyougakkoushikichinaikyokusha,2,0,3,0,1971,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,13,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,163,ˆê”Ê‘“¹‚P‚U‚R†,,3,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27118020,,208,,¹Œ«¬ŠwZ,¹Œ«¬ŠwZ,,Seikenshougakkou,34,41,51,135,32,33,1.3,27,‘åã•{,Osaka-fu,27118,‘åãsé“Œ‹æ,Oosaka-shi Jyoutou-ku,VŠì‘½‚Q|‚S|‚R‚T,Shigita2-4-35,¹Œ«¬ŠwZ  ‚o‚g^‚R‚e,Seikenshougakkou,1,0,3,0,1967,3,,,,,1,280,580,10,3,13,4,0,5,7,,,,,,,,1,3,16,1,2,16,1,2,16,1,2,16,,,,1,3,16,,,,,,,,,,1,3,16,,,,1,,19,1,,19,,,,,,,1,11,11,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,27120510,,261,,‰ä‘·q’†ŠwZ,‰ä‘·q’†ŠwZ,,Abikochuugakkou,34,36,16,135,30,47,9.5,27,‘åã•{,Osaka-fu,27120,‘åãsZ‹g‹æ,Oosaka-shi Sumiyoshi-ku,‰ä‘·q“Œ‚P|‚S|‚R‚Q,Abikohigashi1-4-32,‰ä‘·q’†ŠwZ•~’n“à‹ÇÉ@‚P‚e^‚P‚e,Abikochuugakkoushikichinaikyokusha,2,0,3,0,1974,3,,,,,2,280,580,10,3,13,4,0,5,7,,,,,,,,,,,1,2,3,1,2,3,1,2,3,,,,,,,,,,,,,,,,1,3,3,,,,,,,,,,,,,,,,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6,‘åã‚Îü,,4.2,,,,,,,,,,,,,,,,,,,,,,,,,
