”N“x,‘ŠÂŒ¤‹Ç”Ô,‘ŠÂŒ¤‹Ç”Ô_ˆÈ‘O,©¡‘Ì‹Ç”Ô_1,©¡‘Ì‹Ç”Ô_2,‘ª’è‹Ç–¼,‚W•¶š–¼,©¡‘Ì–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š ,ˆÜ“x_“x,ˆÜ“x_•ª,ˆÜ“x_•b,Œo“x_“x,Œo“x_•ª,Œo“x_•b,•W‚(m),“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,ZŠ,ZŠ_ƒ[ƒ}š,Œš•¨–¼“™,Œš•¨–¼“™_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ª,‘ª’è‹Çí•Ê,ŠŠÇ‹@ŠÖ,Œp‘±ó‹µ,İ’u_”N,İ’u_Œ,İ’u_“ú,”p~_”N,”p~_Œ,”p~_“ú,—p“r’nˆæ,ŒöŒ’–@‹Œ‘æ‚Píw’è’nˆæ,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,‘—Ê‹K§’nˆæ,NOX‘—Ê‹K§’nˆæ,“Á•Ê”roŠî€“K—p’nˆæ,NO2ŠÂ‹«Šî€¦2-1‹æ•ª,NO2ŠÂ‹«Šî€¦2-2‹æ•ª,©“®ÔNOX–@‚Ì“Á’è’nˆæ,©“®ÔNOXEPM–@‚Ì‘Îô’nˆæ,—\”õ1,—\”õ2,—\”õ3,—\”õ4,—\”õ5,—\”õ6,—\”õ7,SO2_‘ª’è—L–³,SO2_‘ª’è•û–@,SO2_‘ª’è‚“x(m),NO_‘ª’è—L–³,NO_‘ª’è•û–@,NO_‘ª’è‚“x(m),NO2_‘ª’è—L–³,NO2_‘ª’è•û–@,NO2_‘ª’è‚“x(m),NOX_‘ª’è—L–³,NOX_‘ª’è•û–@,NOX_‘ª’è‚“x(m),CO_‘ª’è—L–³,CO_‘ª’è•û–@,CO_‘ª’è‚“x(m),OX_‘ª’è—L–³,OX_‘ª’è•û–@,OX_‘ª’è‚“x(m),NMHC_‘ª’è—L–³,NMHC_‘ª’è•û–@,NMHC_‘ª’è‚“x(m),CH4_‘ª’è—L–³,CH4_‘ª’è•û–@,CH4_‘ª’è‚“x(m),THC_‘ª’è—L–³,THC_‘ª’è•û–@,THC_‘ª’è‚“x(m),SPM_‘ª’è—L–³,SPM_‘ª’è•û–@,SPM_‘ª’è‚“x(m),SP_‘ª’è—L–³,SP_‘ª’è•û–@,SP_‘ª’è‚“x(m),WD_‘ª’è—L–³,WD_‘ª’è•û–@,WD_‘ª’è‚“x(m),WS_‘ª’è—L–³,WS_‘ª’è•û–@,WS_‘ª’è‚“x(m),TEMP_‘ª’è—L–³,TEMP_‘ª’è•û–@,TEMP_‘ª’è‚“x(m),HUM_‘ª’è—L–³,HUM_‘ª’è•û–@,HUM_‘ª’è‚“x(m),PM25_‘ª’è—L–³,PM25_‘ª’è•û–@,PM25_‘ª’è‹@Ší,PM25_“™‰¿«‚Ì—L–³,PM25_‘ª’è‚“x(m),€–Ú17_‘ª’è‚Ì—L–³,€–Ú17_‘ª’è•û–@,€–Ú17_‘ª’è‚“x,€–Ú18_‘ª’è‚Ì—L–³,€–Ú18_‘ª’è•û–@,€–Ú18_‘ª’è‚“x,€–Ú19_‘ª’è‚Ì—L–³,€–Ú19_‘ª’è•û–@,€–Ú19_‘ª’è‚“x,€–Ú20_‘ª’è‚Ì—L–³,€–Ú20_‘ª’è•û–@,€–Ú20_‘ª’è‚“x,€–Ú21_‘ª’è‚Ì—L–³,€–Ú21_‘ª’è•û–@,€–Ú21_‘ª’è‚“x,€–Ú22_‘ª’è‚Ì—L–³,€–Ú22_‘ª’è•û–@,€–Ú22_‘ª’è‚“x,€–Ú23_‘ª’è‚Ì—L–³,€–Ú23_‘ª’è•û–@,€–Ú23_‘ª’è‚“x,€–Ú24_‘ª’è‚Ì—L–³,€–Ú24_‘ª’è•û–@,€–Ú24_‘ª’è‚“x,€–Ú25_‘ª’è‚Ì—L–³,€–Ú25_‘ª’è•û–@,€–Ú25_‘ª’è‚“x,€–Ú26_‘ª’è‚Ì—L–³,€–Ú26_‘ª’è•û–@,€–Ú26_‘ª’è‚“x,€–Ú27_‘ª’è‚Ì—L–³,€–Ú27_‘ª’è•û–@,€–Ú27_‘ª’è‚“x,€–Ú28_‘ª’è‚Ì—L–³,€–Ú28_‘ª’è•û–@,€–Ú28_‘ª’è‚“x,€–Ú29_‘ª’è‚Ì—L–³,€–Ú29_‘ª’è•û–@,€–Ú29_‘ª’è‚“x,€–Ú30_‘ª’è‚Ì—L–³,€–Ú30_‘ª’è•û–@,€–Ú30_‘ª’è‚“x,€–Ú31_‘ª’è‚Ì—L–³,€–Ú31_‘ª’è•û–@,€–Ú31_‘ª’è‚“x,€–Ú32_‘ª’è‚Ì—L–³,€–Ú32_‘ª’è•û–@,€–Ú32_‘ª’è‚“x,€–Ú33_‘ª’è‚Ì—L–³,€–Ú33_‘ª’è•û–@,€–Ú33_‘ª’è‚“x,€–Ú34_‘ª’è‚Ì—L–³,€–Ú34_‘ª’è•û–@,€–Ú34_‘ª’è‚“x,€–Ú35_‘ª’è‚Ì—L–³,€–Ú35_‘ª’è•û–@,€–Ú35_‘ª’è‚“x,€–Ú36_‘ª’è‚Ì—L–³,€–Ú36_‘ª’è•û–@,€–Ú36_‘ª’è‚“x,€–Ú37_‘ª’è‚Ì—L–³,€–Ú37_‘ª’è•û–@,€–Ú37_‘ª’è‚“x,€–Ú38_‘ª’è‚Ì—L–³,€–Ú38_‘ª’è•û–@,€–Ú38_‘ª’è‚“x,€–Ú39_‘ª’è‚Ì—L–³,€–Ú39_‘ª’è•û–@,€–Ú39_‘ª’è‚“x,€–Ú40_‘ª’è‚Ì—L–³,€–Ú40_‘ª’è•û–@,€–Ú40_‘ª’è‚“x,€–Ú41_‘ª’è‚Ì—L–³,€–Ú41_‘ª’è•û–@,€–Ú41_‘ª’è‚“x,€–Ú42_‘ª’è‚Ì—L–³,€–Ú42_‘ª’è•û–@,€–Ú42_‘ª’è‚“x,€–Ú43_‘ª’è‚Ì—L–³,€–Ú43_‘ª’è•û–@,€–Ú43_‘ª’è‚“x,€–Ú44_‘ª’è‚Ì—L–³,€–Ú44_‘ª’è•û–@,€–Ú44_‘ª’è‚“x,€–Ú45_‘ª’è‚Ì—L–³,€–Ú45_‘ª’è•û–@,€–Ú45_‘ª’è‚“x,€–Ú46_‘ª’è‚Ì—L–³,€–Ú46_‘ª’è•û–@,€–Ú46_‘ª’è‚“x,€–Ú47_‘ª’è‚Ì—L–³,€–Ú47_‘ª’è•û–@,€–Ú47_‘ª’è‚“x,€–Ú48_‘ª’è‚Ì—L–³,€–Ú48_‘ª’è•û–@,€–Ú48_‘ª’è‚“x,€–Ú49_‘ª’è‚Ì—L–³,€–Ú49_‘ª’è•û–@,€–Ú49_‘ª’è‚“x,—\”õ,“¹˜H1_í•Ê,“¹˜H1_˜Hü”Ô†,“¹˜H1_˜Hü–¼,“¹˜H1_’ÊÌ–¼,“¹˜H1_‹——£(m),“¹˜H2_í•Ê,“¹˜H2_˜Hü”Ô†,“¹˜H2_˜Hü–¼,“¹˜H2_’ÊÌ–¼,“¹˜H2_‹——£(m),“¹˜H3_í•Ê,“¹˜H3_˜Hü”Ô†,“¹˜H3_˜Hü–¼,“¹˜H3_’ÊÌ–¼,“¹˜H3_‹——£(m),“¹˜H4_í•Ê,“¹˜H4_˜Hü”Ô†,“¹˜H4_˜Hü–¼,“¹˜H4_’ÊÌ–¼,“¹˜H4_‹——£(m),“¹˜H5_í•Ê,“¹˜H5_˜Hü”Ô†,“¹˜H5_˜Hü–¼,“¹˜H5_’ÊÌ–¼,“¹˜H5_‹——£(m),“¹˜H6_í•Ê,“¹˜H6_˜Hü”Ô†,“¹˜H6_˜Hü–¼,“¹˜H6_’ÊÌ–¼,“¹˜H6_‹——£(m),“o˜^_”N,“o˜^_Œ,“o˜^_“ú,ÅIXV_”N,ÅIXV_Œ,ÅIXV_“ú,’²¸_”N,’²¸_Œ,’²¸_“ú,ƒo[ƒWƒ‡ƒ“
2021,11110010,,119,255,‚³‚¢‚½‚Üsé“ì‘ª’è‹Ç,é“ì,,Saitamashijounansokuteikyoku,35,54,49,139,43,37,10.8,11,é‹ÊŒ§,Saitama-ken,11110,‚³‚¢‚½‚ÜsŠâ’Î‹æ,Saitama-shi Iwatsuki-ku,‘åšù‹v•Û‚T‚V‚V,Ooazasasakubo577,‚³‚¢‚½‚Üs—§é“ì’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashiritsujounanchuugakkoushikichinai_Chijounodokuritsukyoku,1,0,3,0,2005,3,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,4.4,1,2,4.4,1,2,4.4,1,2,4.4,,,,1,3,4.4,1,1,4.4,1,1,4.4,1,1,4.4,1,3,4.4,,,,1,,9,1,,9,,,,,,,1,11,13,1,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11110510,,120,5370,‚³‚¢‚½‚Üs¼Œ´©”r,¼Œ´©”r,,Saitamashinishiharajihai,35,57,20,139,40,49,7.7,11,é‹ÊŒ§,Saitama-ken,11110,‚³‚¢‚½‚ÜsŠâ’Î‹æ,Saitama-shi Iwatsuki-ku,‘åšŠâ’Î‚R‚V‚T‚O,Ooazaiwatsuki3750,‚³‚¢‚½‚Üs—§¼Œ´’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Saitamashiritsunishiharachuugakkoushikichinai_Chijounodokuritsukyoku,2,0,3,0,2005,3,,,,,6,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4.4,1,2,4.4,1,2,4.4,,,,,,,,,,,,,,,,1,3,4.4,,,,1,,9,1,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1040,“Œ–k©“®Ô“¹,“Œ–k“¹,62,3,122,ˆê”Ê‘“¹‚P‚Q‚Q†,Šâ’ÎŠX“¹,46.5,,,,,,,,,,,,,,,,,,,,
2021,11201030,,90,321,ì‰zs‚ŠK‘ª’è‹Ç,ì‰zs‚ŠK,,Kawagoeshitakashinasokuteikyoku,35,53,25,139,29,10,15,11,é‹ÊŒ§,Saitama-ken,11201,ì‰zs,Kawagoe-shi,»V“c‚P|‚P‚T,Sunashinden1-15,‰Ìº‚Ì“mŒö‰€•~’n“à’nã‚Ì“Æ—§‹Ç,Utagoenomorikouenshikichinaichijounodokuritsukyoku,1,0,4,0,1986,2,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,5.1,1,2,5.1,1,2,5.1,,,,1,3,5.1,1,1,5.1,1,1,5.1,1,1,5.1,1,3,5.1,,,,1,,10,1,,10,1,,10,1,,10,1,11,13,1,4.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11201040,,15,306,ì‰zsì‰z‘ª’è‹Ç,ì‰zsì‰z,,Kawagoeshikawagoesokuteikyoku,35,55,40,139,29,13,15,11,é‹ÊŒ§,Saitama-ken,11201,ì‰zs,Kawagoe-shi,‹{‰º’¬‚Q|‚V|‚S,Miyashitamachi2-7-4,ì‰zsŠ—L’n“à’nã‚Ì“Æ—§‹Ç,Kawagoeshishoyuuchinaichijounodokuritsukyoku,1,0,4,0,1988,6,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,4,,,,1,,12,1,,12,1,,12,1,,12,1,11,11,1,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11201050,,97,322,ì‰zs‰àƒPŠÖ‘ª’è‹Ç,ì‰zs‰àƒPŠÖ,,Kawagoeshikasumigasekisokuteikyoku,35,55,10,139,25,36,28,11,é‹ÊŒ§,Saitama-ken,11201,ì‰zs,Kawagoe-shi,ˆÉ¨Œ´’¬‚T|‚S|‚T,Iseharachou5-4-5,ˆÉ¨Œ´‘æ‚T—Î’n“à’nã‚Ì“Æ—§‹Ç,Iseharadai5Ryokuchinaichijounodokuritsukyoku,1,0,4,0,1990,3,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,5.5,1,2,5.5,1,2,5.5,,,,1,3,5.5,,,,,,,,,,1,3,5.5,,,,,,,,,,,,,,,,1,11,13,1,4.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11201510,,91,5250,ì‰zså”g‘ª’è‹Ç,ì‰zså”g,,Kawagoeshisenbasokutekyoku,35,54,24,139,29,34,12,11,é‹ÊŒ§,Saitama-ken,11201,ì‰zs,Kawagoe-shi,å”g’¬‚S|‚P‚W|‚P‚T,Senbamachi4-18-15,ì‰zsŠ—L’n“à’nã‚Ì“Æ—§‹Ç,Kawagoeshishoyuuchinaichijounodokuritsukyoku,2,0,4,0,1987,1,,,,,1,0,260,0,0,0,0,2,1,1,,,,,,,,,,,1,2,4.4,1,2,4.4,1,2,4.4,1,,4.4,,,,,,,,,,,,,1,3,4.4,,,,1,,10,1,,10,1,,1.72,1,,1.72,1,11,13,1,5.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,16,ˆê”Ê‘“¹‚P‚U†,,6,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11202040,,13,504,ŒF’J,ŒF’J,,Kumagaya,36,8,52,139,23,16,27.6,11,é‹ÊŒ§,Saitama-ken,11202,ŒF’Js,Kumagaya-shi,‹{’¬‚Q|‚S‚V|‚P,Miyachou2-47-1,ŒF’Js–ğŠ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kumagayashiyakushoshikichinai_Chijounodokuritsukyoku,1,0,2,0,1980,12,,,,,2,0,1000,0,0,0,0,0,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,1,,4,1,3,4,1,1,4,1,1,4,1,1,4,1,3,3.35,,,,1,,9,1,,9,1,,,1,,,1,11,11,1,3.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11202510,,61,5130,ŒF’J”ì’Ë©”r,ŒF’J”ì’Ë©”r,,Kumagayakoidukajihai,36,9,48,139,23,42,26.6,11,é‹ÊŒ§,Saitama-ken,11202,ŒF’Js,Kumagaya-shi,”ì’Ë‚T‚X‚U|‚P,Koiduka596-1,ŒF’JsŠ—L’n“à@’nã‚Ì“Æ—§‹Ç,Kumagayashishoyuuchinai_Chijounodokuritsukyoku,2,0,2,0,1994,3,,,,,1,0,1000,0,0,0,0,0,1,1,,,,,,,,,,,1,2,4,1,2,4,1,2,4,1,,4,,,,1,1,4,1,1,4,1,1,4,1,3,3.41,,,,1,,9,1,,9,,,,,,,1,11,11,1,3.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,17,ˆê”Ê‘“¹‚P‚V†,ŒF’JƒoƒCƒpƒX,5,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11203030,,71,232,ìŒûs‰¡‘]ª,ìŒûs‰¡‘]ª,,Kawaguchishiyokozone,35,48,2,139,42,11,1.7,11,é‹ÊŒ§,Saitama-ken,11203,ìŒûs,Kawaguchi-shi,‹{’¬‚P‚U|‚P,Miyachou16-1,ìŒûs—§¼’†ŠwZ•~’n“à@’nã‚Ì“Æ—§‹Ç,Kawaguchishiritsunishichuugakkoushikichinai_Chijounodokuritsukyoku,1,0,4,0,1972,3,,,,,1,0,270,1,0,2,0,2,1,1,,,,,,,,,,,1,2,7,1,2,7,1,2,7,,,,,,,,,,,,,,,,1,3,7,,,,1,,14,1,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,11203040,,72,233,ìŒûs“ì•½,ìŒûs“ì•½,,Kawaguchishinanpei,35,47,48,139,45,4,2.5,11,é‹ÊŒ§,Saitama-ken,11203,ìŒûs,Kawaguchi-shi,“Œ—Ì‰Æ‚Q|‚Q‚V|‚P,Higashiryouke2-27-1,ìŒûs@—Ì‰Æ‘æ‚PŒö‰€•~’n“à@’nã‚Ì“Æ—§‹Ç@,Kawaguchishi_Ryoukedaiichikouenshikichinai_Chijounodokuritsukyoku,1,0,4,0,1972,1,,,,,3,0,270,1,0,2,0,2,1,1,,,,,,,,1,3,4,1,2,4,1,2,4,1,2,4,,,,1,3,4,1,1,4,1,1,4,1,1,4,1,3,3,,,,1,,8,1,,8,1,,7,1,,7,1,11,11,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
