測定年度,測定局コード,市町村コード,測定項目コード,測定単位コード,測定月,測定日,01h,02h,03h,04h,05h,06h,07h,08h,09h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2021,14101010,101,SO2 ,PPB   , 4, 1,   3,   4,   3,   5,   3,   3,   3,   2,   3,   3,   3,   4,   4,   3,   3,   4,   3,   3,   2,   2,   5,   3,   3,   3
2021,14101010,101,SO2 ,PPB   , 4, 2,   3,   3,   2,   2,   2,   2,   2,   2,   3,   2,   2,   2,   2,   3,   2,   2,   4,   3,   3,   3,   4,   3,   6,   5
2021,14101010,101,SO2 ,PPB   , 4, 3,   5,   3,   3,   4,   3,   3,   3,   2,   3,   4,   3,   3,   3,   3,   4,   3,   4,   3,   2,   3,   3,   3,   3,   3
2021,14101010,101,SO2 ,PPB   , 4, 4,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   2,   2,   2,   2,   2,   2,   3,   2,   2
2021,14101010,101,SO2 ,PPB   , 4, 5,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2
2021,14101010,101,SO2 ,PPB   , 4, 6,   2,   2,   1,   1,   2,   1,   2,   2,   2,   1,9999,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2
2021,14101010,101,SO2 ,PPB   , 4, 7,   2,   2,   1,   2,   2,   2,   2,   2,   2,   1,   2,   4,   4,   3,   3,   6,   3,   3,   2,   2,   2,   2,   2,   2
2021,14101010,101,SO2 ,PPB   , 4, 8,   2,   2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   5,   4,   3,   2,   2,   2,   2,   3,   3,   3,   2,   2,   2
2021,14101010,101,SO2 ,PPB   , 4, 9,   2,   2,   2,   1,   2,   2,   2,   1,   2,   2,   2,   3,   3,   2,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2
2021,14101010,101,SO2 ,PPB   , 4,10,   2,   2,   2,   2,   1,   1,   2,   1,   1,   2,   2,   2,   2,   2,   3,   3,   3,   2,   2,   2,   5,   4,   3,   3
2021,14101010,101,SO2 ,PPB   , 4,11,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   3,   4,   3,   3,   3,   3,   4,   4,   3,   3,   2,   2,   2,   3
2021,14101010,101,SO2 ,PPB   , 4,12,   3,   3,   2,   2,   2,   2,   2,   2,   2,   3,   2,   2,   2,   3,9999,   2,   2,   2,   2,   2,   2,   2,   2,   2
2021,14101010,101,SO2 ,PPB   , 4,13,   2,   2,   2,   2,   2,   2,   3,   2,   3,   3,   3,   3,   2,   2,   3,   2,   2,   3,   2,   2,   2,   2,   2,   2
2021,14101010,101,SO2 ,PPB   , 4,14,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1
2021,14101010,101,SO2 ,PPB   , 4,15,   1,   2,   1,   2,   2,   1,   2,   2,   2,   2,   2,   2,   3,   4,   3,   3,   2,   1,   2,   2,   2,   4,   3,   2
2021,14101010,101,SO2 ,PPB   , 4,16,   3,   3,   2,   2,   2,   2,   2,   2,   2,   3,   4,   5,   9,   3,   2,   3,   3,   2,   2,   2,   2,   2,   2,   2
2021,14101010,101,SO2 ,PPB   , 4,17,   3,   2,   2,   3,   2,   3,   2,   3,   2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   2,   2,   3,   3,   2,   2
2021,14101010,101,SO2 ,PPB   , 4,18,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   2,   2,   2,   2,   2,   2,   2,   2,   2
2021,14101010,101,SO2 ,PPB   , 4,19,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,9999,   3,   3,   4,   2,   2,   2,   2,   2,   2,   2
