,予測値,実測値,予測値_lug
0,24.080732,11.000001,18.162645
1,18.162645,13.0,19.426817
2,19.426817,22.000002,27.063086
3,27.063086,25.0,27.451313
4,27.451313,28.0,30.111198
5,30.111198,27.000002,29.796066
6,29.796066,30.0,33.27568
7,33.27568,31.999998,34.819633
8,34.819633,31.0,33.968906
9,33.968906,35.0,38.7028
10,38.7028,36.0,37.652946
11,37.652946,38.0,42.732456
12,42.732456,39.0,40.773125
13,40.773125,39.0,40.83958
14,40.83958,40.0,42.4503
15,42.4503,39.0,41.719864
16,41.719864,38.0,38.721436
17,38.721436,37.0,37.8012
18,37.8012,36.0,38.357365
19,38.357365,36.0,37.305103
20,37.305103,35.0,37.216007
21,37.216007,34.0,35.26918
22,35.26918,33.0,35.51782
23,35.51782,35.0,38.22008
24,38.22008,35.0,36.09914
25,36.09914,34.0,33.642056
26,33.642056,31.999998,33.175835
27,33.175835,29.0,30.042536
28,30.042536,28.0,29.20111
29,29.20111,29.0,33.159214
30,33.159214,27.000002,29.591038
31,29.591038,23.0,27.977419
32,27.977419,28.0,33.375526
33,33.375526,28.0,32.329586
34,32.329586,30.0,33.881313
35,33.881313,36.0,40.644833
36,40.644833,38.0,42.42088
37,42.42088,40.0,44.123917
38,44.123917,40.0,41.98301
39,41.98301,39.0,41.569668
40,41.569668,39.0,41.746063
41,41.746063,38.0,40.494892
42,40.494892,37.0,38.559837
43,38.559837,36.0,39.34789
44,39.34789,35.0,37.382896
45,37.382896,34.0,36.140656
46,36.140656,31.999998,35.023785
47,35.023785,33.0,34.756107
48,34.756107,33.0,35.1105
49,35.1105,31.0,32.26234
50,32.26234,29.0,29.87606
51,29.87606,28.0,30.049892
52,30.049892,27.000002,28.782671
53,28.782671,26.0,29.068707
54,29.068707,24.0,27.245995
55,27.245995,24.0,27.996792
56,27.996792,22.000002,25.412971
57,25.412971,15.999999,20.045567
58,20.045567,18.0,23.791243
59,23.791243,25.0,32.975403
60,32.975403,33.0,35.3572
61,35.3572,31.0,33.79803
62,33.79803,31.0,34.805107
63,34.805107,26.0,27.495634
64,27.495634,24.0,27.320326
65,27.320326,14.0,16.683666
66,16.683666,20.0,28.382793
67,28.382793,22.000002,23.06502
68,23.06502,22.000002,26.404621
69,26.404621,24.0,27.59282
70,27.59282,15.999999,16.470781
71,16.470781,5.0,13.391358
72,13.391358,3.0,11.995365
73,11.995365,17.0,25.277779
74,25.277779,14.0,17.212955
75,17.212955,9.0,10.61193
76,10.61193,5.0,9.332144
77,9.332144,1.9999999,7.461237
78,7.461237,0.99999994,6.585431
79,6.585431,1.9999999,9.892551
80,9.892551,5.0,12.266987
81,12.266987,5.0,10.561645
82,10.561645,15.0,27.302898
83,27.302898,27.000002,33.259743
84,33.259743,34.0,38.929577
85,38.929577,36.0,33.583477
86,33.583477,33.0,31.976677
87,31.976677,19.0,20.23685
88,20.23685,3.9999998,11.388012
89,11.388012,34.0,37.593227
90,37.593227,39.0,39.146957
91,39.146957,39.0,41.32766
92,41.32766,39.0,39.723133
93,39.723133,38.0,39.95008
94,39.95008,38.0,39.8749
95,39.8749,37.0,38.593037
96,38.593037,37.0,38.336475
97,38.336475,37.0,38.992607
98,38.992607,37.0,39.8004
99,39.8004,39.0,40.71847
100,40.71847,39.0,40.194897
101,40.194897,38.0,39.586437
102,39.586437,37.0,38.330643
103,38.330643,34.0,36.242428
104,36.242428,34.0,36.911514
105,36.911514,36.0,39.82588
106,39.82588,37.0,41.05607
107,41.05607,37.0,40.344086
108,40.344086,37.0,40.566517
109,40.566517,36.0,39.142742
110,39.142742,38.0,42.38851
111,42.38851,39.0,43.053577
112,43.053577,39.0,42.739353
113,42.739353,38.0,41.270733
114,41.270733,38.0,39.01424
115,39.01424,38.0,41.840927
116,41.840927,36.0,37.85599
117,37.85599,33.0,36.153522
118,36.153522,34.0,37.60961
119,37.60961,35.0,37.368187
120,37.368187,35.0,38.30643
121,38.30643,35.0,37.590004
122,37.590004,34.0,38.305977
123,38.305977,34.0,37.53193
124,37.53193,33.0,35.425117
125,35.425117,31.999998,35.274303
126,35.274303,25.0,27.986704
127,27.986704,23.0,27.19527
128,27.19527,22.000002,30.143003
129,30.143003,27.000002,36.265953
130,36.265953,33.0,38.225525
131,38.225525,33.0,36.654835
132,36.654835,36.0,42.27342
133,42.27342,35.0,38.261883
134,38.261883,37.0,38.299793
135,38.299793,36.0,37.540924
136,37.540924,34.0,34.017994
137,34.017994,31.0,32.808723
138,32.808723,30.0,33.145004
139,33.145004,29.0,30.546303
140,30.546303,29.0,30.945402
141,30.945402,23.0,24.209776
142,24.209776,30.0,33.377262
143,33.377262,15.0,13.159599
144,13.159599,11.000001,12.059505
145,12.059505,0.99999994,6.694764
146,6.694764,7.0,18.529224
147,18.529224,15.0,22.632246
148,22.632246,13.0,18.659725
149,18.659725,10.0,13.846773
150,13.846773,9.0,13.702809
151,13.702809,7.0,11.676557
152,11.676557,7.0,13.17664
153,13.17664,7.9999995,15.5777855
154,15.5777855,6.0,11.01911
155,11.01911,7.0,13.448486
156,13.448486,7.0,16.64799
157,16.64799,11.000001,18.626072
158,18.626072,7.9999995,12.234216
159,12.234216,5.0,8.065553
160,8.065553,1.9999999,6.996009
161,6.996009,0.99999994,7.303148
162,7.303148,0.99999994,6.661174
163,6.661174,0.99999994,6.3483443
164,6.3483443,0.99999994,5.7903733
165,5.7903733,0.99999994,13.572981
166,13.572981,0.99999994,8.014059
167,8.014059,1.9999999,7.349101
168,7.349101,6.0,13.187794
169,13.187794,3.0,9.686577
170,9.686577,11.000001,19.87333
171,19.87333,19.0,26.218496
172,26.218496,25.0,30.399942
173,30.399942,30.0,36.04815
174,36.04815,29.0,33.84691
175,33.84691,30.0,37.394768
176,37.394768,29.0,32.357468
177,32.357468,29.0,35.59568
178,35.59568,31.0,38.09713
179,38.09713,33.0,38.584805
180,38.584805,37.0,41.540825
181,41.540825,35.0,39.455177
182,39.455177,34.0,38.33971
183,38.33971,33.0,37.131058
184,37.131058,31.0,36.63115
185,36.63115,31.0,34.602837
186,34.602837,31.0,37.342304
187,37.342304,31.999998,36.200718
188,36.200718,31.0,35.730656
189,35.730656,31.999998,37.295124
190,37.295124,30.0,34.996693
191,34.996693,29.0,33.467857
192,33.467857,31.0,35.41277
193,35.41277,26.0,29.038906
194,29.038906,23.0,25.92636
195,25.92636,24.0,26.144396
196,26.144396,18.0,20.868017
197,20.868017,9.0,13.945063
198,13.945063,5.0,11.182812
199,11.182812,13.0,20.985214
200,20.985214,13.0,18.237413
201,18.237413,14.0,19.94783
202,19.94783,12.0,15.895203
203,15.895203,15.999999,20.083239
204,20.083239,14.0,15.36967
205,15.36967,11.000001,13.480762
206,13.480762,7.9999995,12.126706
207,12.126706,6.0,10.393607
208,10.393607,1.9999999,7.100465
209,7.100465,0.99999994,8.349024
210,8.349024,3.0,8.544824
211,8.544824,1.9999999,6.909028
212,6.909028,1.9999999,9.30472
213,9.30472,3.9999998,8.040319
214,8.040319,1.9999999,7.3291497
215,7.3291497,0.99999994,6.597643
216,6.597643,0.99999994,7.6610703
217,7.6610703,0.99999994,7.9036164
218,7.9036164,0.99999994,8.12966
219,8.12966,0.99999994,6.7321415
220,6.7321415,0.99999994,13.26902
221,13.26902,14.0,25.104216
222,25.104216,27.000002,35.357746
223,35.357746,26.0,27.189405
224,27.189405,25.0,29.269258
225,29.269258,27.000002,33.69334
226,33.69334,27.000002,33.17845
227,33.17845,31.0,38.040287
228,38.040287,36.0,41.485016
229,41.485016,35.0,39.72743
230,39.72743,34.0,38.882988
231,38.882988,31.999998,36.3877
232,36.3877,31.0,33.919353
233,33.919353,29.0,32.371613
234,32.371613,28.0,32.267597
235,32.267597,23.0,24.620247
236,24.620247,18.0,22.374153
237,22.374153,24.0,28.873003
238,28.873003,29.0,30.449324
239,30.449324,27.000002,28.87185
240,28.87185,25.0,27.52516
241,27.52516,26.0,27.729946
242,27.729946,29.0,30.46273
243,30.46273,28.0,30.903177
244,30.903177,29.0,32.564396
245,32.564396,25.0,27.102173
246,27.102173,20.0,26.153233
247,26.153233,20.0,25.183508
248,25.183508,9.0,13.117434
249,13.117434,7.9999995,13.248147
250,13.248147,7.0,12.843482
251,12.843482,11.000001,19.327513
252,19.327513,13.0,15.823511
253,15.823511,11.000001,14.770054
254,14.770054,13.0,15.90007
255,15.90007,12.0,14.881142
256,14.881142,10.0,12.478994
257,12.478994,11.000001,14.1020355
258,14.1020355,14.0,15.200787
259,15.200787,15.0,18.31615
260,18.31615,11.000001,14.863485
261,14.863485,5.0,8.187326
262,8.187326,11.000001,17.745075
263,17.745075,14.0,17.470999
264,17.470999,17.0,21.90812
265,21.90812,20.0,24.58745
266,24.58745,20.0,24.518154
267,24.518154,21.0,24.718996
268,24.718996,21.0,24.736704
269,24.736704,22.000002,25.830624
270,25.830624,22.000002,25.227604
271,25.227604,22.000002,26.005005
272,26.005005,21.0,25.40599
273,25.40599,22.000002,25.543863
274,25.543863,25.0,30.764687
275,30.764687,33.0,38.369236
276,38.369236,39.0,44.3963
277,44.3963,41.0,44.93929
278,44.93929,43.0,46.86054
279,46.86054,42.0,44.544407
280,44.544407,41.0,42.72686
281,42.72686,34.0,36.063496
282,36.063496,34.0,36.75931
283,36.75931,31.999998,34.639812
284,34.639812,29.0,32.0774
285,32.0774,30.0,33.563034
286,33.563034,29.0,32.721752
287,32.721752,29.0,31.557192
288,31.557192,29.0,30.817034
289,30.817034,29.0,31.79497
290,31.79497,31.0,33.99522
291,33.99522,35.0,36.593433
292,36.593433,31.999998,32.56784
293,32.56784,22.000002,23.056395
294,23.056395,11.000001,16.60156
295,16.60156,15.999999,22.87273
296,22.87273,17.0,23.096762
297,23.096762,20.0,27.08388
298,27.08388,26.0,33.789394
299,33.789394,31.999998,36.611374
300,36.611374,35.0,38.69432
301,38.69432,38.0,40.941494
302,40.941494,40.0,42.40444
303,42.40444,41.0,43.97994
304,43.97994,39.0,41.04629
305,41.04629,36.0,38.479137
306,38.479137,29.0,32.557808
307,32.557808,27.000002,30.07324
308,30.07324,24.0,27.844063
309,27.844063,29.0,32.61376
310,32.61376,26.0,27.20542
311,27.20542,25.0,25.82822
312,25.82822,20.0,19.944374
313,19.944374,20.0,21.154009
314,21.154009,18.0,20.706444
315,20.706444,15.0,16.879995
316,16.879995,3.0,8.564888
317,8.564888,3.0,11.247272
318,11.247272,1.9999999,7.4899454
319,7.4899454,1.9999999,9.167086
320,9.167086,3.0,10.499024
321,10.499024,3.9999998,12.926461
322,12.926461,3.0,7.300814
323,7.300814,3.0,11.138081
324,11.138081,3.9999998,9.258808
325,9.258808,3.0,6.683774
326,6.683774,3.0,7.8424754
327,7.8424754,3.0,14.997612
328,14.997612,0.99999994,6.870717
329,6.870717,0.99999994,5.9767513
330,5.9767513,10.0,27.1835
331,27.1835,29.0,35.775078
332,35.775078,35.0,34.366028
333,34.366028,33.0,32.802643
334,32.802643,34.0,36.09203
335,36.09203,36.0,38.84941
336,38.84941,29.0,32.522087
337,32.522087,0.99999994,7.153516
338,7.153516,6.0,19.380112
339,19.380112,7.9999995,17.436224
340,17.436224,7.9999995,11.509105
341,11.509105,7.0,15.055028
342,15.055028,11.000001,18.116226
343,18.116226,9.0,13.834005
344,13.834005,15.999999,25.664486
345,25.664486,22.000002,30.874794
346,30.874794,29.0,35.953915
347,35.953915,36.0,46.099594
348,46.099594,41.0,45.08221
349,45.08221,40.0,43.49837
350,43.49837,37.0,39.84575
351,39.84575,37.0,38.218704
352,38.218704,33.0,35.84372
353,35.84372,31.999998,37.052795
354,37.052795,34.0,39.398556
355,39.398556,34.0,37.330086
356,37.330086,34.0,38.385307
357,38.385307,33.0,36.946625
358,36.946625,34.0,37.549057
359,37.549057,31.999998,35.898666
360,35.898666,34.0,38.436172
361,38.436172,31.999998,35.201767
362,35.201767,31.999998,34.16841
363,34.16841,31.0,34.149372
364,34.149372,28.0,30.802275
365,30.802275,25.0,28.18921
366,28.18921,17.0,18.491705
367,18.491705,7.9999995,11.456273
368,11.456273,6.0,11.493893
369,11.493893,7.0,16.057814
370,16.057814,7.0,17.76235
371,17.76235,11.000001,20.10092
372,20.10092,15.0,23.354845
373,23.354845,18.0,22.50404
374,22.50404,21.0,26.072193
375,26.072193,21.0,24.48551
376,24.48551,20.0,22.395174
377,22.395174,11.000001,11.057879
378,11.057879,1.9999999,6.9789476
379,6.9789476,0.99999994,8.60954
380,8.60954,3.9999998,12.562364
381,12.562364,18.0,27.08562
382,27.08562,15.999999,19.07147
383,19.07147,20.0,25.104225
384,25.104225,23.0,27.351036
385,27.351036,31.0,35.288853
386,35.288853,35.0,39.3144
387,39.3144,36.0,40.01593
388,40.01593,37.0,40.082302
389,40.082302,37.0,40.252125
390,40.252125,34.0,38.183018
391,38.183018,30.0,34.04848
392,34.04848,30.0,35.936264
393,35.936264,31.0,38.47161
394,38.47161,33.0,40.04473
395,40.04473,36.0,41.98366
396,41.98366,38.0,42.974895
397,42.974895,34.0,38.753765
398,38.753765,34.0,36.33903
399,36.33903,34.0,36.58533
400,36.58533,29.0,30.96015
401,30.96015,29.0,32.943176
402,32.943176,29.0,32.81961
403,32.81961,31.0,37.502014
404,37.502014,34.0,39.022774
405,39.022774,35.0,38.188675
406,38.188675,34.0,38.13466
407,38.13466,34.0,36.861065
408,36.861065,35.5,38.27609
409,38.27609,37.0,41.173187
410,41.173187,39.0,43.010525
411,43.010525,39.0,41.68207
412,41.68207,36.0,37.764496
413,37.764496,35.0,37.111065
414,37.111065,30.0,33.11808
415,33.11808,27.000002,31.821436
416,31.821436,27.000002,33.39025
417,33.39025,27.000002,35.497128
418,35.497128,33.0,38.025566
419,38.025566,34.0,39.832478
420,39.832478,39.0,43.819195
421,43.819195,40.0,40.136284
422,40.136284,35.0,35.161434
423,35.161434,29.0,30.555042
424,30.555042,22.000002,20.828081
425,20.828081,5.0,9.992674
426,9.992674,3.0,10.3386545
427,10.3386545,0.99999994,7.843789
428,7.843789,7.9999995,26.14988
429,26.14988,23.0,25.297373
430,25.297373,24.0,27.474861
431,27.474861,24.0,26.294817
432,26.294817,23.0,22.95022
433,22.95022,26.0,29.455961
434,29.455961,25.0,27.451426
435,27.451426,25.0,27.24154
436,27.24154,21.0,24.69192
437,24.69192,18.0,20.793423
438,20.793423,15.999999,19.428768
439,19.428768,17.0,23.897837
440,23.897837,18.0,22.604435
441,22.604435,19.0,24.887617
442,24.887617,17.0,19.725002
443,19.725002,15.999999,25.077816
444,25.077816,18.0,26.891565
445,26.891565,31.0,41.17517
446,41.17517,35.0,38.47278
447,38.47278,39.0,41.706783
448,41.706783,34.0,29.877743
449,29.877743,31.0,34.946304
450,34.946304,34.0,34.95111
451,34.95111,35.0,38.07436
452,38.07436,35.0,37.039574
453,37.039574,33.0,36.32057
454,36.32057,38.0,42.616684
455,42.616684,39.0,42.044
456,42.044,39.0,41.585106
457,41.585106,39.0,42.187737
458,42.187737,39.0,42.214607
459,42.214607,38.0,40.675392
460,40.675392,37.0,40.37951
461,40.37951,35.0,38.393936
462,38.393936,31.999998,35.713852
463,35.713852,27.000002,32.104843
464,32.104843,26.0,32.575844
465,32.575844,28.0,35.65567
466,35.65567,30.0,35.978107
467,35.978107,33.0,38.91672
468,38.91672,38.0,41.905922
469,41.905922,37.0,38.406174
470,38.406174,34.0,34.575657
471,34.575657,31.0,32.498997
472,32.498997,26.0,28.2779
473,28.2779,17.0,19.446722
474,19.446722,21.0,26.664597
475,26.664597,23.0,27.586922
476,27.586922,22.000002,24.221333
477,24.221333,11.000001,12.353818
478,12.353818,10.0,12.189451
479,12.189451,1.9999999,7.161738
480,7.161738,5.0,9.5644655
481,9.5644655,3.9999998,8.905937
482,8.905937,3.0,10.352816
483,10.352816,7.0,15.213064
484,15.213064,7.0,14.042797
485,14.042797,3.0,7.4844065
486,7.4844065,0.99999994,6.6709566
487,6.6709566,3.0,12.242064
488,12.242064,11.000001,25.096664
489,25.096664,19.0,26.371565
490,26.371565,21.0,26.76774
491,26.76774,27.000002,35.105404
492,35.105404,36.0,38.582108
493,38.582108,36.0,36.86197
494,36.86197,35.0,38.34946
495,38.34946,34.0,37.09209
496,37.09209,33.0,34.69596
497,34.69596,33.0,35.223637
498,35.223637,31.999998,34.910534
499,34.910534,29.0,31.434738
500,31.434738,30.0,31.99016
501,31.99016,31.999998,35.58902
502,35.58902,30.0,31.127142
503,31.127142,28.0,30.276134
504,30.276134,29.0,33.176567
505,33.176567,27.000002,29.773863
506,29.773863,26.0,27.812792
507,27.812792,26.0,29.57233
508,29.57233,26.0,29.938065
509,29.938065,23.0,26.55154
510,26.55154,15.999999,19.133974
511,19.133974,11.000001,16.035906
512,16.035906,14.0,19.997875
513,19.997875,14.0,20.833757
514,20.833757,13.0,22.561985
515,22.561985,9.0,18.60072
516,18.60072,20.0,30.787094
517,30.787094,15.999999,23.175024
518,23.175024,25.0,28.105171
519,28.105171,21.0,21.323397
520,21.323397,19.0,19.70987
521,19.70987,20.0,18.538557
522,18.538557,28.0,35.153454
523,35.153454,34.0,34.98342
524,34.98342,33.0,36.7118
525,36.7118,31.999998,34.446518
526,34.446518,29.0,30.511198
527,30.511198,29.0,35.26539
528,35.26539,23.0,28.991547
529,28.991547,30.0,34.629494
530,34.629494,31.999998,34.585003
531,34.585003,31.999998,34.89417
532,34.89417,35.0,38.36723
533,38.36723,33.0,36.760365
534,36.760365,31.0,35.769318
535,35.769318,30.0,35.665527
536,35.665527,29.0,35.028877
537,35.028877,29.0,35.733562
538,35.733562,31.0,37.497597
539,37.497597,31.999998,40.12496
540,40.12496,37.0,40.480164
541,40.480164,36.0,40.659317
542,40.659317,36.0,41.02739
543,41.02739,35.0,37.933426
544,37.933426,34.0,35.415558
545,35.415558,31.999998,36.45174
546,36.45174,31.0,35.73216
547,35.73216,33.0,37.46155
548,37.46155,33.0,37.10375
549,37.10375,33.0,36.22634
550,36.22634,34.0,38.77286
551,38.77286,33.0,37.078743
552,37.078743,35.0,38.828083
553,38.828083,37.0,39.600765
554,39.600765,36.0,39.390408
555,39.390408,36.0,39.932495
556,39.932495,35.0,37.764267
557,37.764267,31.999998,36.560883
558,36.560883,28.0,32.349953
559,32.349953,27.000002,32.4941
560,32.4941,27.000002,35.28103
561,35.28103,27.000002,32.995594
562,32.995594,33.0,37.13536
563,37.13536,31.0,35.82942
564,35.82942,35.0,38.666317
565,38.666317,35.0,35.971455
566,35.971455,34.0,34.95257
567,34.95257,31.999998,36.37989
568,36.37989,14.0,15.679423
569,15.679423,7.9999995,14.330101
570,14.330101,14.0,23.140701
571,23.140701,10.0,14.826966
572,14.826966,1.9999999,8.065557
573,8.065557,21.0,30.267027
574,30.267027,26.0,29.439705
575,29.439705,26.0,26.988476
576,26.988476,26.0,27.351252
577,27.351252,18.0,13.945838
578,13.945838,17.0,25.676031
579,25.676031,0.99999994,9.73948
580,9.73948,12.0,22.599524
581,22.599524,17.0,25.202932
582,25.202932,17.0,20.76777
583,20.76777,22.000002,29.004892
584,29.004892,24.0,31.978357
585,31.978357,28.0,35.62784
586,35.62784,31.0,36.237537
587,36.237537,33.0,37.979904
588,37.979904,37.0,42.98494
589,42.98494,38.0,41.40474
590,41.40474,37.0,40.985992
591,40.985992,37.0,40.86157
592,40.86157,35.0,39.149414
593,39.149414,35.0,38.41027
594,38.41027,35.0,38.785603
595,38.785603,35.0,38.11927
596,38.11927,33.0,36.434326
597,36.434326,34.0,38.465534
598,38.465534,35.0,38.01046
599,38.01046,36.0,38.69021
600,38.69021,37.0,39.746067
601,39.746067,35.0,37.603462
602,37.603462,36.0,38.65825
603,38.65825,38.0,40.139503
604,40.139503,37.0,40.344414
605,40.344414,37.0,39.254128
606,39.254128,35.0,37.455486
607,37.455486,33.0,36.32551
608,36.32551,34.0,38.23094
609,38.23094,36.0,39.87196
610,39.87196,37.0,41.645763
611,41.645763,40.0,44.587845
612,44.587845,40.0,43.31236
613,43.31236,41.0,43.170033
614,43.170033,41.0,43.397907
615,43.397907,40.0,44.13198
616,44.13198,39.0,41.75317
617,41.75317,37.0,41.1218
618,41.1218,37.0,40.25984
619,40.25984,37.0,40.9844
620,40.9844,35.0,38.61208
621,38.61208,35.0,39.546097
622,39.546097,35.0,37.853615
623,37.853615,33.0,34.62607
624,34.62607,31.0,31.321484
625,31.321484,21.0,19.8899
626,19.8899,5.0,8.278528
627,8.278528,10.0,18.77015
628,18.77015,12.0,16.838865
629,16.838865,7.0,11.629941
630,11.629941,1.9999999,7.3913126
631,7.3913126,1.9999999,7.188021
632,7.188021,3.0,8.994934
633,8.994934,3.9999998,9.398014
634,9.398014,3.9999998,8.995133
635,8.995133,6.0,15.528088
636,15.528088,31.0,40.82707
637,40.82707,31.999998,32.580868
638,32.580868,33.0,37.224274
639,37.224274,35.0,37.74363
640,37.74363,35.0,32.90891
641,32.90891,29.0,29.314335
642,29.314335,34.0,36.734543
643,36.734543,36.0,40.786263
644,40.786263,36.0,39.63151
645,39.63151,34.0,36.48527
646,36.48527,30.0,33.28075
647,33.28075,21.0,24.705936
648,24.705936,31.0,36.28741
649,36.28741,36.0,38.12763
650,38.12763,36.0,40.090694
651,40.090694,37.0,39.137016
652,39.137016,37.0,40.91486
653,40.91486,34.0,36.25756
654,36.25756,31.0,35.58348
655,35.58348,30.0,35.85248
656,35.85248,26.0,34.89887
657,34.89887,31.0,39.150066
658,39.150066,33.0,40.649723
659,40.649723,35.0,41.716885
660,41.716885,37.0,43.769997
661,43.769997,36.0,42.47469
662,42.47469,37.0,44.089546
663,44.089546,39.0,45.092243
664,45.092243,38.0,44.140614
665,44.140614,37.0,40.131954
666,40.131954,35.0,39.92056
667,39.92056,35.0,38.78898
668,38.78898,36.0,40.975563
669,40.975563,36.0,38.347965
670,38.347965,35.0,37.721684
671,37.721684,34.0,35.486343
672,35.486343,33.0,36.009834
673,36.009834,28.0,30.17351
674,30.17351,28.0,31.073603
675,31.073603,28.0,33.01657
676,33.01657,31.0,35.74961
677,35.74961,27.000002,31.629944
678,31.629944,15.999999,20.629517
679,20.629517,6.0,11.89939
680,11.89939,10.0,19.710047
681,19.710047,17.0,25.466278
682,25.466278,20.0,26.585617
683,26.585617,15.999999,18.09516
684,18.09516,13.0,15.8335
685,15.8335,18.0,25.172735
686,25.172735,17.0,24.399656
687,24.399656,14.0,20.945982
688,20.945982,3.9999998,8.589563
689,8.589563,0.99999994,7.4755697
690,7.4755697,0.99999994,7.0088434
691,7.0088434,0.99999994,6.3724794
692,6.3724794,0.99999994,5.9781957
693,5.9781957,0.99999994,3.9729996
694,3.9729996,0.99999994,6.2765336
695,6.2765336,0.99999994,17.991346
696,17.991346,1.9999999,9.227923
697,9.227923,3.0,11.413138
698,11.413138,7.0,13.538418
699,13.538418,6.0,9.424837
700,9.424837,5.0,9.835273
701,9.835273,7.0,13.115714
702,13.115714,5.0,8.970982
703,8.970982,3.9999998,9.730084
704,9.730084,1.9999999,7.8811975
705,7.8811975,0.99999994,6.1131835
706,6.1131835,1.9999999,8.915324
707,8.915324,0.99999994,7.495418
708,7.495418,1.9999999,8.250001
709,8.250001,1.9999999,6.988302
710,6.988302,1.9999999,5.619591
711,5.619591,0.99999994,10.657412
712,10.657412,0.99999994,10.9581
713,10.9581,9.0,15.929512
714,15.929512,24.0,27.437386
715,27.437386,35.0,34.72367
716,34.72367,37.0,36.49426
717,36.49426,35.0,33.342968
718,33.342968,35.0,36.407566
719,36.407566,31.0,33.1435
720,33.1435,31.0,35.72104
721,35.72104,36.0,41.73429
722,41.73429,38.0,39.60013
723,39.60013,36.0,39.120934
724,39.120934,36.0,39.22722
725,39.22722,35.0,37.108997
726,37.108997,29.0,32.81935
727,32.81935,29.0,33.65221
728,33.65221,27.000002,33.026863
729,33.026863,27.000002,34.84866
730,34.84866,33.0,39.160316
731,39.160316,33.0,39.808624
732,39.808624,37.0,41.73857
733,41.73857,36.0,40.1848
734,40.1848,36.0,39.047974
735,39.047974,33.0,37.333267
736,37.333267,34.0,37.101948
737,37.101948,31.0,33.98122
738,33.98122,31.999998,36.287865
739,36.287865,31.0,34.475693
740,34.475693,31.999998,37.08562
741,37.08562,33.0,37.381233
742,37.381233,31.999998,35.89617
743,35.89617,33.0,36.24468
744,36.24468,29.0,31.952665
745,31.952665,30.0,32.244587
746,32.244587,22.000002,20.83144
747,20.83144,17.0,18.43007
748,18.43007,0.99999994,6.4970393
749,6.4970393,0.99999994,8.275483
750,8.275483,0.99999994,7.9810495
751,7.9810495,1.9999999,9.379818
752,9.379818,6.0,14.419303
753,14.419303,7.9999995,15.659158
754,15.659158,14.0,27.5524
755,27.5524,23.0,26.40764
756,26.40764,24.0,28.120941
757,28.120941,24.0,30.11085
758,30.11085,25.0,28.071493
759,28.071493,20.0,22.716808
760,22.716808,10.0,16.492304
761,16.492304,12.0,17.392368
762,17.392368,19.0,22.58263
763,22.58263,25.0,23.919125
764,23.919125,26.0,33.69998
765,33.69998,30.0,30.104824
766,30.104824,33.0,36.251213
767,36.251213,31.0,31.322395
768,31.322395,31.0,29.890186
769,29.890186,21.0,19.745989
770,19.745989,29.0,33.338837
771,33.338837,23.0,23.099272
772,23.099272,21.0,25.0135
773,25.0135,29.0,33.135326
774,33.135326,26.0,28.01652
775,28.01652,23.0,26.794281
776,26.794281,25.0,29.740467
777,29.740467,27.000002,32.227272
778,32.227272,30.0,32.093853
779,32.093853,29.0,34.97212
780,34.97212,27.000002,32.687954
781,32.687954,24.0,32.306904
782,32.306904,36.0,43.55211
783,43.55211,31.999998,32.79243
784,32.79243,28.0,30.621408
785,30.621408,15.999999,16.832022
786,16.832022,36.0,38.997295
787,38.997295,35.0,32.856506
788,32.856506,36.0,37.100536
789,37.100536,21.0,18.041306
790,18.041306,27.000002,29.549046
791,29.549046,36.0,37.875317
792,37.875317,40.0,41.114098
793,41.114098,42.0,42.33654
794,42.33654,41.0,39.80668
795,39.80668,40.0,39.117897
796,39.117897,41.0,40.52096
797,40.52096,41.0,40.566433
798,40.566433,29.0,34.41578
799,34.41578,18.0,24.742107
800,24.742107,20.0,28.064053
801,28.064053,21.0,28.272627
802,28.272627,28.0,36.77715
803,36.77715,39.0,44.723644
804,44.723644,45.0,47.779728
805,47.779728,46.0,48.068584
806,48.068584,44.000004,47.46589
807,47.46589,43.0,45.777073
808,45.777073,41.0,42.906647
809,42.906647,41.0,43.598316
810,43.598316,36.0,38.235477
811,38.235477,34.0,38.09371
812,38.09371,34.0,35.359642
813,35.359642,35.0,38.567875
814,38.567875,36.0,38.656887
815,38.656887,37.0,39.77898
816,39.77898,39.0,41.136795
817,41.136795,39.0,42.469643
818,42.469643,38.0,39.611904
819,39.611904,38.0,40.325317
820,40.325317,36.0,37.583633
821,37.583633,34.0,36.32116
822,36.32116,30.0,33.34687
823,33.34687,25.0,28.872543
824,28.872543,23.0,27.764883
825,27.764883,23.0,29.017843
826,29.017843,25.0,30.011066
827,30.011066,24.0,27.388924
828,27.388924,25.0,29.230133
829,29.230133,25.0,28.068975
830,28.068975,22.000002,25.414822
831,25.414822,26.0,28.127605
832,28.127605,26.0,28.029194
833,28.029194,31.0,32.712788
834,32.712788,27.000002,26.861198
835,26.861198,27.000002,29.189087
836,29.189087,24.0,24.870794
837,24.870794,26.0,27.497307
838,27.497307,21.0,23.084856
839,23.084856,21.0,25.909655
840,25.909655,19.0,24.776701
841,24.776701,17.0,19.978998
842,19.978998,13.0,17.77273
843,17.77273,12.0,17.028296
844,17.028296,15.0,21.58592
845,21.58592,12.0,16.757353
846,16.757353,12.0,17.550993
847,17.550993,7.9999995,12.082359
848,12.082359,7.9999995,15.46991
849,15.46991,3.9999998,11.274097
850,11.274097,5.0,10.994948
851,10.994948,7.0,16.7229
852,16.7229,13.0,20.333027
853,20.333027,7.9999995,13.222897
