‘ª’θ‹ΗƒR[ƒh,‘ª’θ‹Η–Ό,o»‰ρ”
13216010,Ό“‹s“μ’¬,36
13203010,•‘ –μsΦ‘O,34
13211010,¬•½s¬μ’¬,33
13120020,—ϋ”n‹ζΞ_δ‘δ,30
13220010,“‘εas“ή—Η‹΄,29
13112010,Ά“c’J‹ζΆ“c’J,28
13110010,–Ϊ•‹ζ”θ•¶’J,26
13219010,]s’†aς,26
13209010,’¬“cs‹ΰX,25
13121010,‘«—§‹ζΌVδ,25
13115010,™•ΐ‹ζ‹v‰δR,23
13208020,’²•zs[‘ε›“μ’¬,22
13118010,rμ‹ζ“μηZ,22
13120010,—ϋ”n‹ζ–k’¬,21
13123020,]Λμ‹ζt]’¬,21
13218010,•¶s–{’¬,21
13114010,’†–μ‹ζα‹{,21
13221010,΄£sγ΄Λ,21
13209020,’¬“cs”\ƒP’J’¬,20
13119010,”Β‹΄‹ζ•Xμ’¬,20
13109010,•iμ‹ζ–L’¬,20
13113010,a’J‹ζ‰F“cμ’¬,18
13205010,Β”~s“Β”~,18
13111010,‘ε“c‹ζ“βο’J,18
13123030,]Λμ‹ζ“μ‹Ό,18
13103010,`‹ζ‚—Φ,17
13201020,”ª‰¤qs•Π‘q’¬,17
13224010,‘½–€s¤“†,16
13122010,‹ό‹ζ™‘q,16
13201040,”ª‰¤qsΩ’¬,14
13206010,•{’†sl’J,14
13109030,•iμ‹ζ”ª’ª,13
13123010,]Λμ‹ζ­,12
13108010,]“‹ζ‘ε“‡,11
13102010,’†‰›‹ζ°C,11
13101010,η‘γ“c‹ζ_“ci’¬,10
13104540,‘έVh,8
13105010,•¶‹‹ζ–{‹ξ,5
13104010,‘έ“‹iVhj,5
13202010,—§μsς’¬,4
13101520,‘έ‰ΰ‚ªΦ,4
13108020,`‹ζ‘δκ,4
13210010,¬‹ΰδs–{’¬,0
