国環研局番,測定局名,緯度,経度
10201090,衛生環境研究所,36.405,139.09583333333333
10203510,桐生自排局,36.37166666666667,139.3536111111111
10204510,伊勢崎自排局,36.3025,139.20777777777778
10205510,太田自排局,36.28305555555556,139.37722222222223
10206010,沼田市立沼田小学校,36.645833333333336,139.0427777777778
10207010,館林市民センター,36.24972222222223,139.53250000000003
10207510,館林自排局,36.23527777777778,139.52055555555555
10208510,渋川自排局,36.49222222222223,139.01166666666666
10211060,安中市立安中小学校,36.33055555555556,138.89638888888888
10211510,安中自排局,36.33222222222223,138.91694444444445
11110010,さいたま市城南測定局,35.91361111111111,139.72694444444446
11202510,熊谷肥塚自排,36.16333333333333,139.39499999999998
11203040,川口市南平,35.79666666666667,139.7511111111111
11203510,川口市安行,35.84111111111111,139.75194444444443
11204010,さいたま市役所,35.862500000000004,139.64583333333331
11205020,さいたま市宮原,35.95166666666667,139.60694444444445
11205040,さいたま市指扇,35.9225,139.5725
11205530,さいたま市三橋自排,35.913888888888884,139.5938888888889
11208060,所沢市東所沢,35.803888888888885,139.51916666666668
11208070,所沢市北野,35.785555555555554,139.43972222222223
11208530,所沢市和ヶ原,35.80555555555555,139.40916666666666
11211010,本庄,36.23861111111111,139.20138888888889
11212520,東松山岩鼻自排,36.05222222222222,139.4113888888889
11214510,春日部増戸自排,35.95527777777778,139.72666666666666
11216010,羽生,36.17444444444444,139.55583333333334
11217010,鴻巣,36.06583333333333,139.5211111111111
11218510,深谷原郷自排,36.19555555555555,139.29333333333332
11221050,草加市西町,35.82944444444445,139.79555555555555
11222030,越谷市千間台西,35.934999999999995,139.76555555555555
11224010,戸田,35.82,139.6663888888889
11224510,戸田美女木自排,35.821111111111115,139.64277777777778
11225010,入間,35.83111111111111,139.39583333333331
11225510,国設入間自動車交通環境測定所,35.83083333333334,139.38
11232510,久喜本町自排,36.07555555555556,139.66555555555556
11235510,富士見下南畑自排,35.846944444444446,139.57583333333332
11237020,三郷,35.84444444444445,139.8813888888889
11240010,幸手,36.075,139.73166666666663
11344010,東秩父,36.000277777777775,139.1863888888889
11346510,川島自排,35.97944444444445,139.46138888888888
11408510,寄居桜沢自排,36.12222222222222,139.20749999999998
12105010,泉谷小学校,35.55444444444444,140.17305555555555
12201010,花見川小学校,35.693888888888885,140.09833333333333
12201020,検見川小学校,35.64944444444444,140.0675
12201050,宮野木,35.653888888888886,140.0977777777778
12201070,大宮小学校,35.59722222222222,140.18166666666664
12201120,寒川小学校,35.59638888888889,140.1213888888889
12201200,千葉市役所自排,35.6075,140.10777777777778
12201250,都公園,35.61027777777778,140.13777777777776
12201260,土気,35.53194444444444,140.26083333333332
12201300,千草自排,35.638333333333335,140.11777777777775
12201520,葭川自排,35.60944444444445,140.12
12201540,宮野木自排,35.65805555555556,140.09805555555556
12201570,真砂自排,35.645,140.0663888888889
12203120,市川行徳駅前,35.67944444444444,139.9138888888889
12203510,市川市市川（車）,35.73111111111111,139.90583333333333
12204060,船橋高根台,35.728611111111114,140.04222222222222
12204100,船橋豊富,35.757777777777775,140.0613888888889
12204110,船橋印内,35.71361111111111,139.95916666666665
12204140,船橋若松,35.67611111111111,139.99388888888888
12204520,船橋海神（車）,35.69944444444444,139.97666666666666
12204530,船橋日の出（車）,35.68805555555555,139.97944444444445
12206010,木更津中央,35.38472222222222,139.92499999999998
12207010,松戸根本,35.7875,139.90277777777777
12207020,松戸五香,35.79111111111111,139.96249999999998
12208010,野田市野田,35.9475,139.86583333333334
12208510,国設野田自動車交通環境測定所,35.95444444444445,139.8763888888889
12211020,成田大清水,35.76583333333333,140.35416666666666
12211030,成田幡谷,35.835,140.35194444444443
12211040,成田加良部,35.774166666666666,140.29694444444445
12212040,佐倉江原新田,35.72777777777778,140.20638888888888
12216010,習志野鷺沼,35.68555555555555,140.03222222222223
12217020,柏永楽台,35.84388888888889,139.9727777777778
12217510,柏旭（車）,35.86027777777778,139.96583333333334
12218010,勝浦小羽戸,35.17944444444444,140.26583333333335
12219060,市原姉崎,35.47833333333333,140.04916666666668
12219190,市原岩崎西,35.526666666666664,140.06805555555556
12219200,市原郡本,35.51027777777778,140.11499999999998
12219520,市原中川田（車）,35.50888888888889,140.08166666666665
12220010,流山平和台,35.856944444444444,139.9036111111111
12226010,富津下飯野,35.32222222222222,139.8538888888889
12230010,八街市八街,35.67305555555555,140.31194444444446
12301020,浦安猫実,35.655277777777776,139.9011111111111
12327010,印西高花,35.79388888888889,140.13250000000002
12329010,栄安食台,35.84666666666667,140.2461111111111
12344020,香取羽根川,35.84666666666667,140.60166666666666
12408010,横芝光横芝,35.655,140.48555555555555
12463010,鋸南下佐久間,35.11055555555556,139.83527777777778
12481040,袖ケ浦代宿,35.45583333333334,140.0275
12481080,袖ケ浦横田,35.39,140.03305555555556
12481160,袖ケ浦長浦,35.45055555555556,140.005
12481510,袖ケ浦福王台（車）,35.43222222222222,139.96805555555557
13101520,国設霞が関,35.672777777777775,139.75305555555556
13101530,国設北の丸,35.690555555555555,139.75277777777777
13102010,中央区晴海,35.65611111111111,139.7788888888889
13103010,港区高輪,35.64222222222222,139.73583333333332
13104010,国設東京（新宿）,35.68194444444444,139.71444444444444
13104540,国設新宿,35.68472222222222,139.71527777777777
13105010,文京区本駒込,35.733333333333334,139.755
13108010,江東区大島,35.69,139.82722222222222
13108020,港区台場,35.63305555555556,139.77722222222224
13108520,京葉道路亀戸,35.69694444444444,139.83583333333334
13109030,品川区八潮,35.600833333333334,139.7513888888889
13111010,大田区東糀谷,35.55722222222222,139.7397222222222
13111520,環七通り松原橋,35.596111111111114,139.70999999999998
13112010,世田谷区世田谷,35.64666666666667,139.65305555555557
13114010,中野区若宮,35.71944444444445,139.6436111111111
13115010,杉並区久我山,35.69027777777777,139.60194444444443
13120020,練馬区石神井町,35.73777777777778,139.5991666666667
13121010,足立区西新井,35.77972222222222,139.7761111111111
13123010,江戸川区鹿骨,35.70888888888889,139.885
13123030,江戸川区南葛西,35.65333333333333,139.86944444444444
13201020,片倉町,35.64388888888889,139.33972222222224
13201040,館町,35.62638888888889,139.2902777777778
13201060,大楽寺町,35.671388888888885,139.29305555555555
13205010,青梅市東青梅,35.788333333333334,139.2752777777778
13206010,府中市四谷,35.66583333333333,139.4425
13208020,調布市深大寺南町,35.66638888888889,139.55444444444444
13209010,町田市金森,35.535555555555554,139.45027777777776
13215510,甲州街道国立,35.68194444444444,139.4322222222222
13218010,福生市本町,35.73861111111111,139.32666666666665
13219010,狛江市中和泉,35.635,139.57027777777776
13220010,東大和市奈良橋,35.75083333333333,139.42555555555555
13221010,清瀬市上清戸,35.77972222222222,139.52055555555555
13224010,多摩市愛宕,35.63472222222222,139.43166666666664
