測定年度,測定局コード,市町村コード,測定項目コード,測定単位コード,測定月,測定日,01h,02h,03h,04h,05h,06h,07h,08h,09h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2010,14101010,101,CH4 ,10PPBC, 4, 1, 215, 210, 208, 208, 206, 211, 213, 217, 213, 188, 192, 188, 188, 188, 187, 185, 186, 186, 184, 185, 185, 191, 185, 188
2010,14101010,101,CH4 ,10PPBC, 4, 2,9999, 185, 187, 184, 184, 186, 186, 186, 186, 186, 185, 186, 188, 190, 190, 193, 189, 190, 193, 192, 192, 191, 191, 193
2010,14101010,101,CH4 ,10PPBC, 4, 3, 193, 192, 191, 189, 190, 190, 191, 192, 192, 191, 192, 195, 191, 190, 189, 190, 188, 189, 191, 195, 196, 194, 199, 196
2010,14101010,101,CH4 ,10PPBC, 4, 4, 197, 194, 193, 197, 203, 199, 196, 199, 201, 196, 208, 202, 202, 199, 202, 216, 214, 198, 195, 197, 197, 197, 197, 195
2010,14101010,101,CH4 ,10PPBC, 4, 5,9999, 193, 193, 192, 193, 193, 193, 195, 198, 200, 198, 197, 196, 195, 196, 198, 200, 198, 201, 205, 208, 205, 206, 204
2010,14101010,101,CH4 ,10PPBC, 4, 6, 203, 202, 197, 201, 201, 203, 193, 189, 189, 191, 190, 196, 189, 188, 266, 209, 219, 214, 194, 190, 190, 192, 194, 191
2010,14101010,101,CH4 ,10PPBC, 4, 7, 193, 191, 186, 187, 188, 197, 198, 195, 193, 196, 200, 191,9999,9999, 191, 190, 190, 191, 191, 191, 192, 192, 194, 193
2010,14101010,101,CH4 ,10PPBC, 4, 8, 193, 192, 192, 192, 193, 192, 194, 194, 193, 193, 195, 196, 192, 191, 191, 191, 192, 192, 192, 192, 192, 194, 194, 209
2010,14101010,101,CH4 ,10PPBC, 4, 9, 206, 197, 202, 200, 195, 197, 197, 198, 199, 208, 193, 194, 192, 190, 191, 192, 190, 190, 189, 189, 193, 194, 203, 198
2010,14101010,101,CH4 ,10PPBC, 4,10,9999, 197, 199, 200, 194, 192, 191, 192, 194, 195, 196, 191, 192, 192, 189, 187, 189, 186, 189, 187, 188, 191, 187, 188
