,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,—\‘ª‚”Z“xoŒ»‰ñ”,—\‘ª‚”Z“x’ÇÕ,—\‘ª‚”Z“x’ÇÕ—¦,“K‡—¦,lag,locate
0,130,97,74.61538461538461,8.240062191137216,115,97,84.34782608695653,79.18367346938776,1,“Œ’•ƒ
0,130,55,42.30769230769231,16.66397663861563,68,55,80.88235294117648,55.55555555555555,2,“Œ’•ƒ
0,130,68,52.30769230769232,18.34163131413713,102,68,66.66666666666666,58.62068965517241,3,“Œ’•ƒ
0,130,109,83.84615384615385,8.40344079017149,126,109,86.5079365079365,85.15625,1,“Œ’•ƒ
0,130,58,44.61538461538462,16.222236660329944,73,58,79.45205479452055,57.142857142857146,2,“Œ’•ƒ
0,130,75,57.692307692307686,18.41774716104003,130,75,57.692307692307686,57.692307692307686,3,“Œ’•ƒ
0,130,95,73.07692307692307,8.630958645313573,112,95,84.82142857142857,78.51239669421487,1,“Œ’•ƒ
0,130,51,39.23076923076923,17.46971082937174,70,51,72.85714285714285,50.99999999999999,2,“Œ’•ƒ
0,130,49,37.69230769230769,20.405536356611297,62,49,79.03225806451613,51.04166666666667,3,“Œ’•ƒ
0,130,106,81.53846153846153,8.454639875108873,130,106,81.53846153846153,81.53846153846153,1,“Œ’•ƒ
0,130,74,56.92307692307692,15.687124083323676,96,74,77.08333333333334,65.4867256637168,2,“Œ’•ƒ
0,130,57,43.84615384615385,18.494068280026813,80,57,71.25,54.285714285714285,3,“Œ’•ƒ
0,130,88,67.6923076923077,8.814352734995495,106,88,83.01886792452831,74.57627118644069,1,“Œ’•ƒ
0,130,76,58.46153846153847,15.00935395573512,105,76,72.38095238095238,64.68085106382978,2,“Œ’•ƒ
0,130,68,52.30769230769232,17.797859397397154,110,68,61.81818181818181,56.66666666666666,3,“Œ’•ƒ
0,130,82,63.07692307692307,9.752532363251012,93,82,88.17204301075269,73.54260089686098,1,“Œ’•ƒ
0,130,51,39.23076923076923,19.14312472309434,63,51,80.95238095238095,52.84974093264249,2,“Œ’•ƒ
0,130,70,53.84615384615385,17.5357849580472,112,70,62.5,57.85123966942149,3,“Œ’•ƒ
