,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,lag,locate
0,130,97,74.61538461538461,8.240062191137216,1,“Œ’•ƒ
0,130,55,42.30769230769231,16.66397663861563,2,“Œ’•ƒ
0,130,68,52.30769230769232,18.34163131413713,3,“Œ’•ƒ
0,130,109,83.84615384615385,8.40344079017149,1,“Œ’•ƒ
0,130,58,44.61538461538462,16.222236660329944,2,“Œ’•ƒ
0,130,75,57.692307692307686,18.41774716104003,3,“Œ’•ƒ
0,130,95,73.07692307692307,8.630958645313573,1,“Œ’•ƒ
0,130,51,39.23076923076923,17.46971082937174,2,“Œ’•ƒ
0,130,49,37.69230769230769,20.405536356611297,3,“Œ’•ƒ
0,130,106,81.53846153846153,8.454639875108873,1,“Œ’•ƒ
0,130,74,56.92307692307692,15.687124083323676,2,“Œ’•ƒ
0,130,57,43.84615384615385,18.494068280026813,3,“Œ’•ƒ
0,130,88,67.6923076923077,8.814352734995495,1,“Œ’•ƒ
0,130,76,58.46153846153847,15.00935395573512,2,“Œ’•ƒ
0,130,68,52.30769230769232,17.797859397397154,3,“Œ’•ƒ
0,130,82,63.07692307692307,9.752532363251012,1,“Œ’•ƒ
0,130,51,39.23076923076923,19.14312472309434,2,“Œ’•ƒ
0,130,70,53.84615384615385,17.5357849580472,3,“Œ’•ƒ
