,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,—\‘ª‚”Z“xoŒ»‰ñ”,—\‘ª‚”Z“x’ÇÕ,—\‘ª‚”Z“x’ÇÕ—¦,“K‡—¦,lag,locate
benchmark_lag=1,109,66,60.550458715596335,15.27537737652844,73,66,90.41095890410958,72.52747252747253,1,¢“c’J‹æ¢“c’J
benchmark_lag=2,109,39,35.77981651376147,24.65806390783362,49,39,79.59183673469387,49.36708860759493,2,¢“c’J‹æ¢“c’J
benchmark_lag=3,109,47,43.11926605504588,26.070580274032658,75,47,62.66666666666667,51.08695652173913,3,¢“c’J‹æ¢“c’J
benchmark_lag=1,121,77,63.63636363636363,10.50873726994294,82,77,93.90243902439023,75.86206896551724,1,‘½–€sˆ¤“†
benchmark_lag=2,121,80,66.11570247933885,13.081030582423727,104,80,76.92307692307693,71.11111111111111,2,‘½–€sˆ¤“†
benchmark_lag=3,121,78,64.46280991735537,15.399214603919663,132,78,59.09090909090909,61.6600790513834,3,‘½–€sˆ¤“†
benchmark_lag=1,103,86,83.49514563106796,8.65414785503593,123,86,69.91869918699187,76.1061946902655,1,Kè
benchmark_lag=2,103,49,47.57281553398058,14.152673819563772,77,49,63.63636363636363,54.44444444444444,2,Kè
benchmark_lag=3,103,26,25.24271844660194,21.02924133357104,41,26,63.41463414634146,36.11111111111112,3,Kè
benchmark_lag=1,150,84,56.00000000000001,12.293501685834812,94,84,89.36170212765957,68.85245901639345,1,Š‘òs“ŒŠ‘ò
benchmark_lag=2,150,94,62.66666666666667,14.073928710824566,135,94,69.62962962962963,65.96491228070177,2,Š‘òs“ŒŠ‘ò
benchmark_lag=3,150,59,39.33333333333333,20.163555311938843,91,59,64.83516483516483,48.96265560165975,3,Š‘òs“ŒŠ‘ò
benchmark_lag=1,130,97,74.61538461538461,8.240062191137216,115,97,84.34782608695653,79.18367346938776,1,“Œ’•ƒ
benchmark_lag=2,130,55,42.30769230769231,16.66397663861563,68,55,80.88235294117648,55.55555555555555,2,“Œ’•ƒ
benchmark_lag=3,130,68,52.30769230769232,18.34163131413713,102,68,66.66666666666666,58.62068965517241,3,“Œ’•ƒ
benchmark_lag=1,66,44,66.66666666666666,14.098976758641264,57,44,77.19298245614034,71.54471544715446,1,]ŒËì‹æ“ìŠ‹¼
benchmark_lag=2,66,25,37.87878787878788,24.9394958372914,35,25,71.42857142857143,49.5049504950495,2,]ŒËì‹æ“ìŠ‹¼
benchmark_lag=3,66,18,27.27272727272727,31.153580738463816,29,18,62.06896551724138,37.89473684210526,3,]ŒËì‹æ“ìŠ‹¼
benchmark_lag=1,71,43,60.56338028169014,13.504344159454542,55,43,78.18181818181819,68.25396825396825,1,‘‰Ás¼’¬
benchmark_lag=2,71,36,50.70422535211267,18.71820584646703,53,36,67.9245283018868,58.064516129032256,2,‘‰Ás¼’¬
benchmark_lag=3,71,18,25.352112676056336,25.0990605733883,27,18,66.66666666666666,36.73469387755102,3,‘‰Ás¼’¬
benchmark_lag=1,138,113,81.88405797101449,8.868614177500891,142,113,79.5774647887324,80.71428571428571,1,Â”~s“ŒÂ”~
benchmark_lag=2,138,90,65.21739130434783,11.850120321027488,118,90,76.27118644067797,70.3125,2,Â”~s“ŒÂ”~
benchmark_lag=3,138,65,47.10144927536232,15.862373398714146,84,65,77.38095238095238,58.558558558558566,3,Â”~s“ŒÂ”~
benchmark_lag=1,126,89,70.63492063492063,9.954984275677756,107,89,83.17757009345794,76.39484978540773,1,ƒ‘ƒ
benchmark_lag=2,126,54,42.85714285714285,15.99445503659616,72,54,75.0,54.54545454545454,2,ƒ‘ƒ
benchmark_lag=3,126,51,40.47619047619048,19.221904054849418,73,51,69.86301369863014,51.25628140703517,3,ƒ‘ƒ
comprehensive_lag=1,109,68,62.38532110091744,14.979326943652158,76,68,89.47368421052632,73.51351351351352,1,¢“c’J‹æ¢“c’J
comprehensive_lag=2,109,51,46.78899082568808,21.507217382158384,69,51,73.91304347826086,57.30337078651685,2,¢“c’J‹æ¢“c’J
comprehensive_lag=3,109,45,41.28440366972477,24.62606307882468,67,45,67.16417910447761,51.13636363636364,3,¢“c’J‹æ¢“c’J
comprehensive_lag=1,121,88,72.72727272727273,8.54503708465003,101,88,87.12871287128714,79.27927927927928,1,‘½–€sˆ¤“†
comprehensive_lag=2,121,60,49.58677685950413,14.49873848452506,64,60,93.75,64.86486486486486,2,‘½–€sˆ¤“†
comprehensive_lag=3,121,37,30.57851239669421,20.89967109425984,39,37,94.87179487179486,46.24999999999999,3,‘½–€sˆ¤“†
comprehensive_lag=1,103,36,34.95145631067961,14.481151602777365,38,36,94.73684210526316,51.06382978723404,1,Kè
comprehensive_lag=2,103,29,28.155339805825243,18.89941783424038,41,29,70.73170731707317,40.27777777777777,2,Kè
comprehensive_lag=3,103,35,33.980582524271846,19.077239200987567,59,35,59.32203389830508,43.20987654320987,3,Kè
comprehensive_lag=1,150,128,85.33333333333334,10.1688822783154,178,128,71.91011235955057,78.04878048780489,1,Š‘òs“ŒŠ‘ò
comprehensive_lag=2,150,87,57.99999999999999,14.727496555499863,120,87,72.5,64.44444444444443,2,Š‘òs“ŒŠ‘ò
comprehensive_lag=3,150,67,44.66666666666666,19.06213983189572,95,67,70.52631578947368,54.6938775510204,3,Š‘òs“ŒŠ‘ò
comprehensive_lag=1,130,109,83.84615384615385,8.40344079017149,126,109,86.5079365079365,85.15625,1,“Œ’•ƒ
comprehensive_lag=2,130,58,44.61538461538462,16.222236660329944,73,58,79.45205479452055,57.142857142857146,2,“Œ’•ƒ
comprehensive_lag=3,130,75,57.692307692307686,18.41774716104003,130,75,57.692307692307686,57.692307692307686,3,“Œ’•ƒ
comprehensive_lag=1,66,34,51.51515151515152,16.32888616109665,41,34,82.92682926829268,63.55140186915888,1,]ŒËì‹æ“ìŠ‹¼
comprehensive_lag=2,66,24,36.36363636363637,23.024298031439983,32,24,75.0,48.97959183673469,2,]ŒËì‹æ“ìŠ‹¼
comprehensive_lag=3,66,14,21.21212121212121,32.9527276912179,18,14,77.77777777777779,33.333333333333336,3,]ŒËì‹æ“ìŠ‹¼
comprehensive_lag=1,71,53,74.64788732394366,12.091085595234512,72,53,73.61111111111111,74.12587412587413,1,‘‰Ás¼’¬
comprehensive_lag=2,71,45,63.38028169014085,15.38296437297775,81,45,55.55555555555556,59.21052631578948,2,‘‰Ás¼’¬
comprehensive_lag=3,71,26,36.61971830985916,20.982956141027174,38,26,68.42105263157895,47.70642201834863,3,‘‰Ás¼’¬
comprehensive_lag=1,138,101,73.18840579710145,8.759537460101331,118,101,85.59322033898306,78.90625,1,Â”~s“ŒÂ”~
comprehensive_lag=2,138,59,42.7536231884058,15.129930524405095,68,59,86.76470588235294,57.28155339805825,2,Â”~s“ŒÂ”~
comprehensive_lag=3,138,60,43.47826086956522,17.71507023125739,71,60,84.50704225352112,57.41626794258373,3,Â”~s“ŒÂ”~
comprehensive_lag=1,126,74,58.730158730158735,11.559242029239735,84,74,88.09523809523809,70.47619047619048,1,ƒ‘ƒ
comprehensive_lag=2,126,61,48.41269841269841,15.686442944953418,89,61,68.53932584269663,56.74418604651163,2,ƒ‘ƒ
comprehensive_lag=3,126,41,32.53968253968254,21.49181782118696,60,41,68.33333333333333,44.08602150537634,3,ƒ‘ƒ
ãˆÊ10ŒÂ_lag=1,109,94,86.23853211009175,13.980209453051213,130,94,72.3076923076923,78.66108786610879,1,¢“c’J‹æ¢“c’J
ãˆÊ10ŒÂ_lag=2,109,46,42.201834862385326,24.301021601895822,60,46,76.66666666666667,54.43786982248521,2,¢“c’J‹æ¢“c’J
ãˆÊ10ŒÂ_lag=3,109,43,39.44954128440367,27.099645791439656,65,43,66.15384615384615,49.42528735632183,3,¢“c’J‹æ¢“c’J
ãˆÊ10ŒÂ_lag=1,121,92,76.03305785123968,8.089267430589633,116,92,79.3103448275862,77.63713080168776,1,‘½–€sˆ¤“†
ãˆÊ10ŒÂ_lag=2,121,88,72.72727272727273,10.975691037120228,134,88,65.67164179104478,69.01960784313727,2,‘½–€sˆ¤“†
ãˆÊ10ŒÂ_lag=3,121,70,57.85123966942148,14.178018155197831,88,70,79.54545454545455,66.98564593301435,3,‘½–€sˆ¤“†
ãˆÊ10ŒÂ_lag=1,103,83,80.58252427184466,8.701266243427717,113,83,73.45132743362832,76.85185185185185,1,Kè
ãˆÊ10ŒÂ_lag=2,103,64,62.13592233009708,13.27321195380535,101,64,63.366336633663366,62.74509803921568,2,Kè
ãˆÊ10ŒÂ_lag=3,103,25,24.271844660194176,23.17390158309096,38,25,65.78947368421053,35.46099290780142,3,Kè
ãˆÊ10ŒÂ_lag=1,150,108,72.0,10.11690058525557,129,108,83.72093023255815,77.41935483870968,1,Š‘òs“ŒŠ‘ò
ãˆÊ10ŒÂ_lag=2,150,96,64.0,13.62469111447094,141,96,68.08510638297872,65.97938144329896,2,Š‘òs“ŒŠ‘ò
ãˆÊ10ŒÂ_lag=3,150,61,40.66666666666666,20.067382046665603,88,61,69.31818181818183,51.26050420168067,3,Š‘òs“ŒŠ‘ò
ãˆÊ10ŒÂ_lag=1,130,95,73.07692307692307,8.630958645313573,112,95,84.82142857142857,78.51239669421487,1,“Œ’•ƒ
ãˆÊ10ŒÂ_lag=2,130,51,39.23076923076923,17.46971082937174,70,51,72.85714285714285,50.99999999999999,2,“Œ’•ƒ
ãˆÊ10ŒÂ_lag=3,130,49,37.69230769230769,20.405536356611297,62,49,79.03225806451613,51.04166666666667,3,“Œ’•ƒ
ãˆÊ10ŒÂ_lag=1,66,35,53.03030303030303,17.300807043836254,39,35,89.74358974358975,66.66666666666667,1,]ŒËì‹æ“ìŠ‹¼
ãˆÊ10ŒÂ_lag=2,66,30,45.45454545454545,23.71581362678202,42,30,71.42857142857143,55.55555555555556,2,]ŒËì‹æ“ìŠ‹¼
ãˆÊ10ŒÂ_lag=3,66,18,27.27272727272727,30.298204116393997,39,18,46.15384615384615,34.285714285714285,3,]ŒËì‹æ“ìŠ‹¼
ãˆÊ10ŒÂ_lag=1,71,41,57.74647887323944,14.122864299153632,49,41,83.6734693877551,68.33333333333333,1,‘‰Ás¼’¬
ãˆÊ10ŒÂ_lag=2,71,44,61.97183098591549,17.747757351867854,67,44,65.67164179104478,63.76811594202898,2,‘‰Ás¼’¬
ãˆÊ10ŒÂ_lag=3,71,32,45.07042253521127,20.44320033066657,51,32,62.74509803921568,52.45901639344263,3,‘‰Ás¼’¬
ãˆÊ10ŒÂ_lag=1,138,102,73.91304347826086,9.562346342094934,122,102,83.60655737704919,78.46153846153847,1,Â”~s“ŒÂ”~
ãˆÊ10ŒÂ_lag=2,138,62,44.927536231884055,15.398355825858395,72,62,86.11111111111111,59.04761904761904,2,Â”~s“ŒÂ”~
ãˆÊ10ŒÂ_lag=3,138,55,39.85507246376812,19.34576438878016,67,55,82.08955223880598,53.65853658536586,3,Â”~s“ŒÂ”~
ãˆÊ10ŒÂ_lag=1,126,63,50.0,12.9158871041346,70,63,90.0,64.28571428571429,1,ƒ‘ƒ
ãˆÊ10ŒÂ_lag=2,126,72,57.14285714285714,14.57635870506023,92,72,78.26086956521739,66.05504587155963,2,ƒ‘ƒ
ãˆÊ10ŒÂ_lag=3,126,66,52.38095238095239,20.84450729602979,107,66,61.6822429906542,56.65236051502146,3,ƒ‘ƒ
ãˆÊ20ŒÂ_lag=1,109,82,75.22935779816514,14.604894187487808,97,82,84.5360824742268,79.61165048543688,1,¢“c’J‹æ¢“c’J
