,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,—\‘ª‚”Z“xoŒ»‰ñ”,—\‘ª‚”Z“x’ÇÕ,—\‘ª‚”Z“x’ÇÕ—¦,“K‡—¦,lag,locate
0,138,113,81.88405797101449,8.868614177500891,142,113,79.5774647887324,80.71428571428571,1,Â”~Žs“ŒÂ”~
0,138,90,65.21739130434783,11.850120321027488,118,90,76.27118644067797,70.3125,2,Â”~Žs“ŒÂ”~
0,138,65,47.10144927536232,15.862373398714146,84,65,77.38095238095238,58.558558558558566,3,Â”~Žs“ŒÂ”~
0,138,101,73.18840579710145,8.759537460101331,118,101,85.59322033898306,78.90625,1,Â”~Žs“ŒÂ”~
0,138,59,42.7536231884058,15.129930524405095,68,59,86.76470588235294,57.28155339805825,2,Â”~Žs“ŒÂ”~
0,138,60,43.47826086956522,17.71507023125739,71,60,84.50704225352112,57.41626794258373,3,Â”~Žs“ŒÂ”~
0,138,102,73.91304347826086,9.562346342094934,122,102,83.60655737704919,78.46153846153847,1,Â”~Žs“ŒÂ”~
0,138,62,44.927536231884055,15.398355825858395,72,62,86.11111111111111,59.04761904761904,2,Â”~Žs“ŒÂ”~
0,138,55,39.85507246376812,19.34576438878016,67,55,82.08955223880598,53.65853658536586,3,Â”~Žs“ŒÂ”~
0,138,109,78.98550724637681,9.505410484889284,133,109,81.95488721804512,80.44280442804428,1,Â”~Žs“ŒÂ”~
0,138,81,58.69565217391305,13.199077761492168,99,81,81.81818181818183,68.35443037974684,2,Â”~Žs“ŒÂ”~
0,138,90,65.21739130434783,14.219619351601892,181,90,49.72375690607735,56.426332288401255,3,Â”~Žs“ŒÂ”~
0,138,93,67.3913043478261,9.278456490234134,109,93,85.3211009174312,75.30364372469636,1,Â”~Žs“ŒÂ”~
0,138,98,71.01449275362319,12.231540686404934,139,98,70.50359712230215,70.7581227436823,2,Â”~Žs“ŒÂ”~
0,138,71,51.44927536231884,14.179193867711104,103,71,68.93203883495146,58.92116182572614,3,Â”~Žs“ŒÂ”~
0,138,99,71.73913043478261,9.382284840221224,122,99,81.14754098360656,76.15384615384615,1,Â”~Žs“ŒÂ”~
0,138,77,55.79710144927537,12.429779040863702,91,77,84.61538461538461,67.24890829694323,2,Â”~Žs“ŒÂ”~
0,138,31,22.463768115942027,22.51651384696039,35,31,88.57142857142857,35.838150289017335,3,Â”~Žs“ŒÂ”~
