,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,lag,locate
0,138,113,81.88405797101449,8.868614177500891,1,Â”~Žs“ŒÂ”~
0,138,90,65.21739130434783,11.850120321027488,2,Â”~Žs“ŒÂ”~
0,138,65,47.10144927536232,15.862373398714146,3,Â”~Žs“ŒÂ”~
0,138,101,73.18840579710145,8.759537460101331,1,Â”~Žs“ŒÂ”~
0,138,59,42.7536231884058,15.129930524405095,2,Â”~Žs“ŒÂ”~
0,138,60,43.47826086956522,17.71507023125739,3,Â”~Žs“ŒÂ”~
0,138,102,73.91304347826086,9.562346342094934,1,Â”~Žs“ŒÂ”~
0,138,62,44.927536231884055,15.398355825858395,2,Â”~Žs“ŒÂ”~
0,138,55,39.85507246376812,19.34576438878016,3,Â”~Žs“ŒÂ”~
0,138,109,78.98550724637681,9.505410484889284,1,Â”~Žs“ŒÂ”~
0,138,81,58.69565217391305,13.199077761492168,2,Â”~Žs“ŒÂ”~
0,138,90,65.21739130434783,14.219619351601892,3,Â”~Žs“ŒÂ”~
0,138,93,67.3913043478261,9.278456490234134,1,Â”~Žs“ŒÂ”~
0,138,98,71.01449275362319,12.231540686404934,2,Â”~Žs“ŒÂ”~
0,138,71,51.44927536231884,14.179193867711104,3,Â”~Žs“ŒÂ”~
0,138,99,71.73913043478261,9.382284840221224,1,Â”~Žs“ŒÂ”~
0,138,77,55.79710144927537,12.429779040863702,2,Â”~Žs“ŒÂ”~
0,138,31,22.463768115942027,22.51651384696039,3,Â”~Žs“ŒÂ”~
