,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,—\‘ª‚”Z“xoŒ»‰ñ”,—\‘ª‚”Z“x’ÇÕ,—\‘ª‚”Z“x’ÇÕ—¦,“K‡—¦,lag,locate
0,103,86,83.49514563106796,8.65414785503593,123,86,69.91869918699187,76.1061946902655,1,KŽè
0,103,49,47.57281553398058,14.152673819563772,77,49,63.63636363636363,54.44444444444444,2,KŽè
0,103,26,25.24271844660194,21.02924133357104,41,26,63.41463414634146,36.11111111111112,3,KŽè
0,103,36,34.95145631067961,14.481151602777365,38,36,94.73684210526316,51.06382978723404,1,KŽè
0,103,29,28.155339805825243,18.89941783424038,41,29,70.73170731707317,40.27777777777777,2,KŽè
0,103,35,33.980582524271846,19.077239200987567,59,35,59.32203389830508,43.20987654320987,3,KŽè
0,103,83,80.58252427184466,8.701266243427717,113,83,73.45132743362832,76.85185185185185,1,KŽè
0,103,64,62.13592233009708,13.27321195380535,101,64,63.366336633663366,62.74509803921568,2,KŽè
0,103,25,24.271844660194176,23.17390158309096,38,25,65.78947368421053,35.46099290780142,3,KŽè
0,103,70,67.96116504854369,9.331404360313146,86,70,81.3953488372093,74.07407407407408,1,KŽè
0,103,39,37.86407766990291,17.040377764291875,52,39,75.0,50.322580645161295,2,KŽè
0,103,40,38.83495145631068,19.369360890946904,65,40,61.53846153846154,47.61904761904761,3,KŽè
0,103,62,60.19417475728155,11.15874499542213,69,62,89.85507246376811,72.09302325581396,1,KŽè
0,103,39,37.86407766990291,16.630711329199432,51,39,76.47058823529412,50.64935064935065,2,KŽè
0,103,32,31.06796116504854,20.337908618767173,46,32,69.56521739130434,42.95302013422818,3,KŽè
0,103,62,60.19417475728155,10.535573402658835,73,62,84.93150684931507,70.45454545454545,1,KŽè
0,103,21,20.388349514563107,21.27887462010475,26,21,80.76923076923077,32.55813953488372,2,KŽè
0,103,28,27.184466019417474,21.11836489659464,40,28,70.0,39.16083916083916,3,KŽè
