,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,lag,locate
benchmark_lag=1,103,86,83.49514563106796,8.65414785503593,1,Kè
benchmark_lag=2,103,49,47.57281553398058,14.152673819563772,2,Kè
benchmark_lag=3,103,26,25.24271844660194,21.02924133357104,3,Kè
comprehensive_lag=1,103,36,34.95145631067961,14.481151602777365,1,Kè
comprehensive_lag=2,103,29,28.155339805825243,18.89941783424038,2,Kè
comprehensive_lag=3,103,35,33.980582524271846,19.077239200987567,3,Kè
ãˆÊ10ŒÂ_lag=1,103,83,80.58252427184466,8.701266243427717,1,Kè
ãˆÊ10ŒÂ_lag=2,103,64,62.13592233009708,13.27321195380535,2,Kè
ãˆÊ10ŒÂ_lag=3,103,25,24.271844660194176,23.17390158309096,3,Kè
ãˆÊ20ŒÂ_lag=1,103,70,67.96116504854369,9.331404360313146,1,Kè
ãˆÊ20ŒÂ_lag=2,103,39,37.86407766990291,17.040377764291875,2,Kè
ãˆÊ20ŒÂ_lag=3,103,40,38.83495145631068,19.369360890946904,3,Kè
ãˆÊ30ŒÂ_lag=1,103,62,60.19417475728155,11.15874499542213,1,Kè
ãˆÊ30ŒÂ_lag=2,103,39,37.86407766990291,16.630711329199432,2,Kè
ãˆÊ30ŒÂ_lag=3,103,32,31.06796116504854,20.337908618767173,3,Kè
‰ºˆÊãˆÊ20ŒÂ_lag=1,103,62,60.19417475728155,10.535573402658835,1,Kè
‰ºˆÊãˆÊ20ŒÂ_lag=2,103,21,20.388349514563107,21.27887462010475,2,Kè
‰ºˆÊãˆÊ20ŒÂ_lag=3,103,28,27.184466019417474,21.11836489659464,3,Kè
