,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,lag,locate
benchmark,109,66,60.550458715596335,15.27537737652844,1,¢“c’J‹æ¢“c’J
benchmark,109,39,35.77981651376147,24.65806390783362,2,¢“c’J‹æ¢“c’J
benchmark,109,47,43.11926605504588,26.070580274032658,3,¢“c’J‹æ¢“c’J
benchmark,121,77,63.63636363636363,10.50873726994294,1,‘½–€Žsˆ¤“†
benchmark,121,80,66.11570247933885,13.081030582423727,2,‘½–€Žsˆ¤“†
benchmark,121,78,64.46280991735537,15.399214603919663,3,‘½–€Žsˆ¤“†
benchmark,103,86,83.49514563106796,8.65414785503593,1,KŽè
benchmark,103,49,47.57281553398058,14.152673819563772,2,KŽè
benchmark,103,26,25.24271844660194,21.02924133357104,3,KŽè
benchmark,150,84,56.00000000000001,12.293501685834812,1,Š‘òŽs“ŒŠ‘ò
benchmark,150,94,62.66666666666667,14.073928710824566,2,Š‘òŽs“ŒŠ‘ò
benchmark,150,59,39.33333333333333,20.163555311938843,3,Š‘òŽs“ŒŠ‘ò
benchmark,130,97,74.61538461538461,8.240062191137216,1,“Œ’•ƒ
benchmark,130,55,42.30769230769231,16.66397663861563,2,“Œ’•ƒ
benchmark,130,68,52.30769230769232,18.34163131413713,3,“Œ’•ƒ
benchmark,66,44,66.66666666666666,14.098976758641264,1,]ŒËì‹æ“ìŠ‹¼
benchmark,66,25,37.87878787878788,24.9394958372914,2,]ŒËì‹æ“ìŠ‹¼
benchmark,66,18,27.27272727272727,31.153580738463816,3,]ŒËì‹æ“ìŠ‹¼
benchmark,71,43,60.56338028169014,13.504344159454542,1,‘‰ÁŽs¼’¬
benchmark,71,36,50.70422535211267,18.71820584646703,2,‘‰ÁŽs¼’¬
benchmark,71,18,25.352112676056336,25.0990605733883,3,‘‰ÁŽs¼’¬
benchmark,138,113,81.88405797101449,8.868614177500891,1,Â”~Žs“ŒÂ”~
benchmark,138,90,65.21739130434783,11.850120321027488,2,Â”~Žs“ŒÂ”~
benchmark,138,65,47.10144927536232,15.862373398714146,3,Â”~Žs“ŒÂ”~
benchmark,126,89,70.63492063492063,9.954984275677756,1,ƒ‘ƒ
benchmark,126,54,42.85714285714285,15.99445503659616,2,ƒ‘ƒ
benchmark,126,51,40.47619047619048,19.221904054849418,3,ƒ‘ƒ
comprehensive,109,68,62.38532110091744,14.979326943652158,1,¢“c’J‹æ¢“c’J
comprehensive,109,51,46.78899082568808,21.507217382158384,2,¢“c’J‹æ¢“c’J
comprehensive,109,45,41.28440366972477,24.62606307882468,3,¢“c’J‹æ¢“c’J
comprehensive,121,88,72.72727272727273,8.54503708465003,1,‘½–€Žsˆ¤“†
comprehensive,121,60,49.58677685950413,14.49873848452506,2,‘½–€Žsˆ¤“†
comprehensive,121,37,30.57851239669421,20.89967109425984,3,‘½–€Žsˆ¤“†
comprehensive,103,36,34.95145631067961,14.481151602777365,1,KŽè
comprehensive,103,29,28.155339805825243,18.89941783424038,2,KŽè
comprehensive,103,35,33.980582524271846,19.077239200987567,3,KŽè
comprehensive,150,128,85.33333333333334,10.1688822783154,1,Š‘òŽs“ŒŠ‘ò
comprehensive,150,87,57.99999999999999,14.727496555499863,2,Š‘òŽs“ŒŠ‘ò
comprehensive,150,67,44.66666666666666,19.06213983189572,3,Š‘òŽs“ŒŠ‘ò
comprehensive,130,109,83.84615384615385,8.40344079017149,1,“Œ’•ƒ
comprehensive,130,58,44.61538461538462,16.222236660329944,2,“Œ’•ƒ
comprehensive,130,75,57.692307692307686,18.41774716104003,3,“Œ’•ƒ
comprehensive,66,34,51.51515151515152,16.32888616109665,1,]ŒËì‹æ“ìŠ‹¼
comprehensive,66,24,36.36363636363637,23.024298031439983,2,]ŒËì‹æ“ìŠ‹¼
comprehensive,66,14,21.21212121212121,32.9527276912179,3,]ŒËì‹æ“ìŠ‹¼
comprehensive,71,53,74.64788732394366,12.091085595234512,1,‘‰ÁŽs¼’¬
comprehensive,71,45,63.38028169014085,15.38296437297775,2,‘‰ÁŽs¼’¬
comprehensive,71,26,36.61971830985916,20.982956141027174,3,‘‰ÁŽs¼’¬
comprehensive,138,101,73.18840579710145,8.759537460101331,1,Â”~Žs“ŒÂ”~
comprehensive,138,59,42.7536231884058,15.129930524405095,2,Â”~Žs“ŒÂ”~
comprehensive,138,60,43.47826086956522,17.71507023125739,3,Â”~Žs“ŒÂ”~
comprehensive,126,74,58.730158730158735,11.559242029239735,1,ƒ‘ƒ
comprehensive,126,61,48.41269841269841,15.686442944953418,2,ƒ‘ƒ
comprehensive,126,41,32.53968253968254,21.49181782118696,3,ƒ‘ƒ
ãˆÊ10ŒÂ,109,94,86.23853211009175,13.980209453051213,1,¢“c’J‹æ¢“c’J
