,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,—\‘ª‚”Z“xoŒ»‰ñ”,—\‘ª‚”Z“x’ÇÕ,—\‘ª‚”Z“x’ÇÕ—¦,“K‡—¦,lag,locate
0,71,43,60.56338028169014,13.504344159454542,55,43,78.18181818181819,68.25396825396825,1,‘‰ÁŽs¼’¬
0,71,36,50.70422535211267,18.71820584646703,53,36,67.9245283018868,58.064516129032256,2,‘‰ÁŽs¼’¬
0,71,18,25.352112676056336,25.0990605733883,27,18,66.66666666666666,36.73469387755102,3,‘‰ÁŽs¼’¬
0,71,53,74.64788732394366,12.091085595234512,72,53,73.61111111111111,74.12587412587413,1,‘‰ÁŽs¼’¬
0,71,45,63.38028169014085,15.38296437297775,81,45,55.55555555555556,59.21052631578948,2,‘‰ÁŽs¼’¬
0,71,26,36.61971830985916,20.982956141027174,38,26,68.42105263157895,47.70642201834863,3,‘‰ÁŽs¼’¬
0,71,41,57.74647887323944,14.122864299153632,49,41,83.6734693877551,68.33333333333333,1,‘‰ÁŽs¼’¬
0,71,44,61.97183098591549,17.747757351867854,67,44,65.67164179104478,63.76811594202898,2,‘‰ÁŽs¼’¬
0,71,32,45.07042253521127,20.44320033066657,51,32,62.74509803921568,52.45901639344263,3,‘‰ÁŽs¼’¬
0,71,56,78.87323943661971,11.564219096093105,83,56,67.46987951807229,72.72727272727273,1,‘‰ÁŽs¼’¬
0,71,48,67.6056338028169,17.074906392129282,72,48,66.66666666666666,67.13286713286712,2,‘‰ÁŽs¼’¬
0,71,35,49.29577464788733,19.51032762786865,52,35,67.3076923076923,56.91056910569106,3,‘‰ÁŽs¼’¬
0,71,54,76.05633802816901,11.399036910266846,80,54,67.5,71.523178807947,1,‘‰ÁŽs¼’¬
0,71,46,64.7887323943662,17.54652788383878,79,46,58.22784810126582,61.333333333333336,2,‘‰ÁŽs¼’¬
0,71,24,33.80281690140845,25.49935658330805,29,24,82.75862068965517,48.0,3,‘‰ÁŽs¼’¬
0,71,43,60.56338028169014,13.955889959331667,55,43,78.18181818181819,68.25396825396825,1,‘‰ÁŽs¼’¬
0,71,50,70.4225352112676,16.91918735496991,84,50,59.523809523809526,64.51612903225806,2,‘‰ÁŽs¼’¬
0,71,35,49.29577464788733,18.635668065971263,48,35,72.91666666666666,58.8235294117647,3,‘‰ÁŽs¼’¬
