,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,—\‘ª‚”Z“xoŒ»‰ñ”,—\‘ª‚”Z“x’ÇÕ,—\‘ª‚”Z“x’ÇÕ—¦,“K‡—¦,lag,locate
0,121,77,63.63636363636363,10.50873726994294,82,77,93.90243902439023,75.86206896551724,1,‘½–€Žsˆ¤“†
0,121,80,66.11570247933885,13.081030582423727,104,80,76.92307692307693,71.11111111111111,2,‘½–€Žsˆ¤“†
0,121,78,64.46280991735537,15.399214603919663,132,78,59.09090909090909,61.6600790513834,3,‘½–€Žsˆ¤“†
0,121,88,72.72727272727273,8.54503708465003,101,88,87.12871287128714,79.27927927927928,1,‘½–€Žsˆ¤“†
0,121,60,49.58677685950413,14.49873848452506,64,60,93.75,64.86486486486486,2,‘½–€Žsˆ¤“†
0,121,37,30.57851239669421,20.89967109425984,39,37,94.87179487179486,46.24999999999999,3,‘½–€Žsˆ¤“†
0,121,92,76.03305785123968,8.089267430589633,116,92,79.3103448275862,77.63713080168776,1,‘½–€Žsˆ¤“†
0,121,88,72.72727272727273,10.975691037120228,134,88,65.67164179104478,69.01960784313727,2,‘½–€Žsˆ¤“†
0,121,70,57.85123966942148,14.178018155197831,88,70,79.54545454545455,66.98564593301435,3,‘½–€Žsˆ¤“†
0,121,83,68.59504132231406,9.612710826691982,94,83,88.29787234042553,77.20930232558139,1,‘½–€Žsˆ¤“†
0,121,81,66.94214876033058,12.436762029436457,113,81,71.68141592920354,69.23076923076923,2,‘½–€Žsˆ¤“†
0,121,58,47.93388429752066,16.304860281758835,87,58,66.66666666666666,55.76923076923077,3,‘½–€Žsˆ¤“†
0,121,102,84.29752066115702,9.16793571746812,144,102,70.83333333333334,76.9811320754717,1,‘½–€Žsˆ¤“†
0,121,71,58.67768595041323,14.000068521958264,90,71,78.88888888888889,67.29857819905213,2,‘½–€Žsˆ¤“†
0,121,56,46.28099173553719,17.97589047812827,64,56,87.5,60.54054054054055,3,‘½–€Žsˆ¤“†
0,121,90,74.3801652892562,8.381322614160371,107,90,84.11214953271028,78.94736842105263,1,‘½–€Žsˆ¤“†
0,121,75,61.98347107438017,13.36016299221205,97,75,77.31958762886599,68.80733944954129,2,‘½–€Žsˆ¤“†
0,121,52,42.97520661157025,16.567279348846093,65,52,80.0,55.913978494623656,3,‘½–€Žsˆ¤“†
