,‚”Z“xoŒ»‰ñ”,‚”Z“x’ÇÕ,‚”Z“x’ÇÕ—¦,‚”Z“xRMSE,—\‘ª‚”Z“xoŒ»‰ñ”,—\‘ª‚”Z“x’ÇÕ,—\‘ª‚”Z“x’ÇÕ—¦,“K‡—¦,lag,locate
0,150,84,56.00000000000001,12.293501685834812,94,84,89.36170212765957,68.85245901639345,1,Š‘òŽs“ŒŠ‘ò
0,150,94,62.66666666666667,14.073928710824566,135,94,69.62962962962963,65.96491228070177,2,Š‘òŽs“ŒŠ‘ò
0,150,59,39.33333333333333,20.163555311938843,91,59,64.83516483516483,48.96265560165975,3,Š‘òŽs“ŒŠ‘ò
0,150,128,85.33333333333334,10.1688822783154,178,128,71.91011235955057,78.04878048780489,1,Š‘òŽs“ŒŠ‘ò
0,150,87,57.99999999999999,14.727496555499863,120,87,72.5,64.44444444444443,2,Š‘òŽs“ŒŠ‘ò
0,150,67,44.66666666666666,19.06213983189572,95,67,70.52631578947368,54.6938775510204,3,Š‘òŽs“ŒŠ‘ò
0,150,108,72.0,10.11690058525557,129,108,83.72093023255815,77.41935483870968,1,Š‘òŽs“ŒŠ‘ò
0,150,96,64.0,13.62469111447094,141,96,68.08510638297872,65.97938144329896,2,Š‘òŽs“ŒŠ‘ò
0,150,61,40.66666666666666,20.067382046665603,88,61,69.31818181818183,51.26050420168067,3,Š‘òŽs“ŒŠ‘ò
0,150,134,89.33333333333333,10.155142451322044,197,134,68.02030456852792,77.23342939481267,1,Š‘òŽs“ŒŠ‘ò
0,150,90,60.0,14.290879765860526,130,90,69.23076923076923,64.28571428571428,2,Š‘òŽs“ŒŠ‘ò
0,150,62,41.333333333333336,19.13253158073977,100,62,62.0,49.6,3,Š‘òŽs“ŒŠ‘ò
0,150,107,71.33333333333334,10.16023565878413,132,107,81.06060606060606,75.88652482269504,1,Š‘òŽs“ŒŠ‘ò
0,150,77,51.33333333333333,16.510361320513574,117,77,65.8119658119658,57.67790262172284,2,Š‘òŽs“ŒŠ‘ò
0,150,47,31.333333333333336,22.340418158549976,73,47,64.38356164383562,42.15246636771301,3,Š‘òŽs“ŒŠ‘ò
0,150,107,71.33333333333334,10.061341944424113,133,107,80.45112781954887,75.61837455830388,1,Š‘òŽs“ŒŠ‘ò
0,150,89,59.333333333333336,15.01657970393312,118,89,75.42372881355932,66.4179104477612,2,Š‘òŽs“ŒŠ‘ò
0,150,62,41.333333333333336,18.96420241637773,89,62,69.66292134831461,51.88284518828453,3,Š‘òŽs“ŒŠ‘ò
