測定年度,測定局コード,市町村コード,測定項目コード,測定単位コード,測定月,測定日,01h,02h,03h,04h,05h,06h,07h,08h,09h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2013,09201060,201,NO  ,PPB   , 4, 1,   1,9999,9999,   0,   0,   1,   4,   4,   2,   1,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0
2013,09201060,201,NO  ,PPB   , 4, 2,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   2,   1,   1,   1,   1,   1,   2,   1,   1,   1,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4, 3,   0,9999,9999,   0,   0,   0,   0,   1,   1,   1,   0,   1,   1,   1,   0,   1,   1,   1,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4, 4,   0,   0,   0,   1,   1,   1,   7,   8,   4,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4, 5,   0,9999,9999,   0,   0,   0,   0,   1,   2,   2,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4, 6,   0,   0,   0,   0,   0,   0,   1,   1,   2,   4,   2,   1,   1,   1,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4, 7,   0,9999,9999,   1,   1,   1,   1,   1,   1,   2,   2,   1,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1,   0,   0
2013,09201060,201,NO  ,PPB   , 4, 8,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   1,   0,   0,   0,   0,   1,   1
2013,09201060,201,NO  ,PPB   , 4, 9,   0,9999,9999,   0,   1,   2,   6,   3,   3,   7,   7,   5,   3,   3,   2,   1,   1,   1,   0,   0,   1,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,10,   0,   0,   0,   0,   1,   0,   1,   1,   1,   1,   1,   1,   1,9999,9999,   1,   1,   2,   1,   1,   1,   1,   1,   1
2013,09201060,201,NO  ,PPB   , 4,11,   0,9999,9999,   0,   0,   0,   0,   3,   2,   1,   1,   1,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,12,   0,   0,   0,   0,   0,   1,   7,   6,   3,   3,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,13,   0,9999,9999,   1,   0,   3,   6,   3,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,14,   1,   0,   0,   2,   6,   7,   7,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,15,   0,9999,9999,   0,   0,   0,   0,   1,   1,   1,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,16,   0,   0,   0,   0,   0,   1,   3,   4,   3,   2,   1,   1,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,17,   1,9999,9999,   8,  17,  27,  27,  27,  37,  11,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,18,   0,   0,   0,   0,   0,   1,   2,   2,   2,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,19,   0,9999,9999,   0,   0,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,20,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,21,   0,9999,9999,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   1,   1
2013,09201060,201,NO  ,PPB   , 4,22,   1,   1,   1,   1,   1,   2,   5,   4,   2,   1,   1,   1,   1,   1,   2,   1,   1,   1,   1,   1,   2,   1,   0,   0
2013,09201060,201,NO  ,PPB   , 4,23,   1,9999,9999,   0,   0,   2,  12,   7,   2,   1,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   2,   0,   0
2013,09201060,201,NO  ,PPB   , 4,24,   0,   0,   0,   1,   1,   2,   3,   8,   6,   4,   3,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,25,   0,9999,9999,   0,   0,   1,   2,   2,   2,   2,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,26,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   1
2013,09201060,201,NO  ,PPB   , 4,27,   0,   1,   2,   6,   4,  10,  16,   6,   2,   1,   1,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,28,   0,   0,   0,   0,   1,   2,   5,   2,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,29,   0,   0,   0,   0,   1,   1,   2,   2,   2,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0
2013,09201060,201,NO  ,PPB   , 4,30,   0,   0,   0,   0,   0,   1,   2,   2,   2,   4,   2,   1,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 4,31,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998,9998
2013,09201060,201,NO  ,PPB   , 5, 1,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5, 2,   0,9999,9999,   0,   0,   0,   1,   1,   1,   1,   1,   0,   1,   0,   0,   0,   0,   1,   1,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5, 3,   0,   0,   0,   0,   0,   2,   3,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5, 4,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5, 5,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5, 6,   0,   0,   0,   0,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   0
2013,09201060,201,NO  ,PPB   , 5, 7,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   0,   1,   0,   1,   1,   1,   0,   1,   1,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5, 8,   0,   0,   0,   0,   0,   3,   3,   3,   3,   2,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5, 9,   0,9999,9999,   0,   0,   1,  15,  13,   4,   2,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5,10,   2,   1,   0,   0,   1,   5,   5,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5,11,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5,12,   0,   0,   0,   0,   0,   0,   1,   1,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5,13,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,9999,9999,9999,   0,   0,   0,   0,   0,   0,   0,   0
2013,09201060,201,NO  ,PPB   , 5,14,   0,   0,   0,   0,   1,   4,   3,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
