測定年度,測定局コード,市町村コード,測定項目コード,測定単位コード,測定月,測定日,01h,02h,03h,04h,05h,06h,07h,08h,09h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2016,09201060,201,NO  ,PPB   , 4, 1,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,   1,   1,   1,   0,   0,   0,   1,   0,   0,   0,   0,   0,   0,   0
2016,09201060,201,NO  ,PPB   , 4, 2,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   1,   1,   1,   0,   1,   0,   1,   1,   0,   0,   0,   1,   0
2016,09201060,201,NO  ,PPB   , 4, 3,   0,   0,   1,   0,   0,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   0,   1,   1,   1,   1,   1,   1
2016,09201060,201,NO  ,PPB   , 4, 4,   1,   1,9999,   1,   1,   1,   1,   1,   2,   2,   4,   3,   2,   3,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2016,09201060,201,NO  ,PPB   , 4, 5,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1,   1,   1,   2,   2,   1,   1,   0,   0,   0,   1,   8,   2,   3
2016,09201060,201,NO  ,PPB   , 4, 6,   2,   4,   6,   7,  11,  10,  11,   8,   6,   4,   2,   1,   1,   1,   0,   0,   0,   1,   1,   1,   1,   1,   1,   1
2016,09201060,201,NO  ,PPB   , 4, 7,   1,   1,   1,   1,   0,   0,   1,   1,   2,   5,   5,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   1,   1
2016,09201060,201,NO  ,PPB   , 4, 8,   1,   1,   1,   1,   3,   8,  15,  16,   7,   5,   2,   1,   1,   1,   1,   1,   1,   1,   1,   0,   0,   1,   1,   0
2016,09201060,201,NO  ,PPB   , 4, 9,   1,   1,   2,   1,   1,   5,  11,   6,   5,   2,   1,   1,   1,   1,   0,   1,   0,   0,   0,   0,   0,   1,   1,   1
2016,09201060,201,NO  ,PPB   , 4,10,   1,   1,   1,   1,   1,   1,   3,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2016,09201060,201,NO  ,PPB   , 4,11,   0,   0,9999,   0,   0,   0,   0,   1,   1,   1,   1,   1,   0,   2,   1,   1,   1,   1,   0,   1,   0,   1,   1,   0
2016,09201060,201,NO  ,PPB   , 4,12,   0,   0,   0,   0,   0,   0,   2,   1,   1,   1,   1,   0,   1,   1,   1,   1,   1,   1,   0,   1,   1,   1,   0,   1
2016,09201060,201,NO  ,PPB   , 4,13,   0,   1,   1,   1,   0,   1,   2,   2,   4,   5,   5,   3,   4,9999,9999,   1,   1,   1,   0,   0,   1,   2,   2,   1
2016,09201060,201,NO  ,PPB   , 4,14,   1,   1,   0,   0,   0,   0,   0,   0,   1,   1,   1,   0,   1,   1,   1,   0,   0,   0,   0,   0,   0,   1,   1,   0
2016,09201060,201,NO  ,PPB   , 4,15,   0,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0
2016,09201060,201,NO  ,PPB   , 4,16,   0,   0,   1,   0,   0,   1,   5,   5,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1
2016,09201060,201,NO  ,PPB   , 4,17,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2016,09201060,201,NO  ,PPB   , 4,18,   0,   0,9999,   0,   0,   0,   1,   0,   1,   0,   0,   0,   0,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1
2016,09201060,201,NO  ,PPB   , 4,19,   1,   1,   3,   2,   3,   5,   3,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1
2016,09201060,201,NO  ,PPB   , 4,20,   2,   1,   2,   2,   2,   3,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2016,09201060,201,NO  ,PPB   , 4,21,   0,   0,   1,   0,   1,   1,   2,   1,   1,   1,   0,   0,   0,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0
2016,09201060,201,NO  ,PPB   , 4,22,   0,   0,   0,   1,   0,   0,   1,   1,   1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
2016,09201060,201,NO  ,PPB   , 4,23,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   1,   1
2016,09201060,201,NO  ,PPB   , 4,24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0
