,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,’n“_,lag
ƒ‘ƒ_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_02,TEMP_03,OX_04,OX_03,OX_21,OX_02,OX_15,OX_22,WS_02,OX_19,TEMP_04,OX_17,SPM_01,OX_20,WS_01,HUM_20,TEMP_21,,,,,,,,,,,ƒ‘ƒ,1
Š‘òŽs“ŒŠ‘ò_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,TEMP_02,OX_04,OX_07,OX_02,TEMP_03,WS_02,TEMP_23,NMHC_08,OX_24,OX_21,HUM_02,TEMP_13,OX_03,HUM_06,SPM_20,SPM_02,PM25_07,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,1
‘‰ÁŽs¼’¬_lag=1_AllFeatures_high_20,OX_01,TEMP_01,HUM_01,OX_03,WS_02,TEMP_06,TEMP_22,TEMP_02,WS_01,NO2_02,OX_02,TEMP_04,TEMP_03,TEMP_23,OX_07,OX_04,WD_04,TEMP_21,OX_18,OX_20,,,,,,,,,,,‘‰ÁŽs¼’¬,1
‘½–€Žsˆ¤“†_lag=1_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,OX_03,OX_04,TEMP_03,SPM_01,TEMP_02,OX_06,TEMP_04,OX_23,TEMP_05,OX_17,SPM_14,SPM_18,OX_20,HUM_02,OX_19,SPM_17,OX_21,OX_09,TEMP_18,HUM_08,OX_18,WS_02,TEMP_09,HUM_07,OX_08,SPM_12,TEMP_24,‘½–€Žsˆ¤“†,1
¢“c’J‹æ¢“c’J_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_03,OX_05,OX_06,OX_23,TEMP_03,TEMP_04,NO2_01,,,,,,,,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,1
]ŒËì‹æ“ìŠ‹¼_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_02,OX_23,OX_24,TEMP_03,OX_04,OX_22,NOX_02,,,,,,,,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,1
“Œ’•ƒ_lag=2_AllFeatures_high_30,OX_01,HUM_01,TEMP_01,SPM_01,PM25_04,PM25_05,HUM_21,PM25_21,OX_06,TEMP_11,OX_07,PM25_15,PM25_14,TEMP_12,OX_05,PM25_01,HUM_20,WD_01,TEMP_13,WD_02,PM25_22,PM25_13,PM25_03,TEMP_14,OX_03,TEMP_03,TEMP_04,HUM_15,HUM_02,TEMP_15,“Œ’•ƒ,2
ƒ‘ƒ_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_04,OX_02,OX_03,OX_21,OX_05,WS_01,TEMP_03,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,2
KŽè_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,TEMP_05,WS_01,TEMP_04,TEMP_06,WS_02,OX_03,OX_15,,,,,,,,,,,,,,,,,,,,,KŽè,2
Â”~Žs“ŒÂ”~_lag=2_AllFeatures_high_30,OX_01,TEMP_01,HUM_01,TEMP_08,OX_23,OX_03,OX_05,OX_04,OX_18,TEMP_24,TEMP_09,WS_01,WS_02,OX_22,HUM_24,PM25_01,OX_19,HUM_05,OX_06,TEMP_10,HUM_06,TEMP_03,OX_17,TEMP_19,TEMP_20,OX_10,TEMP_21,OX_11,TEMP_04,TEMP_18,Â”~Žs“ŒÂ”~,2
