,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,’n“_,lag
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,Ox_05,Ox_06,Ox_23,TEMP_03,TEMP_04,NO?_01,,,,,,,,,,,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_05,TEMP_04,Ox_03,TEMP_03,Ox_19,Ox_20,,,,,,,,,,,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_03,Ox_05,Ox_18,TEMP_03,TEMP_21,TEMP_22,,,,,,,,,,,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,3
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,Ox_04,TEMP_03,SPM_01,TEMP_02,Ox_06,TEMP_04,,,,,,,,,,,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,Ox_03,HUM_01,TEMP_04,TEMP_05,TEMP_03,Ox_04,SPM_01,Ox_17,,,,,,,,,,,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_03,TEMP_04,TEMP_03,Ox_17,TEMP_05,SPM_01,WS_01,,,,,,,,,,,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,3
ãˆÊ10ŒÂ_lag=1,Ox_01,HUM_01,TEMP_01,SPM_01,Ox_03,TEMP_02,HUM_22,PM?.?_05,TEMP_04,PM?.?_22,,,,,,,,,,,,,,,,,,,,,,,,“Œ’•ƒ,1
ãˆÊ10ŒÂ_lag=2,Ox_01,HUM_01,TEMP_01,SPM_01,PM?.?_04,PM?.?_05,HUM_21,PM?.?_21,Ox_06,TEMP_11,,,,,,,,,,,,,,,,,,,,,,,,“Œ’•ƒ,2
ãˆÊ10ŒÂ_lag=3,Ox_01,HUM_01,TEMP_01,SPM_01,Ox_06,PM?.?_04,TEMP_02,HUM_20,PM?.?_14,TEMP_11,,,,,,,,,,,,,,,,,,,,,,,,“Œ’•ƒ,3
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,HUM_02,Ox_03,TEMP_08,Ox_23,Ox_19,WS_02,,,,,,,,,,,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,TEMP_08,Ox_23,Ox_03,Ox_05,Ox_04,Ox_18,TEMP_24,,,,,,,,,,,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_05,TEMP_24,WS_01,Ox_17,TEMP_08,Ox_03,,,,,,,,,,,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,3
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,WS_02,TEMP_06,TEMP_22,TEMP_02,WS_01,NO?_02,,,,,,,,,,,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,WS_01,TEMP_22,TEMP_06,TEMP_21,WS_02,TEMP_05,SPM_04,,,,,,,,,,,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,TEMP_21,HUM_02,Ox_02,WS_01,TEMP_04,TEMP_20,TEMP_05,,,,,,,,,,,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,3
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,WS_02,TEMP_05,TEMP_06,WS_01,TEMP_04,TEMP_11,,,,,,,,,,,,,,,,,,,,,,,,KŽè,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,TEMP_05,WS_01,TEMP_04,TEMP_06,WS_02,Ox_03,Ox_15,,,,,,,,,,,,,,,,,,,,,,,,KŽè,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,TEMP_05,TEMP_04,TEMP_06,WS_01,SPM_01,Ox_02,Ox_15,,,,,,,,,,,,,,,,,,,,,,,,KŽè,3
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,Ox_04,Ox_07,Ox_02,TEMP_03,WS_02,TEMP_23,,,,,,,,,,,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_06,TEMP_03,Ox_04,TEMP_04,TEMP_21,TEMP_24,,,,,,,,,,,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_02,TEMP_03,Ox_05,TEMP_20,Ox_06,Ox_19,Ox_04,,,,,,,,,,,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,3
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,TEMP_03,Ox_04,Ox_03,Ox_21,Ox_02,Ox_15,,,,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_02,Ox_03,Ox_21,Ox_05,WS_01,TEMP_03,,,,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,TEMP_24,Ox_03,WS_01,Ox_22,HUM_02,Ox_21,,,,,,,,,,,,,,,,,,,,,,,,ƒ‘ƒ,3
ãˆÊ10ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_23,Ox_24,TEMP_03,Ox_04,Ox_22,NOx_02,,,,,,,,,,,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,1
ãˆÊ10ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_23,Ox_22,Ox_24,TEMP_06,TEMP_07,Ox_06,,,,,,,,,,,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,2
ãˆÊ10ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_23,Ox_22,Ox_21,TEMP_05,TEMP_06,Ox_04,Ox_05,,,,,,,,,,,,,,,,,,,,,,,,]ŒËì‹æ“ìŠ‹¼,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,Ox_05,Ox_06,Ox_23,TEMP_03,TEMP_04,NO?_01,Ox_20,SPM_22,NO?_02,NOx_02,SPM_01,PM?.?_01,TEMP_02,TEMP_22,Ox_15,NOx_01,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,1
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_05,TEMP_04,Ox_03,TEMP_03,Ox_19,Ox_20,Ox_23,SPM_21,TEMP_22,Ox_22,WS_02,Ox_06,SPM_22,TEMP_21,SPM_01,Ox_21,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,2
ãˆÊ20ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_03,Ox_05,Ox_18,TEMP_03,TEMP_21,TEMP_22,Ox_19,TEMP_20,Ox_21,Ox_23,SPM_21,TEMP_04,Ox_22,WS_01,Ox_20,SPM_20,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,Ox_04,TEMP_03,SPM_01,TEMP_02,Ox_06,TEMP_04,Ox_23,TEMP_05,Ox_17,SPM_14,SPM_18,Ox_20,HUM_02,Ox_19,SPM_17,Ox_21,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,1
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,Ox_03,HUM_01,TEMP_04,TEMP_05,TEMP_03,Ox_04,SPM_01,Ox_17,Ox_18,SPM_14,Ox_16,TEMP_18,WS_01,Ox_20,Ox_22,SPM_17,Ox_19,TEMP_24,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,2
ãˆÊ20ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_03,TEMP_04,TEMP_03,Ox_17,TEMP_05,SPM_01,WS_01,TEMP_24,Ox_18,Ox_16,TEMP_17,SPM_14,TEMP_06,TEMP_18,Ox_21,HUM_06,Ox_19,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,3
ãˆÊ20ŒÂ_lag=1,Ox_01,HUM_01,TEMP_01,SPM_01,Ox_03,TEMP_02,HUM_22,PM?.?_05,TEMP_04,PM?.?_22,TEMP_12,Ox_08,Ox_05,PM?.?_15,TEMP_11,Ox_06,WD_01,TEMP_19,PM?.?_02,SPM_24,,,,,,,,,,,,,,“Œ’•ƒ,1
ãˆÊ20ŒÂ_lag=2,Ox_01,HUM_01,TEMP_01,SPM_01,PM?.?_04,PM?.?_05,HUM_21,PM?.?_21,Ox_06,TEMP_11,Ox_07,PM?.?_15,PM?.?_14,TEMP_12,Ox_05,PM?.?_01,HUM_20,WD_01,TEMP_13,WD_02,,,,,,,,,,,,,,“Œ’•ƒ,2
ãˆÊ20ŒÂ_lag=3,Ox_01,HUM_01,TEMP_01,SPM_01,Ox_06,PM?.?_04,TEMP_02,HUM_20,PM?.?_14,TEMP_11,WD_01,Ox_05,PM?.?_03,TEMP_12,PM?.?_13,PM?.?_22,PM?.?_05,TEMP_13,PM?.?_21,TEMP_14,,,,,,,,,,,,,,“Œ’•ƒ,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,HUM_02,Ox_03,TEMP_08,Ox_23,Ox_19,WS_02,TEMP_03,TEMP_09,HUM_24,HUM_09,TEMP_21,Ox_11,Ox_24,TEMP_13,SPM_02,TEMP_15,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,1
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,TEMP_08,Ox_23,Ox_03,Ox_05,Ox_04,Ox_18,TEMP_24,TEMP_09,WS_01,WS_02,Ox_22,HUM_24,PM?.?_01,Ox_19,HUM_05,Ox_06,TEMP_10,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,2
ãˆÊ20ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_04,Ox_05,TEMP_24,WS_01,Ox_17,TEMP_08,Ox_03,Ox_22,TEMP_09,Ox_18,Ox_23,HUM_24,TEMP_07,TEMP_20,TEMP_18,TEMP_10,TEMP_22,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,WS_02,TEMP_06,TEMP_22,TEMP_02,WS_01,NO?_02,Ox_02,TEMP_04,TEMP_03,TEMP_23,Ox_07,Ox_04,WD_04,TEMP_21,Ox_18,Ox_20,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,1
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,WS_01,TEMP_22,TEMP_06,TEMP_21,WS_02,TEMP_05,SPM_04,Ox_02,WD_03,WD_04,Ox_06,TEMP_07,TEMP_20,HUM_02,WS_04,NO?_15,Ox_17,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,2
ãˆÊ20ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,TEMP_21,HUM_02,Ox_02,WS_01,TEMP_04,TEMP_20,TEMP_05,TEMP_06,WS_02,TEMP_22,TEMP_24,WD_03,WS_03,WD_02,SPM_03,SPM_04,HUM_03,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,Ox_03,WS_02,TEMP_05,TEMP_06,WS_01,TEMP_04,TEMP_11,TEMP_12,TEMP_03,Ox_17,Ox_15,SPM_01,TEMP_02,Ox_24,TEMP_13,TEMP_17,SPM_03,,,,,,,,,,,,,,KŽè,1
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,TEMP_05,WS_01,TEMP_04,TEMP_06,WS_02,Ox_03,Ox_15,Ox_16,TEMP_03,TEMP_11,Ox_14,TEMP_12,WD_11,SPM_02,TEMP_07,SPM_01,TEMP_19,,,,,,,,,,,,,,KŽè,2
ãˆÊ20ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,TEMP_05,TEMP_04,TEMP_06,WS_01,SPM_01,Ox_02,Ox_15,TEMP_03,Ox_14,Ox_19,SPM_02,Ox_18,TEMP_24,WS_02,TEMP_07,HUM_02,TEMP_22,,,,,,,,,,,,,,KŽè,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,Ox_04,Ox_07,Ox_02,TEMP_03,WS_02,TEMP_23,NMHC_08,Ox_24,Ox_21,HUM_02,TEMP_13,Ox_03,HUM_06,SPM_20,SPM_02,PM?.?_07,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,1
ãˆÊ20ŒÂ_lag=2,Ox_01,TEMP_01,HUM_01,Ox_02,Ox_06,TEMP_03,Ox_04,TEMP_04,TEMP_21,TEMP_24,WS_02,Ox_07,WS_01,TEMP_20,SPM_19,NMHC_07,Ox_18,HUM_24,Ox_05,Ox_14,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,2
ãˆÊ20ŒÂ_lag=3,Ox_01,TEMP_01,HUM_01,Ox_02,TEMP_03,Ox_05,TEMP_20,Ox_06,Ox_19,Ox_04,TEMP_04,Ox_18,WS_02,WS_01,TEMP_24,HUM_24,TEMP_19,TEMP_05,TEMP_06,TEMP_07,,,,,,,,,,,,,,Š‘òŽs“ŒŠ‘ò,3
ãˆÊ20ŒÂ_lag=1,Ox_01,TEMP_01,HUM_01,TEMP_02,TEMP_03,Ox_04,Ox_03,Ox_21,Ox_02,Ox_15,Ox_22,WS_02,Ox_19,TEMP_04,Ox_17,SPM_01,Ox_20,WS_01,HUM_20,TEMP_21,,,,,,,,,,,,,,ƒ‘ƒ,1
