,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,’n“_,lag
¢“c’J‹æ¢“c’J_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_03,OX_05,OX_06,OX_23,TEMP_03,TEMP_04,NO2_01,,,,,,,,,,,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,1
¢“c’J‹æ¢“c’J_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_04,OX_05,TEMP_04,OX_03,TEMP_03,OX_19,OX_20,,,,,,,,,,,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,2
¢“c’J‹æ¢“c’J_lag=3_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_04,OX_03,OX_05,OX_18,TEMP_03,TEMP_21,TEMP_22,,,,,,,,,,,,,,,,,,,,,,,,¢“c’J‹æ¢“c’J,3
‘½–€Žsˆ¤“†_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_03,OX_04,TEMP_03,SPM_01,TEMP_02,OX_06,TEMP_04,,,,,,,,,,,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,1
‘½–€Žsˆ¤“†_lag=2_AllFeatures_high_10,OX_01,TEMP_01,OX_03,HUM_01,TEMP_04,TEMP_05,TEMP_03,OX_04,SPM_01,OX_17,,,,,,,,,,,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,2
‘½–€Žsˆ¤“†_lag=3_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_03,TEMP_04,TEMP_03,OX_17,TEMP_05,SPM_01,WS_01,,,,,,,,,,,,,,,,,,,,,,,,‘½–€Žsˆ¤“†,3
“Œ’•ƒ_lag=1_AllFeatures_high_10,OX_01,HUM_01,TEMP_01,SPM_01,OX_03,TEMP_02,HUM_22,PM25_05,TEMP_04,PM25_22,,,,,,,,,,,,,,,,,,,,,,,,“Œ’•ƒ,1
“Œ’•ƒ_lag=2_AllFeatures_high_10,OX_01,HUM_01,TEMP_01,SPM_01,PM25_04,PM25_05,HUM_21,PM25_21,OX_06,TEMP_11,,,,,,,,,,,,,,,,,,,,,,,,“Œ’•ƒ,2
“Œ’•ƒ_lag=3_AllFeatures_high_10,OX_01,HUM_01,TEMP_01,SPM_01,OX_06,PM25_04,TEMP_02,HUM_20,PM25_14,TEMP_11,,,,,,,,,,,,,,,,,,,,,,,,“Œ’•ƒ,3
Â”~Žs“ŒÂ”~_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,TEMP_02,HUM_02,OX_03,TEMP_08,OX_23,OX_19,WS_02,,,,,,,,,,,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,1
Â”~Žs“ŒÂ”~_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,TEMP_08,OX_23,OX_03,OX_05,OX_04,OX_18,TEMP_24,,,,,,,,,,,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,2
Â”~Žs“ŒÂ”~_lag=3_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_04,OX_05,TEMP_24,WS_01,OX_17,TEMP_08,OX_03,,,,,,,,,,,,,,,,,,,,,,,,Â”~Žs“ŒÂ”~,3
‘‰ÁŽs¼’¬_lag=1_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,OX_03,WS_02,TEMP_06,TEMP_22,TEMP_02,WS_01,NO2_02,,,,,,,,,,,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,1
‘‰ÁŽs¼’¬_lag=2_AllFeatures_high_10,OX_01,TEMP_01,HUM_01,WS_01,TEMP_22,TEMP_06,TEMP_21,WS_02,TEMP_05,SPM_04,,,,,,,,,,,,,,,,,,,,,,,,‘‰ÁŽs¼’¬,2
