,ÄŒ»—¦,“K‡—¦,’²˜a•½‹Ï
¢“c’J_lag=1,70.0,70.0,70.0
¢“c’J_lag=2,40.0,57.14285714285714,47.05882352941176
¢“c’J_lag=3,30.0,75.0,42.857142857142854
¢“c’J_‰¡Ž²_lag=1,70.0,70.0,70.0
¢“c’J_‰¡Ž²_lag=2,70.0,77.77777777777779,73.68421052631581
¢“c’J_‰¡Ž²_lag=3,30.0,100.0,46.15384615384615
¢“c’J_cŽ²_lag=1,60.0,85.71428571428571,70.58823529411764
¢“c’J_cŽ²_lag=2,50.0,71.42857142857143,58.82352941176471
¢“c’J_cŽ²_lag=3,40.0,50.0,44.44444444444444
“ìŠ‹¼_lag=1,44.44444444444444,66.66666666666666,53.33333333333333
“ìŠ‹¼_lag=2,22.22222222222222,40.0,28.571428571428573
“ìŠ‹¼_lag=3,11.11111111111111,25.0,15.384615384615383
“ìŠ‹¼_‰¡Ž²_lag=1,22.22222222222222,50.0,30.769230769230766
“ìŠ‹¼_‰¡Ž²_lag=2,11.11111111111111,33.33333333333333,16.666666666666664
“ìŠ‹¼_‰¡Ž²_lag=3,0.0,0.0,0.0
“ìŠ‹¼_cŽ²_lag=1,22.22222222222222,40.0,28.571428571428573
“ìŠ‹¼_cŽ²_lag=2,22.22222222222222,100.0,36.36363636363636
“ìŠ‹¼_cŽ²_lag=3,22.22222222222222,66.66666666666666,33.33333333333333
‘½–€Žsˆ¤“†_lag=1,62.5,62.5,62.5
‘½–€Žsˆ¤“†_lag=2,50.0,57.14285714285714,53.33333333333333
‘½–€Žsˆ¤“†_lag=3,50.0,57.14285714285714,53.33333333333333
‘½–€Žsˆ¤“†_‰¡Ž²_lag=1,50.0,66.66666666666666,57.14285714285714
‘½–€Žsˆ¤“†_‰¡Ž²_lag=2,50.0,66.66666666666666,57.14285714285714
‘½–€Žsˆ¤“†_‰¡Ž²_lag=3,37.5,60.0,46.15384615384615
‘½–€Žsˆ¤“†_cŽ²_lag=1,62.5,62.5,62.5
‘½–€Žsˆ¤“†_cŽ²_lag=2,75.0,75.0,75.0
‘½–€Žsˆ¤“†_cŽ²_lag=3,87.5,50.0,63.63636363636363
KŽè_lag=1,55.55555555555556,62.5,58.8235294117647
KŽè_lag=2,22.22222222222222,100.0,36.36363636363636
KŽè_lag=3,22.22222222222222,100.0,36.36363636363636
KŽè_‰¡Ž²_lag=1,33.33333333333333,100.0,50.0
KŽè_‰¡Ž²_lag=2,22.22222222222222,100.0,36.36363636363636
KŽè_‰¡Ž²_lag=3,33.33333333333333,100.0,50.0
KŽè_cŽ²_lag=1,66.66666666666666,42.857142857142854,52.17391304347825
KŽè_cŽ²_lag=2,55.55555555555556,38.46153846153847,45.45454545454546
KŽè_cŽ²_lag=3,55.55555555555556,62.5,58.8235294117647
Š‘ò_lag=1,35.714285714285715,62.5,45.45454545454545
Š‘ò_lag=2,21.428571428571427,50.0,29.999999999999996
Š‘ò_lag=3,21.428571428571427,100.0,35.29411764705882
Š‘ò_‰¡Ž²_lag=1,50.0,70.0,58.333333333333336
Š‘ò_‰¡Ž²_lag=2,28.57142857142857,57.14285714285714,38.095238095238095
Š‘ò_‰¡Ž²_lag=3,35.714285714285715,71.42857142857143,47.61904761904763
Š‘ò_cŽ²_lag=1,64.28571428571429,75.0,69.23076923076924
Š‘ò_cŽ²_lag=2,42.857142857142854,54.54545454545454,48.0
Š‘ò_cŽ²_lag=3,42.857142857142854,75.0,54.54545454545454
“Œ’•ƒ_lag=1,28.57142857142857,100.0,44.44444444444444
“Œ’•ƒ_lag=2,0.0,0.0,0.0
“Œ’•ƒ_lag=3,0.0,0.0,0.0
“Œ’•ƒ_‰¡Ž²_lag=1,42.857142857142854,75.0,54.54545454545454
“Œ’•ƒ_‰¡Ž²_lag=2,14.285714285714285,50.0,22.22222222222222
“Œ’•ƒ_‰¡Ž²_lag=3,0.0,0.0,0.0
“Œ’•ƒ_cŽ²_lag=1,85.71428571428571,25.0,38.70967741935484
“Œ’•ƒ_cŽ²_lag=2,85.71428571428571,15.384615384615385,26.08695652173913
“Œ’•ƒ_cŽ²_lag=3,57.14285714285714,15.384615384615385,24.242424242424242
‘‰Á_lag=1,50.0,75.0,60.0
‘‰Á_lag=2,50.0,60.0,54.54545454545455
‘‰Á_lag=3,50.0,50.0,50.0
‘‰Á_‰¡Ž²_lag=1,50.0,100.0,66.66666666666667
‘‰Á_‰¡Ž²_lag=2,66.66666666666666,66.66666666666666,66.66666666666666
‘‰Á_‰¡Ž²_lag=3,83.33333333333334,83.33333333333334,83.33333333333334
‘‰Á_cŽ²_lag=1,83.33333333333334,45.45454545454545,58.823529411764696
‘‰Á_cŽ²_lag=2,50.0,42.857142857142854,46.153846153846146
‘‰Á_cŽ²_lag=3,50.0,50.0,50.0
Â”~_lag=1,50.0,50.0,50.0
Â”~_lag=2,25.0,40.0,30.76923076923077
Â”~_lag=3,12.5,50.0,20.0
Â”~_‰¡Ž²_lag=1,50.0,50.0,50.0
Â”~_‰¡Ž²_lag=2,62.5,83.33333333333334,71.42857142857143
Â”~_‰¡Ž²_lag=3,37.5,100.0,54.54545454545455
Â”~_cŽ²_lag=1,50.0,80.0,61.53846153846154
Â”~_cŽ²_lag=2,37.5,42.857142857142854,40.0
Â”~_cŽ²_lag=3,37.5,42.857142857142854,40.0
ƒ‘ƒ_lag=1,54.54545454545454,75.0,63.1578947368421
ƒ‘ƒ_lag=2,36.36363636363637,80.0,50.0
