,obs,predict,,
2019/4/2 1:00,40,43.22227478,,
2019/4/2 2:00,43,43.82343674,,
2019/4/2 3:00,41,45.50702286,,
2019/4/2 4:00,40,44.08101273,,
2019/4/2 5:00,42,44.12218094,,
2019/4/2 6:00,44,46.34579849,,
2019/4/2 7:00,45,49.56382751,,
2019/4/2 8:00,47,52.5629158,,
2019/4/2 9:00,48,55.89379501,,
2019/4/2 10:00,48,57.2338829,,
2019/4/2 11:00,49,57.98678207,,
2019/4/2 12:00,50,58.96747971,,
2019/4/2 13:00,49,58.95574188,,
2019/4/2 14:00,49,56.47372818,,
2019/4/2 15:00,50,55.43172836,,
2019/4/2 16:00,50,56.4561348,,
2019/4/2 17:00,48,53.67202759,,
2019/4/2 18:00,47,50.10441971,,
2019/4/2 19:00,46,50.29533768,,
2019/4/2 20:00,44,48.03398514,,
2019/4/2 21:00,44,46.60705566,,
2019/4/2 22:00,46,47.52159882,,
2019/4/2 23:00,47,48.55503845,,
2019/4/3 0:00,48,48.94630432,,
2019/4/3 1:00,47,49.40532303,,
2019/4/3 2:00,47,48.15609741,,
2019/4/3 3:00,46,48.40307999,,
2019/4/3 4:00,46,47.65483856,,
2019/4/3 5:00,47,47.47241974,,
2019/4/3 6:00,47,47.91537857,,
2019/4/3 7:00,48,48.09618759,,
2019/4/3 8:00,47,49.76703262,,
2019/4/3 9:00,47,52.42447281,,
2019/4/3 10:00,48,55.56367111,,
2019/4/3 11:00,48,57.99284363,,
2019/4/3 12:00,49,56.92024612,,
2019/4/3 13:00,49,55.85860825,,
2019/4/3 14:00,50,56.07288742,,
2019/4/3 15:00,49,56.02010345,,
2019/4/3 16:00,49,56.09337234,,
2019/4/3 17:00,49,55.57886505,,
2019/4/3 18:00,47,54.14873886,,
2019/4/3 19:00,45,52.4279213,,
2019/4/3 20:00,46,51.03771973,,
2019/4/3 21:00,48,50.5888176,,
2019/4/3 22:00,48,51.68567657,,
2019/4/3 23:00,47,50.53956985,,
2019/4/4 0:00,48,49.45365906,,
2019/4/4 1:00,46,50.32049942,,
2019/4/4 2:00,48,48.40021133,,
2019/4/4 3:00,49,48.40304565,,
2019/4/4 4:00,49,48.99503708,,
2019/4/4 5:00,52,48.45591354,,
2019/4/4 6:00,52,51.14672852,,
2019/4/4 7:00,52,51.13928223,,
2019/4/4 8:00,54,50.51124573,,
2019/4/4 9:00,54,55.45946503,,
2019/4/4 10:00,55,59.63351822,,
2019/4/4 11:00,50,62.86518478,,
2019/4/4 12:00,53,59.2869606,,
2019/4/4 13:00,52,64.13173676,,
2019/4/4 14:00,51,65.06599426,,
2019/4/4 15:00,57,62.9314003,,
2019/4/4 16:00,56,65.36407471,,
2019/4/4 17:00,59,62.94262695,,
2019/4/4 18:00,61,63.74141693,,
2019/4/4 19:00,62,64.36598969,,
2019/4/4 20:00,62,63.42036819,,
2019/4/4 21:00,60,62.57567596,,
2019/4/4 22:00,61,60.87591553,,
2019/4/4 23:00,60,59.38439941,,
2019/4/5 0:00,60,58.43423843,,
2019/4/5 1:00,60,57.48570633,,
2019/4/5 2:00,57,59.85652161,,
2019/4/5 3:00,57,57.12862778,,
2019/4/5 4:00,56,54.01515579,,
2019/4/5 5:00,56,50.53005219,,
2019/4/5 6:00,55,46.38547516,,
2019/4/5 7:00,53,45.10342789,,
2019/4/5 8:00,49,47.51477051,,
2019/4/5 9:00,49,49.32922745,,
2019/4/5 10:00,50,54.38453293,,
2019/4/5 11:00,50,57.27442932,,
2019/4/5 12:00,50,59.79889679,,
2019/4/5 13:00,52,60.9806366,,
2019/4/5 14:00,58,61.40891647,,
2019/4/5 15:00,65,66.0615387,,
2019/4/5 16:00,65,68.20329285,,
2019/4/5 17:00,59,68.85462189,,
2019/4/5 18:00,59,62.5699234,,
2019/4/5 19:00,66,64.01895142,,
2019/4/5 20:00,74,69.31578827,,
2019/4/5 21:00,75,75.52598572,,
2019/4/5 22:00,72,75.51431274,,
2019/4/5 23:00,70,72.23751068,,
2019/4/6 0:00,68,69.60315704,,
2019/4/6 1:00,65,67.72515869,,
2019/4/6 2:00,61,64.36138916,,
2019/4/6 3:00,64,62.61407089,,
2019/4/6 4:00,63,60.68090439,,
2019/4/6 5:00,57,53.27667618,,
2019/4/6 6:00,57,50.24409103,,
2019/4/6 7:00,54,56.02040482,,
2019/4/6 8:00,55,57.31605911,,
2019/4/6 9:00,56,59.86413956,,
2019/4/6 10:00,58,62.27558517,,
2019/4/6 11:00,59,66.44006348,,
2019/4/6 12:00,54,69.95610809,,
2019/4/6 13:00,53,66.33183289,,
2019/4/6 14:00,53,66.01610565,,
2019/4/6 15:00,52,65.8681488,,
2019/4/6 16:00,52,66.36119843,,
2019/4/6 17:00,53,66.51216888,,
2019/4/6 18:00,54,68.21712494,,
2019/4/6 19:00,53,63.66961288,,
2019/4/6 20:00,55,59.92092133,,
2019/4/6 21:00,52,56.00672913,,
2019/4/6 22:00,52,50.79721451,,
2019/4/6 23:00,51,51.38190842,,
2019/4/7 0:00,51,51.57352448,,
2019/4/7 1:00,49,51.90390778,,
2019/4/7 2:00,51,49.27897644,,
2019/4/7 3:00,52,50.02542496,,
2019/4/7 4:00,55,50.73111343,,
2019/4/7 5:00,54,51.0312233,,
2019/4/7 6:00,52,49.30206299,,
2019/4/7 7:00,49,48.62539291,,
2019/4/7 8:00,47,48.24762344,,
2019/4/7 9:00,46,50.22307968,,
2019/4/7 10:00,48,54.33767319,,
2019/4/7 11:00,52,60.4312439,,
2019/4/7 12:00,57,65.35677338,,
2019/4/7 13:00,58,69.26259613,,
2019/4/7 14:00,62,69.05465698,,
2019/4/7 15:00,68,71.61712646,,
2019/4/7 16:00,66,74.15073395,,
2019/4/7 17:00,59,72.52298737,,
2019/4/7 18:00,62,66.83559418,,
2019/4/7 19:00,65,68.47985077,,
2019/4/7 20:00,63,69.33673859,,
2019/4/7 21:00,61,67.81243134,,
2019/4/7 22:00,59,64.28359222,,
2019/4/7 23:00,58,59.33411407,,
2019/4/8 0:00,58,57.99833298,,
2019/4/8 1:00,57,57.99570084,,
2019/4/8 2:00,58,56.00671005,,
2019/4/8 3:00,53,56.50397491,,
2019/4/8 4:00,49,50.49907303,,
2019/4/8 5:00,44,45.94739151,,
2019/4/8 6:00,41,42.36572266,,
2019/4/8 7:00,37,41.12506485,,
2019/4/8 8:00,36,38.90357208,,
2019/4/8 9:00,38,39.70743561,,
2019/4/8 10:00,39,43.68974686,,
2019/4/8 11:00,38,46.60242462,,
2019/4/8 12:00,37,46.81844711,,
2019/4/8 13:00,37,48.27337646,,
2019/4/8 14:00,34,47.66453934,,
2019/4/8 15:00,34,48.70037842,,
2019/4/8 16:00,31,46.38426971,,
2019/4/8 17:00,33,41.27788544,,
2019/4/8 18:00,30,37.83595276,,
2019/4/8 19:00,33,35.0124855,,
2019/4/8 20:00,33,36.34384537,,
2019/4/8 21:00,42,33.33966064,,
2019/4/8 22:00,34,39.35720825,,
2019/4/8 23:00,41,34.16772842,,
2019/4/9 0:00,39,38.09769821,,
2019/4/9 1:00,41,36.91127777,,
2019/4/9 2:00,42,39.45302582,,
2019/4/9 3:00,42,41.3573761,,
2019/4/9 4:00,39,44.98370743,,
2019/4/9 5:00,39,44.48128891,,
2019/4/9 6:00,41,45.77370453,,
2019/4/9 7:00,40,48.26604462,,
2019/4/9 8:00,42,47.87765884,,
2019/4/9 9:00,46,50.82766342,,
2019/4/9 10:00,47,55.84822845,,
2019/4/9 11:00,47,56.3599205,,
2019/4/9 12:00,47,56.134758,,
2019/4/9 13:00,47,55.10423279,,
2019/4/9 14:00,47,55.54385757,,
2019/4/9 15:00,47,54.49684143,,
2019/4/9 16:00,46,53.58879089,,
2019/4/9 17:00,45,52.07328033,,
2019/4/9 18:00,44,50.43188858,,
2019/4/9 19:00,45,49.58581161,,
2019/4/9 20:00,44,49.01723862,,
2019/4/9 21:00,45,47.99552536,,
2019/4/9 22:00,46,47.64543533,,
2019/4/9 23:00,47,46.77561569,,
2019/4/10 0:00,48,47.98169708,,
2019/4/10 1:00,45,47.99387741,,
2019/4/10 2:00,47,46.27675629,,
2019/4/10 3:00,46,47.95302963,,
2019/4/10 4:00,43,48.56617737,,
2019/4/10 5:00,39,44.48669815,,
2019/4/10 6:00,36,41.19109726,,
2019/4/10 7:00,35,41.59825516,,
2019/4/10 8:00,32,39.72652054,,
2019/4/10 9:00,33,37.64085007,,
2019/4/10 10:00,34,37.65472412,,
2019/4/10 11:00,33,37.40005112,,
2019/4/10 12:00,31,37.36004257,,
2019/4/10 13:00,30,33.6856842,,
2019/4/10 14:00,26,33.14479065,,
2019/4/10 15:00,28,31.47134018,,
2019/4/10 16:00,36,31.88521767,,
2019/4/10 17:00,28,35.12151718,,
2019/4/10 18:00,32,31.2820282,,
2019/4/10 19:00,40,33.67424393,,
2019/4/10 20:00,38,36.7820816,,
2019/4/10 21:00,34,36.40052414,,
2019/4/10 22:00,33,32.98888779,,
2019/4/10 23:00,37,32.67216873,,
2019/4/11 0:00,41,36.96654129,,
2019/4/11 1:00,45,40.66479111,,
2019/4/11 2:00,45,44.27127838,,
2019/4/11 3:00,42,44.27609253,,
2019/4/11 4:00,39,42.78046036,,
2019/4/11 5:00,39,40.92114639,,
2019/4/11 6:00,40,41.68938446,,
2019/4/11 7:00,42,44.10354996,,
2019/4/11 8:00,42,48.06123352,,
2019/4/11 9:00,43,49.48696518,,
2019/4/11 10:00,43,51.78937149,,
2019/4/11 11:00,43,50.98728943,,
2019/4/11 12:00,43,50.26918411,,
2019/4/11 13:00,44,51.25209808,,
2019/4/11 14:00,46,52.09499359,,
2019/4/11 15:00,45,52.28197861,,
2019/4/11 16:00,42,51.80776215,,
2019/4/11 17:00,41,49.05064774,,
2019/4/11 18:00,43,47.65353012,,
2019/4/11 19:00,40,48.56930161,,
2019/4/11 20:00,42,46.24870682,,
2019/4/11 21:00,42,47.38772202,,
2019/4/11 22:00,41,47.4504509,,
2019/4/11 23:00,42,45.94027328,,
2019/4/12 0:00,42,46.33151627,,
2019/4/12 1:00,43,46.07386398,,
2019/4/12 2:00,43,45.89530563,,
2019/4/12 3:00,43,44.28196716,,
2019/4/12 4:00,47,43.93404007,,
2019/4/12 5:00,45,45.36662292,,
2019/4/12 6:00,43,44.18323135,,
2019/4/12 7:00,44,43.49632263,,
2019/4/12 8:00,44,43.56736755,,
2019/4/12 9:00,42,45.40587997,,
2019/4/12 10:00,41,45.80060577,,
2019/4/12 11:00,42,50.21415329,,
2019/4/12 12:00,42,51.05177689,,
2019/4/12 13:00,46,53.36671829,,
2019/4/12 14:00,48,55.63234329,,
2019/4/12 15:00,49,57.27219772,,
2019/4/12 16:00,50,57.72052383,,
2019/4/12 17:00,48,57.87598419,,
2019/4/12 18:00,51,56.11494827,,
2019/4/12 19:00,49,56.95520782,,
2019/4/12 20:00,47,55.26999283,,
2019/4/12 21:00,46,50.89783096,,
2019/4/12 22:00,40,48.70249176,,
2019/4/12 23:00,38,43.28440094,,
2019/4/13 0:00,42,41.08965683,,
2019/4/13 1:00,43,43.26366806,,
2019/4/13 2:00,44,42.89040756,,
2019/4/13 3:00,43,44.81019211,,
2019/4/13 4:00,43,48.00791168,,
2019/4/13 5:00,45,47.09170151,,
2019/4/13 6:00,46,46.39997482,,
2019/4/13 7:00,48,46.61948013,,
2019/4/13 8:00,51,50.67455292,,
2019/4/13 9:00,51,55.58436203,,
2019/4/13 10:00,51,59.83757019,,
2019/4/13 11:00,53,62.68070602,,
2019/4/13 12:00,56,64.69309998,,
2019/4/13 13:00,58,67.27381134,,
2019/4/13 14:00,60,68.33518982,,
2019/4/13 15:00,62,68.94445801,,
2019/4/13 16:00,63,69.92183685,,
2019/4/13 17:00,58,69.13951111,,
2019/4/13 18:00,57,64.63298035,,
2019/4/13 19:00,59,62.13676834,,
2019/4/13 20:00,61,63.0292778,,
2019/4/13 21:00,60,64.72184753,,
2019/4/13 22:00,56,61.98913956,,
2019/4/13 23:00,52,55.4188385,,
2019/4/14 0:00,48,50.73160553,,
2019/4/14 1:00,47,50.11374283,,
2019/4/14 2:00,47,48.9914856,,
2019/4/14 3:00,47,47.57953262,,
2019/4/14 4:00,53,45.74265289,,
2019/4/14 5:00,53,47.81008911,,
2019/4/14 6:00,53,47.78370667,,
2019/4/14 7:00,46,48.75754547,,
2019/4/14 8:00,45,48.17058945,,
2019/4/14 9:00,45,50.74630356,,
2019/4/14 10:00,47,55.93284607,,
2019/4/14 11:00,44,59.8489418,,
2019/4/14 12:00,50,58.83552933,,
2019/4/14 13:00,56,62.11548996,,
2019/4/14 14:00,59,65.49454498,,
2019/4/14 15:00,57,67.10054016,,
2019/4/14 16:00,56,66.3579483,,
2019/4/14 17:00,55,64.09066772,,
2019/4/14 18:00,55,62.01541138,,
2019/4/14 19:00,56,62.58150101,,
2019/4/14 20:00,55,61.97015762,,
2019/4/14 21:00,51,59.15491104,,
2019/4/14 22:00,49,54.30557251,,
2019/4/14 23:00,48,51.97463608,,
2019/4/15 0:00,48,51.63207626,,
2019/4/15 1:00,53,52.23464584,,
2019/4/15 2:00,47,55.69340134,,
2019/4/15 3:00,46,49.20528412,,
2019/4/15 4:00,38,49.30072403,,
2019/4/15 5:00,35,42.4733696,,
2019/4/15 6:00,37,40.02314377,,
2019/4/15 7:00,41,40.03681183,,
2019/4/15 8:00,43,43.82821274,,
2019/4/15 9:00,49,47.71016312,,
2019/4/15 10:00,59,59.32956696,,
2019/4/15 11:00,62,74.76809692,,
2019/4/15 12:00,62,75.82808685,,
2019/4/15 13:00,60,74.23464966,,
2019/4/15 14:00,58,70.01544189,,
2019/4/15 15:00,57,67.33335114,,
2019/4/15 16:00,59,63.48376083,,
2019/4/15 17:00,57,65.27452087,,
2019/4/15 18:00,55,62.44816208,,
2019/4/15 19:00,53,59.36945724,,
2019/4/15 20:00,54,56.42996597,,
2019/4/15 21:00,53,55.85239029,,
2019/4/15 22:00,53,52.76595688,,
2019/4/15 23:00,53,51.87120438,,
2019/4/16 0:00,54,51.15542984,,
2019/4/16 1:00,55,50.11103439,,
2019/4/16 2:00,56,52.18386841,,
2019/4/16 3:00,54,53.79092789,,
2019/4/16 4:00,53,52.08224869,,
2019/4/16 5:00,56,52.44423294,,
2019/4/16 6:00,54,56.17380524,,
2019/4/16 7:00,52,56.52054596,,
2019/4/16 8:00,53,59.00816727,,
2019/4/16 9:00,54,63.24694061,,
2019/4/16 10:00,54,64.17555237,,
2019/4/16 11:00,56,66.8661499,,
2019/4/16 12:00,60,71.10787201,,
2019/4/16 13:00,64,73.43505096,,
2019/4/16 14:00,69,77.02574158,,
2019/4/16 15:00,66,81.14729309,,
2019/4/16 16:00,64,79.83279419,,
2019/4/16 17:00,64,76.37796021,,
2019/4/16 18:00,68,76.2604599,,
2019/4/16 19:00,68,76.35110474,,
2019/4/16 20:00,66,70.38360596,,
2019/4/16 21:00,58,66.0803833,,
2019/4/16 22:00,54,60.06418228,,
2019/4/16 23:00,51,57.24541473,,
2019/4/17 0:00,50,53.06694031,,
2019/4/17 1:00,52,50.22750473,,
2019/4/17 2:00,53,50.95224762,,
2019/4/17 3:00,53,50.15325546,,
2019/4/17 4:00,57,50.90899658,,
2019/4/17 5:00,59,54.17952347,,
2019/4/17 6:00,55,54.51721573,,
2019/4/17 7:00,52,51.21212387,,
2019/4/17 8:00,49,49.46404648,,
2019/4/17 9:00,45,50.00481033,,
2019/4/17 10:00,40,51.59148026,,
2019/4/17 11:00,47,52.80340958,,
2019/4/17 12:00,53,58.70729446,,
2019/4/17 13:00,57,66.60367584,,
2019/4/17 14:00,56,71.58163452,,
2019/4/17 15:00,56,70.39367676,,
2019/4/17 16:00,56,66.3371582,,
2019/4/17 17:00,55,64.75424194,,
2019/4/17 18:00,55,62.79790115,,
2019/4/17 19:00,59,61.7974968,,
2019/4/17 20:00,62,64.76219177,,
2019/4/17 21:00,59,66.27574921,,
2019/4/17 22:00,55,61.27389908,,
2019/4/17 23:00,57,54.66281509,,
2019/4/18 0:00,61,58.0052948,,
2019/4/18 1:00,57,60.63889313,,
2019/4/18 2:00,55,57.66142273,,
2019/4/18 3:00,52,55.08468628,,
2019/4/18 4:00,54,53.32702637,,
2019/4/18 5:00,56,52.95854568,,
2019/4/18 6:00,52,53.61035156,,
2019/4/18 7:00,47,50.62674332,,
2019/4/18 8:00,49,49.91061783,,
2019/4/18 9:00,52,56.00834274,,
2019/4/18 10:00,59,60.80196381,,
2019/4/18 11:00,64,68.41107941,,
2019/4/18 12:00,70,73.03023529,,
2019/4/18 13:00,75,80.04947662,,
2019/4/18 14:00,78,84.04645538,,
2019/4/18 15:00,78,86.34529114,,
2019/4/18 16:00,78,88.41827393,,
2019/4/18 17:00,80,88.69590759,,
2019/4/18 18:00,77,88.6423645,,
2019/4/18 19:00,78,87.35134125,,
2019/4/18 20:00,77,94.57022858,,
2019/4/18 21:00,76,90.59896851,,
2019/4/18 22:00,68,79.82662201,,
2019/4/18 23:00,62,67.12988281,,
2019/4/19 0:00,54,61.38050079,,
2019/4/19 1:00,45,55.0290947,,
2019/4/19 2:00,45,46.47554016,,
2019/4/19 3:00,52,45.81747437,,
2019/4/19 4:00,52,50.56540298,,
2019/4/19 5:00,60,49.73867416,,
2019/4/19 6:00,64,53.56172562,,
2019/4/19 7:00,55,56.76268005,,
2019/4/19 8:00,53,54.51846695,,
2019/4/19 9:00,53,59.58124161,,
2019/4/19 10:00,61,64.20143127,,
2019/4/19 11:00,68,76.37493896,,
2019/4/19 12:00,74,86.14373016,,
2019/4/19 13:00,79,90.46232605,,
2019/4/19 14:00,82,93.67723083,,
2019/4/19 15:00,83,94.40075684,,
2019/4/19 16:00,84,94.94482422,,
2019/4/19 17:00,80,95.57009888,,
2019/4/19 18:00,59,89.24581146,,
2019/4/19 19:00,58,70.3091507,,
2019/4/19 20:00,56,69.04714203,,
2019/4/19 21:00,54,62.92647934,,
2019/4/19 22:00,51,53.61592484,,
2019/4/19 23:00,48,46.4725914,,
2019/4/20 0:00,43,44.91193008,,
2019/4/20 1:00,45,43.42751694,,
2019/4/20 2:00,47,45.40546799,,
2019/4/20 3:00,48,46.5001297,,
2019/4/20 4:00,48,46.23011398,,
2019/4/20 5:00,46,45.67666245,,
2019/4/20 6:00,39,44.04994583,,
2019/4/20 7:00,30,40.83299255,,
2019/4/20 8:00,32,39.04482269,,
2019/4/20 9:00,35,41.25763321,,
2019/4/20 10:00,40,46.11115646,,
2019/4/20 11:00,44,50.92727661,,
2019/4/20 12:00,51,57.58227921,,
2019/4/20 13:00,54,64.1415863,,
2019/4/20 14:00,60,67.09008789,,
2019/4/20 15:00,67,71.26327515,,
2019/4/20 16:00,63,76.32420349,,
2019/4/20 17:00,56,73.92869568,,
2019/4/20 18:00,54,67.18280792,,
2019/4/20 19:00,60,63.93873978,,
2019/4/20 20:00,58,62.87846375,,
2019/4/20 21:00,52,58.2303009,,
2019/4/20 22:00,49,51.4033165,,
2019/4/20 23:00,46,48.58204651,,
2019/4/21 0:00,37,45.82364655,,
2019/4/21 1:00,38,38.73037338,,
2019/4/21 2:00,40,40.22410202,,
2019/4/21 3:00,42,39.57382202,,
2019/4/21 4:00,48,39.49315262,,
2019/4/21 5:00,51,42.81615829,,
2019/4/21 6:00,49,45.10997009,,
2019/4/21 7:00,43,45.53437424,,
2019/4/21 8:00,41,45.82917404,,
2019/4/21 9:00,45,49.07964706,,
2019/4/21 10:00,49,55.87611008,,
2019/4/21 11:00,54,62.60122681,,
2019/4/21 12:00,60,65.91120911,,
2019/4/21 13:00,63,71.34926605,,
2019/4/21 14:00,66,72.2624054,,
2019/4/21 15:00,68,74.7301712,,
2019/4/21 16:00,70,77.45783997,,
2019/4/21 17:00,68,78.81337738,,
2019/4/21 18:00,65,74.73826599,,
2019/4/21 19:00,63,70.78662109,,
2019/4/21 20:00,60,68.11613464,,
2019/4/21 21:00,73,64.78778076,,
2019/4/21 22:00,61,72.4617157,,
2019/4/21 23:00,60,59.24207306,,
2019/4/22 0:00,63,57.23202515,,
2019/4/22 1:00,60,58.32037735,,
2019/4/22 2:00,61,54.10751343,,
2019/4/22 3:00,58,54.7597084,,
2019/4/22 4:00,64,51.64255524,,
2019/4/22 5:00,68,55.90055847,,
2019/4/22 6:00,67,58.3259201,,
2019/4/22 7:00,61,59.6610527,,
2019/4/22 8:00,61,58.88581848,,
2019/4/22 9:00,50,65.40979767,,
2019/4/22 10:00,53,62.86126709,,
2019/4/22 11:00,59,72.36535645,,
2019/4/22 12:00,67,77.94159698,,
2019/4/22 13:00,76,87.16815948,,
2019/4/22 14:00,81,91.87451172,,
2019/4/22 15:00,82,97.57302094,,
2019/4/22 16:00,84,96.66024017,,
2019/4/22 17:00,83,93.27799225,,
2019/4/22 18:00,77,95.19392395,,
2019/4/22 19:00,61,85.97906494,,
2019/4/22 20:00,58,69.91934204,,
2019/4/22 21:00,62,64.73389435,,
2019/4/22 22:00,61,64.31098938,,
2019/4/22 23:00,59,55.08306503,,
2019/4/23 0:00,62,49.60860825,,
2019/4/23 1:00,61,51.60622406,,
2019/4/23 2:00,60,53.7843895,,
2019/4/23 3:00,59,55.73260498,,
2019/4/23 4:00,58,55.99454498,,
2019/4/23 5:00,58,55.20681381,,
2019/4/23 6:00,54,54.60828781,,
2019/4/23 7:00,55,52.70100021,,
2019/4/23 8:00,54,58.16316223,,
2019/4/23 9:00,58,64.05260468,,
2019/4/23 10:00,61,69.68554688,,
2019/4/23 11:00,63,74.80669403,,
2019/4/23 12:00,67,76.40394592,,
2019/4/23 13:00,71,81.65847778,,
2019/4/23 14:00,77,81.49846649,,
2019/4/23 15:00,74,85.19708252,,
2019/4/23 16:00,66,83.43382263,,
2019/4/23 17:00,61,79.39677429,,
2019/4/23 18:00,61,72.78226471,,
2019/4/23 19:00,64,70.06187439,,
2019/4/23 20:00,62,73.06110382,,
2019/4/23 21:00,58,71.16011047,,
2019/4/23 22:00,53,62.84970474,,
2019/4/23 23:00,50,52.84771729,,
2019/4/24 0:00,47,49.66067886,,
2019/4/24 1:00,46,47.73960495,,
2019/4/24 2:00,44,48.27474213,,
2019/4/24 3:00,45,46.38511276,,
2019/4/24 4:00,53,46.15878677,,
2019/4/24 5:00,52,48.85286713,,
2019/4/24 6:00,48,45.29023743,,
2019/4/24 7:00,44,42.82968521,,
2019/4/24 8:00,42,38.3400116,,
2019/4/24 9:00,37,36.38431931,,
2019/4/24 10:00,34,36.46082687,,
2019/4/24 11:00,27,37.24108505,,
2019/4/24 12:00,28,32.01382065,,
2019/4/24 13:00,28,31.59860229,,
2019/4/24 14:00,28,34.86738205,,
2019/4/24 15:00,28,36.94016266,,
2019/4/24 16:00,29,36.29123306,,
2019/4/24 17:00,29,35.64203262,,
2019/4/24 18:00,29,35.31570053,,
2019/4/24 19:00,27,34.07577896,,
2019/4/24 20:00,26,31.52329445,,
2019/4/24 21:00,24,31.0629406,,
2019/4/24 22:00,25,29.07345009,,
2019/4/24 23:00,25,28.70390892,,
2019/4/25 0:00,24,28.65248299,,
2019/4/25 1:00,24,28.44260979,,
2019/4/25 2:00,22,26.95960999,,
2019/4/25 3:00,22,24.70504951,,
2019/4/25 4:00,24,24.70015144,,
2019/4/25 5:00,20,25.9853878,,
2019/4/25 6:00,21,22.99640465,,
2019/4/25 7:00,18,22.210186,,
2019/4/25 8:00,19,21.19443512,,
2019/4/25 9:00,20,25.59373474,,
2019/4/25 10:00,22,28.08500481,,
2019/4/25 11:00,24,33.8170929,,
2019/4/25 12:00,22,37.47239304,,
2019/4/25 13:00,20,39.96144867,,
2019/4/25 14:00,25,39.76170731,,
2019/4/25 15:00,33,50.95849228,,
2019/4/25 16:00,45,59.17857742,,
2019/4/25 17:00,47,70.52638245,,
2019/4/25 18:00,47,70.55859375,,
2019/4/25 19:00,49,67.93043518,,
2019/4/25 20:00,38,68.94657898,,
2019/4/25 21:00,34,60.46504974,,
2019/4/25 22:00,36,57.49527359,,
2019/4/25 23:00,37,51.85782623,,
2019/4/26 0:00,30,44.86591339,,
2019/4/26 1:00,23,33.42421341,,
2019/4/26 2:00,30,19.56166458,,
2019/4/26 3:00,33,23.09733772,,
2019/4/26 4:00,33,26.62218475,,
2019/4/26 5:00,36,28.28578377,,
2019/4/26 6:00,42,29.35168648,,
2019/4/26 7:00,42,32.91822815,,
2019/4/26 8:00,40,34.18928909,,
2019/4/26 9:00,38,36.25667572,,
2019/4/26 10:00,36,37.40443802,,
2019/4/26 11:00,34,39.31761932,,
2019/4/26 12:00,27,39.0289917,,
2019/4/26 13:00,29,37.11054611,,
2019/4/26 14:00,25,38.71828842,,
2019/4/26 15:00,27,36.57154465,,
2019/4/26 16:00,36,37.94971085,,
2019/4/26 17:00,23,43.17858505,,
2019/4/26 18:00,22,36.55602646,,
2019/4/26 19:00,21,35.2142334,,
2019/4/26 20:00,17,31.23892784,,
2019/4/26 21:00,13,24.15705872,,
2019/4/26 22:00,14,22.71692085,,
2019/4/26 23:00,17,23.87347603,,
2019/4/27 0:00,21,22.96517754,,
2019/4/27 1:00,22,23.92494583,,
2019/4/27 2:00,25,24.66736221,,
2019/4/27 3:00,23,25.18959808,,
2019/4/27 4:00,24,24.32641411,,
2019/4/27 5:00,24,24.63937759,,
2019/4/27 6:00,31,23.99835968,,
2019/4/27 7:00,33,30.27010918,,
2019/4/27 8:00,32,32.18679047,,
2019/4/27 9:00,32,32.22227097,,
2019/4/27 10:00,30,34.60130692,,
2019/4/27 11:00,34,35.56406403,,
2019/4/27 12:00,37,41.84775162,,
2019/4/27 13:00,38,44.45598984,,
2019/4/27 14:00,42,46.22467041,,
2019/4/27 15:00,42,47.62913895,,
2019/4/27 16:00,43,48.55469131,,
2019/4/27 17:00,46,49.85207367,,
2019/4/27 18:00,44,50.94909668,,
2019/4/27 19:00,43,47.26984024,,
2019/4/27 20:00,43,45.54542923,,
2019/4/27 21:00,43,45.74121094,,
2019/4/27 22:00,41,45.94275665,,
2019/4/27 23:00,40,44.82538223,,
2019/4/28 0:00,40,45.24058914,,
2019/4/28 1:00,39,44.34548569,,
2019/4/28 2:00,39,43.62237549,,
2019/4/28 3:00,40,43.6618309,,
2019/4/28 4:00,39,43.75882339,,
2019/4/28 5:00,40,43.25123978,,
2019/4/28 6:00,41,44.53332901,,
2019/4/28 7:00,40,46.49291611,,
2019/4/28 8:00,40,49.36888504,,
2019/4/28 9:00,43,52.58130264,,
2019/4/28 10:00,47,55.42217636,,
2019/4/28 11:00,47,58.39962006,,
2019/4/28 12:00,46,57.78765488,,
2019/4/28 13:00,49,57.17779922,,
2019/4/28 14:00,52,60.19712067,,
2019/4/28 15:00,53,61.90003204,,
2019/4/28 16:00,54,62.11004639,,
2019/4/28 17:00,56,61.82091141,,
2019/4/28 18:00,56,62.58813858,,
2019/4/28 19:00,56,61.41592789,,
2019/4/28 20:00,53,59.50081635,,
2019/4/28 21:00,51,55.89727783,,
2019/4/28 22:00,50,52.50649261,,
2019/4/28 23:00,48,48.99272919,,
2019/4/29 0:00,45,46.28847885,,
2019/4/29 1:00,43,45.14612579,,
2019/4/29 2:00,39,43.38412857,,
2019/4/29 3:00,41,39.85695267,,
2019/4/29 4:00,40,39.79048157,,
2019/4/29 5:00,40,37.78987122,,
2019/4/29 6:00,40,39.34404373,,
2019/4/29 7:00,38,40.99616623,,
2019/4/29 8:00,38,41.50022507,,
2019/4/29 9:00,41,46.66726303,,
2019/4/29 10:00,46,54.69412994,,
2019/4/29 11:00,49,60.7060051,,
2019/4/29 12:00,48,62.10026169,,
2019/4/29 13:00,46,60.91176605,,
2019/4/29 14:00,47,57.61036301,,
2019/4/29 15:00,48,57.03271484,,
2019/4/29 16:00,47,57.37192535,,
2019/4/29 17:00,47,57.110672,,
2019/4/29 18:00,47,54.44551849,,
