測定年度,測定局コード,市町村コード,測定項目コード,測定単位コード,測定月,測定日,01h,02h,03h,04h,05h,06h,07h,08h,09h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,24h
2011,10201090,201,CO  ,0.1PPM, 4, 1,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   2,   2
2011,10201090,201,CO  ,0.1PPM, 4, 2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   2,   1,   2,   1,   1,   1
2011,10201090,201,CO  ,0.1PPM, 4, 3,   1,   1,   1,   1,   1,   1,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2
2011,10201090,201,CO  ,0.1PPM, 4, 4,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2
2011,10201090,201,CO  ,0.1PPM, 4, 5,   2,   2,   2,   2,   2,   2,   3,   3,   3,9999,   3,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   3,   2
2011,10201090,201,CO  ,0.1PPM, 4, 6,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   2,   2
2011,10201090,201,CO  ,0.1PPM, 4, 7,   2,   2,   2,   2,   2,   2,   2,   2,   3,   2,   2,   2,   2,9999,9999,   2,   2,   2,   2,   2,   2,   2,   2,   1
2011,10201090,201,CO  ,0.1PPM, 4, 8,   1,   1,   1,   1,   2,   1,   2,   2,   2,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   2,   1,   1
2011,10201090,201,CO  ,0.1PPM, 4, 9,   1,   1,   1,   1,   1,   1,   1,   2,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1,   1
2011,10201090,201,CO  ,0.1PPM, 4,10,   1,   1,   1,   2,   2,   2,   2,   2,   2,   2,   2,   2,   2,   1,   1,   1,   2,   2,   2,   2,   2,   2,   2,   2
